timestamp,x,y,z,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],thrust[0],thrust[1],thrust[2],yaw,yawspeed
35612000,0.0151201915,0.0013972169,-2.500262,0.046060473,0.010984988,0.03939128,0.18711556,0.19533339,-0.09639054,0.013487089,0.014079423,-0.70688033,1.6191314,-8.0218546e-16
35708000,0.01512051,0.0013973423,-2.501321,0.045392573,0.00990852,0.036911726,0.18345608,0.19775425,-0.104930714,0.013234974,0.014266477,-0.70748997,1.6191314,-3.263487e-16
35804000,0.015120791,0.0013974522,-2.5022523,0.04392325,0.008667126,0.034653187,0.17617467,0.1922498,-0.10591353,0.012711142,0.013870976,-0.7075601,1.6191314,-3.097889e-16
35908000,0.01512108,0.0013975656,-2.503213,0.04239901,0.002995484,0.038953543,0.17224957,0.18085316,-0.075828925,0.012389869,0.013008722,-0.7054127,1.6191314,-1.2602973e-16
36004000,0.015121335,0.0013976654,-2.5040576,0.040199284,-0.0009608866,0.040697098,0.16771832,0.17365547,-0.073889695,0.012062262,0.012489259,-0.7052742,1.6191314,-1.1963463e-16
36108000,0.015121597,0.0013977683,-2.5049295,0.037152525,-0.004163116,0.04029584,0.15805401,0.17276147,-0.087329805,0.011383126,0.012442363,-0.7062336,1.6191314,-4.8670308e-17
36204000,0.015121828,0.0013978588,-2.505696,0.03441466,-0.0062452517,0.03869605,0.15929797,0.17752191,-0.09923707,0.011485651,0.012799628,-0.7070835,1.6191314,-4.6200635e-17
36308000,0.015122065,0.0013979522,-2.506486,0.036081396,-0.008758784,0.041888237,0.17221205,0.178257,-0.08196523,0.012395283,0.01283038,-0.70585066,1.6191314,-1.8795554e-17
36404000,0.015122274,0.0013980343,-2.5071797,0.036463127,-0.010138418,0.042014122,0.17658013,0.17724657,-0.08736644,0.012717252,0.012765249,-0.70623624,1.6191314,-1.7841814e-17
36508000,0.015122488,0.001398119,-2.5078945,0.035930037,-0.010827318,0.04024768,0.17471169,0.18075453,-0.098245375,0.0125950985,0.01303073,-0.7070128,1.6191314,-7.258489e-18
36612000,0.015122676,0.0013981933,-2.5085227,0.035186063,-0.011143853,0.0381155,0.17231807,0.18408497,-0.10594593,0.012432766,0.013281748,-0.70756245,1.6191314,-6.8901726e-18
36708000,0.01512287,0.0013982699,-2.5091693,0.036697786,-0.012236937,0.03858161,0.18204236,0.18609196,-0.0961435,0.013122505,0.01341442,-0.70686275,1.6191314,-2.8030916e-18
36812000,0.0151230395,0.0013983372,-2.509737,0.03710004,-0.0125343455,0.037258625,0.18206818,0.19075522,-0.10389429,0.013133595,0.01376024,-0.707416,1.6191314,-2.660855e-18
36908000,0.015123215,0.0013984061,-2.5103219,0.03656581,-0.012180389,0.034721136,0.18020278,0.18935363,-0.11583705,0.013013935,0.013674794,-0.70826846,1.6191314,-1.0825011e-18
37012000,0.015123368,0.001398467,-2.5108356,0.035770543,-0.011956875,0.03239441,0.1776091,0.19471154,-0.115830556,0.012828286,0.014063553,-0.708268,1.6191314,-1.0275718e-18
37108000,0.0151235275,0.0013985296,-2.511365,0.037018046,-0.014227031,0.033994436,0.17946279,0.18429086,-0.09580994,0.01293545,0.013283453,-0.7068389,1.6191314,-4.1804144e-19
37204000,0.015123666,0.0013985846,-2.51183,0.037135735,-0.015514825,0.033895493,0.1824633,0.18425591,-0.09338632,0.013147937,0.013277109,-0.70666593,1.6191314,-3.9682889e-19
37308000,0.01512381,0.0013986412,-2.5123098,0.036296874,-0.015976034,0.032414913,0.17838596,0.18400311,-0.101889215,0.012865518,0.013270636,-0.7072728,1.6191314,-1.6143973e-19
37404000,0.015123935,0.0013986911,-2.5127316,0.034873907,-0.016159667,0.030557156,0.17676137,0.18595798,-0.10959925,0.012758556,0.013422363,-0.7078232,1.6191314,-1.5324782e-19
37508000,0.015124066,0.0013987422,-2.5131655,0.033200588,-0.01944571,0.032298088,0.1678581,0.17772,-0.10025756,0.012103885,0.012815006,-0.70715636,1.6191314,-6.234498e-20
37612000,0.015124179,0.0013987871,-2.5135477,0.03085368,-0.021225303,0.031882524,0.16548167,0.1774357,-0.10247708,0.011936164,0.012798407,-0.7073148,1.6191314,-5.918141e-20
37708000,0.015124297,0.0013988335,-2.513941,0.0282796,-0.02184722,0.030329227,0.16111684,0.18039373,-0.11047617,0.011630705,0.013022264,-0.7078858,1.6191314,-2.407645e-20
37804000,0.0151244,0.0013988743,-2.514287,0.025601638,-0.022293102,0.028461695,0.15458448,0.17873356,-0.11537345,0.0111643225,0.012908404,-0.7082354,1.6191314,-2.2854743e-20
37908000,0.015124507,0.0013989162,-2.5146427,0.024290659,-0.0288132,0.030724287,0.1574285,0.16032936,-0.092795275,0.011343256,0.011552271,-0.70662373,1.6191314,-9.297871e-21
38004000,0.0151246,0.0013989531,-2.5149548,0.022673696,-0.03274365,0.031053782,0.15921812,0.15291809,-0.09754037,0.011477629,0.011023476,-0.7069624,1.6191314,-8.826071e-21
38108000,0.015124697,0.001398991,-2.5152764,0.020614212,-0.035247393,0.029655457,0.15492105,0.15457603,-0.11222872,0.0111833755,0.011158468,-0.7080109,1.6191314,-3.590662e-21
38204000,0.015124783,0.0013990243,-2.515559,0.018994257,-0.036542404,0.02827692,0.15396437,0.15911086,-0.11413039,0.011116179,0.011487753,-0.70814663,1.6191314,-3.408462e-21
38308000,0.015124869,0.0013990587,-2.515849,0.022119507,-0.040531643,0.031933308,0.17061327,0.1482519,-0.09139101,0.012292704,0.010681566,-0.7065235,1.6191314,-1.386646e-21
38404000,0.015124945,0.0013990888,-2.5161035,0.023727702,-0.042378467,0.033282995,0.17547272,0.15526119,-0.0922826,0.012642603,0.0111863855,-0.70658714,1.6191314,-1.3162837e-21
38508000,0.015125024,0.0013991197,-2.5163655,0.024385326,-0.04274952,0.032940865,0.17142335,0.1555772,-0.10368385,0.012366207,0.011223092,-0.707401,1.6191314,-5.3549655e-22
38604000,0.015125093,0.0013991469,-2.516596,0.024286844,-0.04222541,0.03159976,0.1682745,0.16614553,-0.11248645,0.012148439,0.01199474,-0.70802927,1.6191314,-5.0832394e-22
38708000,0.015125164,0.0013991749,-2.5168333,0.025352253,-0.04437448,0.0329504,0.17138466,0.16094568,-0.10074663,0.012359814,0.011606982,-0.7071913,1.6191314,-2.0679865e-22
38804000,0.015125226,0.0013991995,-2.517042,0.025352998,-0.0447418,0.03239584,0.1701222,0.16121088,-0.112364314,0.012282041,0.011638682,-0.70802057,1.6191314,-1.9630511e-22
38908000,0.0151252905,0.001399225,-2.5172572,0.024526428,-0.043783944,0.030805826,0.16565724,0.16868801,-0.12222826,0.011972434,0.012191473,-0.7087247,1.6191314,-7.986174e-23
39012000,0.015125348,0.0013992471,-2.5174463,0.023142127,-0.042652864,0.029395819,0.15913466,0.17109856,-0.12632513,0.011504874,0.012369822,-0.7090171,1.6191314,-7.5809325e-23
39108000,0.015125405,0.0013992703,-2.5176413,0.021833057,-0.044838984,0.032304525,0.15484811,0.16278927,-0.10468645,0.011170674,0.011743545,-0.7074725,1.6191314,-3.0841098e-23
39204000,0.015125456,0.0013992904,-2.5178125,0.019997427,-0.045401487,0.03341818,0.15177235,0.16280688,-0.10466913,0.01094838,0.011744378,-0.7074713,1.6191314,-2.9276133e-23
39308000,0.015125508,0.0013993102,-2.5179887,0.01767875,-0.044655994,0.032746315,0.14770824,0.1700483,-0.11206632,0.010664386,0.012277316,-0.7079993,1.6191314,-1.19102496e-23
39404000,0.015125551,0.001399327,-2.5181477,0.015566768,-0.043297194,0.03138709,0.14685623,0.17521754,-0.11917423,0.010610829,0.012660024,-0.70850664,1.6191314,-1.1305889e-23
39508000,0.015125597,0.0013993451,-2.5183115,0.016173787,-0.045542024,0.03609824,0.15611683,0.16985546,-0.089617364,0.011244796,0.012234364,-0.7063969,1.6191314,-4.5995135e-24
39612000,0.01512564,0.0013993619,-2.5184553,0.016024843,-0.04587697,0.038110256,0.15613805,0.16057879,-0.09849013,0.011255832,0.01157596,-0.70703024,1.6191314,-4.3661215e-24
39708000,0.015125685,0.0013993795,-2.5186028,0.015370483,-0.04502712,0.03814149,0.15597507,0.16702832,-0.10567538,0.01125387,0.01205138,-0.70754313,1.6191314,-1.7762454e-24
39812000,0.015125725,0.0013993952,-2.5187328,0.014406173,-0.043784868,0.037611008,0.15112449,0.17059302,-0.11519298,0.010915489,0.0123216715,-0.70822245,1.6191314,-1.6861137e-24
39908000,0.0151257645,0.001399411,-2.5188668,0.014073026,-0.045086183,0.041540623,0.15458441,0.16340344,-0.0968447,0.011143651,0.011779396,-0.70691276,1.6191314,-6.859524e-25
40004000,0.0151258,0.001399425,-2.5189846,0.0132969525,-0.044916116,0.042898417,0.1528068,0.16900112,-0.09952972,0.011017815,0.012185472,-0.70710444,1.6191314,-6.5114527e-25
40108000,0.015125835,0.0013994394,-2.5191052,0.012016553,-0.043382294,0.04226947,0.14768839,0.17520276,-0.11154338,0.010662852,0.012649342,-0.707962,1.6191314,-2.6490188e-25
40204000,0.015125867,0.001399452,-2.5192113,0.010783345,-0.041388802,0.04102063,0.14887255,0.18129759,-0.119752556,0.010756108,0.013098831,-0.70854795,1.6191314,-2.5146001e-25
40308000,0.0151259,0.001399465,-2.5193205,0.011721653,-0.042376906,0.04437399,0.15190133,0.1721622,-0.100365244,0.0109547125,0.012415872,-0.70716405,1.6191314,-1.0230011e-25
40412000,0.015125928,0.0013994767,-2.519416,0.011800837,-0.041803744,0.044679403,0.14867964,0.17275329,-0.107816346,0.010730015,0.012467379,-0.70769596,1.6191314,-9.7109116e-26
40508000,0.015125957,0.0013994885,-2.5195148,0.011308268,-0.040181424,0.042897224,0.14909354,0.18286413,-0.12352178,0.010776772,0.013217777,-0.708817,1.6191314,-3.9506376e-26
40612000,0.015125984,0.0013994987,-2.5196013,0.010726345,-0.038036644,0.04106307,0.1487355,0.18720618,-0.1319446,0.010759196,0.013542079,-0.70941824,1.6191314,-3.750171e-26
40708000,0.015126013,0.0013995094,-2.5196908,0.011802367,-0.03797519,0.04626584,0.1562334,0.18465762,-0.09402542,0.011259922,0.013308487,-0.70671153,1.6191314,-1.5256618e-26
40812000,0.015126038,0.0013995186,-2.519769,0.012162748,-0.03654292,0.048646927,0.15614155,0.19059409,-0.09110783,0.011249276,0.013731423,-0.7065033,1.6191314,-1.4482454e-26
40908000,0.015126063,0.0013995282,-2.5198493,0.011944017,-0.034169037,0.048643827,0.15235874,0.19817136,-0.105113454,0.010992258,0.014297512,-0.707503,1.6191314,-5.891818e-27
41004000,0.0151260765,0.0013995332,-2.5199206,0.011433393,-0.03159131,0.04784441,0.14970973,0.19888563,-0.116215155,0.010812254,0.014363809,-0.70829546,1.6191314,-5.5928505e-27
41108000,0.0151260765,0.0013995332,-2.5199924,0.012433505,-0.033655733,0.052838802,0.15784483,0.18659952,-0.09298447,0.011372729,0.013444506,-0.7066372,1.6191314,-2.2753089e-27
41212000,0.0151260765,0.0013995332,-2.5200553,0.012726237,-0.0340118,0.054456472,0.16188203,0.1863004,-0.10372049,0.011676537,0.013437832,-0.70740354,1.6191314,-2.1598534e-27
41308000,0.0151260765,0.0013995332,-2.5201209,0.012551688,-0.033144094,0.05348587,0.15857083,0.18985218,-0.116000645,0.011452997,0.013712335,-0.70828015,1.6191314,-8.786815e-28
41412000,0.0151260765,0.0013995332,-2.5201774,0.0123245185,-0.032149885,0.052503824,0.15997534,0.18675086,-0.121126875,0.011559087,0.013493764,-0.70864606,1.6191314,-8.340947e-28
41508000,0.0151260765,0.0013995332,-2.5202363,0.013576075,-0.034441624,0.056868553,0.15964869,0.17990774,-0.09525886,0.0115062455,0.012966359,-0.70679957,1.6191314,-3.3933022e-28
41612000,0.0151260765,0.0013995332,-2.5202882,0.014163176,-0.035118937,0.058661938,0.16698168,0.1801669,-0.09685864,0.012035716,0.012986081,-0.70691377,1.6191314,-3.2211166e-28
41708000,0.0151260765,0.0013995332,-2.5203414,0.01420712,-0.034457784,0.057706118,0.16600594,0.1800055,-0.11104108,0.011982948,0.01299349,-0.7079261,1.6191314,-1.3104293e-28
41812000,0.0151260765,0.0013995332,-2.5203874,0.014151443,-0.033557713,0.056827307,0.16364223,0.18347807,-0.11801698,0.01182166,0.013254618,-0.70842403,1.6191314,-1.2439346e-28
41908000,0.0151260765,0.0013995332,-2.5204349,0.015296287,-0.035461955,0.06264472,0.16753036,0.17323971,-0.085799046,0.012062147,0.012473219,-0.7061243,1.6191314,-5.0606307e-29
42004000,0.0151260765,0.0013995332,-2.5204775,0.015759496,-0.03599128,0.06513643,0.16769773,0.17057942,-0.08789473,0.0120777385,0.012285281,-0.7062739,1.6191314,-4.8038407e-29
42108000,0.0151260765,0.0013995332,-2.5205204,0.015679708,-0.035374064,0.0649817,0.16794205,0.17519176,-0.105608955,0.012116828,0.012639889,-0.70753837,1.6191314,-1.9543204e-29
42204000,0.0151260765,0.0013995332,-2.520559,0.015391556,-0.03417973,0.06374335,0.16251683,0.17428659,-0.117943764,0.011738583,0.012588712,-0.70841885,1.6191314,-1.8551528e-29
42308000,0.0151260765,0.0013995332,-2.5205984,0.016555652,-0.03521442,0.07073426,0.16765647,0.17523518,-0.076035835,0.012060168,0.012605333,-0.7054274,1.6191314,-7.547217e-30
42404000,0.0151260765,0.0013995332,-2.5206327,0.01690004,-0.03485045,0.07333374,0.16705099,0.1762246,-0.07881219,0.0120204035,0.012680506,-0.7056256,1.6191314,-7.164249e-30
42508000,0.0151260765,0.0013995332,-2.5206683,0.016682405,-0.03332545,0.07294488,0.16803166,0.1850902,-0.09786081,0.012113376,0.013343121,-0.7069853,1.6191314,-2.9145922e-30
42612000,0.0151260765,0.0013995332,-2.5206993,0.016597854,-0.031799044,0.07229853,0.1685556,0.18274845,-0.10780098,0.012164121,0.013188372,-0.7076948,1.6191314,-2.7666975e-30
42708000,0.0151260765,0.0013995332,-2.5207312,0.01851577,-0.0336754,0.0795331,0.17286961,0.17429264,-0.06854261,0.012425749,0.012528034,-0.7048926,1.6191314,-1.1255606e-30
42812000,0.0151260765,0.0013995332,-2.5207596,0.019637335,-0.03418854,0.082775116,0.17882349,0.17370114,-0.07065674,0.012855823,0.01248757,-0.7050435,1.6191314,-1.0684465e-30
42908000,0.0151260765,0.0013995332,-2.5207891,0.020015663,-0.0335175,0.0822463,0.17384605,0.17771189,-0.095163606,0.0125303315,0.012808969,-0.7067928,1.6191314,-4.346703e-31
43004000,0.0151260765,0.0013995332,-2.5208144,0.01985287,-0.032426916,0.08018446,0.17405348,0.1804141,-0.115122005,0.012568699,0.01302801,-0.7082174,1.6191314,-4.1261394e-31
43108000,0.0151260765,0.0013995332,-2.5208406,0.01963383,-0.034433924,0.08543086,0.16689287,0.17151715,-0.08494727,0.012016808,0.012349769,-0.7060635,1.6191314,-1.6786147e-31
43204000,0.0151260765,0.0013995332,-2.520864,0.018846037,-0.03488585,0.086458445,0.16253892,0.17006004,-0.09152037,0.011710358,0.012252228,-0.7065327,1.6191314,-1.593437e-31
43308000,0.0151260765,0.0013995332,-2.5208883,0.017621238,-0.034199446,0.084401846,0.16024673,0.17333311,-0.10940198,0.0115667,0.012511281,-0.7078091,1.6191314,-6.4824934e-32
43404000,0.0151260765,0.0013995332,-2.5209095,0.016321925,-0.03297524,0.0816288,0.15798995,0.17073138,-0.122161634,0.0114168115,0.012337542,-0.7087199,1.6191314,-6.1535536e-32
43508000,0.0151260765,0.0013995332,-2.5209315,0.016437374,-0.033090774,0.08715987,0.16342655,0.17054063,-0.08606131,0.011767233,0.012279469,-0.7061431,1.6191314,-2.5034165e-32
43604000,0.0151260765,0.0013995332,-2.5209508,0.016081909,-0.032198273,0.088349104,0.16237366,0.17722178,-0.08857192,0.011694877,0.012764306,-0.70632225,1.6191314,-2.3763863e-32
43708000,0.0151260765,0.0013995332,-2.5209703,0.015257947,-0.030376421,0.08637905,0.16214603,0.18116166,-0.10573174,0.011699179,0.013071195,-0.7075471,1.6191314,-9.6677225e-33
43804000,0.0151260765,0.0013995332,-2.5209875,0.014062883,-0.028223008,0.083215,0.16218938,0.18313994,-0.11845704,0.011716165,0.013229581,-0.70845544,1.6191314,-9.177156e-33
43908000,0.0151260765,0.0013995332,-2.5210044,0.010652244,-0.026717179,0.08896208,0.15438977,0.18617347,-0.082487814,0.011113994,0.0134019945,-0.705888,1.6191314,-3.733492e-33
44004000,0.0151260765,0.0013995332,-2.5210187,0.007875439,-0.024700748,0.09030938,0.1493665,0.19048093,-0.08687112,0.010755659,0.013716246,-0.70620084,1.6191314,-3.5440442e-33
44108000,0.0151260765,0.0013995332,-2.521034,0.0051547,-0.022006014,0.08813882,0.1430538,0.19826317,-0.11100603,0.010326454,0.014311788,-0.7079236,1.6191314,-1.4418043e-33
44204000,0.0151260765,0.0013995332,-2.521047,0.0028728873,-0.01937953,0.08554363,0.1421557,0.1998834,-0.11776187,0.010268721,0.014438723,-0.70840585,1.6191314,-1.368643e-33
44308000,0.0151260765,0.0013995332,-2.5210607,0.00064050086,-0.018654533,0.09399223,0.1381464,0.19682942,-0.065272674,0.0099268295,0.014143634,-0.70465916,1.6191314,-5.567975e-34
44404000,0.0151260765,0.0013995332,-2.5210726,-0.0012160756,-0.017402947,0.096912384,0.13890645,0.19674924,-0.07163686,0.009988273,0.014147542,-0.7051134,1.6191314,-5.285441e-34
44508000,0.015128877,0.0014272509,-2.5209107,-0.0028943745,-0.014699919,0.104191005,0.13809505,0.21513988,0.19293077,0.009662598,0.015053473,-0.68622696,1.6194036,0.00062002783
44604000,0.015143636,0.0015787602,-2.5183678,-0.0043081455,-0.011469212,0.14529237,0.1390844,0.22221792,0.5627052,0.009358628,0.014952467,-0.659834,1.6194036,0.0005885659
44708000,0.015173924,0.0018918248,-2.5088456,-0.0070741843,-0.0109454105,0.23830639,0.13987282,0.21970978,0.88756824,0.009080479,0.014263458,-0.63664526,1.6194036,0.00023944306
44804000,0.01521508,0.0023182805,-2.4900205,-0.00894083,-0.009250014,0.35486737,0.14033538,0.22600591,1.0850573,0.008908918,0.014347544,-0.62254846,1.6194036,0.00022729306
44908000,0.015273965,0.0029292037,-2.4546666,-0.010282835,-0.006286812,0.5066457,0.14657754,0.23554727,0.8602764,0.0095444815,0.015337797,-0.6385933,1.6194036,9.24684e-05
45004000,0.0153415175,0.0036306065,-2.4078612,-0.0110304905,-0.0031183138,0.6150199,0.14711885,0.2393049,0.21386188,0.0102724405,0.016709248,-0.6847345,1.6194036,8.7776294e-05
45108000,0.015428999,0.004539388,-2.345754,-0.013133599,-0.00354933,0.7030565,0.13687041,0.22149812,-0.1877439,0.009957381,0.016114082,-0.7134012,1.6194036,3.5709552e-05
45212000,0.015520348,0.0054898765,-2.281689,-0.014679636,-0.00394563,0.7370865,0.13143583,0.18689245,-0.50507987,0.009866483,0.0140294405,-0.73605263,1.6194036,3.389755e-05
45308000,0.015613867,0.0064606336,-2.2091901,-0.01578313,-0.0051124683,0.7470631,0.1295684,0.18654495,-0.63471055,0.009848359,0.014179087,-0.7453057,1.6194036,1.3790355e-05
45404000,0.015692446,0.007275936,-2.14199,-0.016487923,-0.005662879,0.7434172,0.12976302,0.19092548,-0.42504668,0.009664077,0.01421914,-0.73030573,1.6194036,1.3090595e-05
45508000,0.015771935,0.008100591,-2.06919,-0.016943617,-0.008275298,0.7501585,0.13008286,0.18514957,-0.26870388,0.009540411,0.013579059,-0.7191801,1.6194036,5.3255753e-06
45604000,0.015840486,0.008811829,-2.0019898,-0.017096458,-0.009572976,0.75426453,0.13227196,0.18615454,-0.22974777,0.00966389,0.013600593,-0.71639943,1.6194036,5.055341e-06
45708000,0.01590982,0.009531238,-1.9291898,-0.01697213,-0.010061663,0.7559318,0.13542452,0.18444118,-0.23101816,0.009894152,0.013475325,-0.7164901,1.6194036,2.0566367e-06
45804000,0.015969621,0.010151716,-1.8619899,-0.016733576,-0.0100879045,0.7562818,0.13309728,0.18247557,-0.24464774,0.009736581,0.0133487955,-0.71746296,1.6194036,1.9522774e-06
45908000,0.016030109,0.01077931,-1.7891899,-0.017204648,-0.012220731,0.7661995,0.13248302,0.17623393,-0.19891986,0.009647921,0.01283403,-0.7141989,1.6194036,7.942343e-07
46004000,0.016082281,0.011320604,-1.7219899,-0.017390553,-0.013271348,0.77074784,0.12864718,0.17559701,-0.20459443,0.009373695,0.012794629,-0.71460396,1.6194036,7.5393257e-07
46108000,0.016135056,0.011868114,-1.64919,-0.017388737,-0.013587521,0.77141243,0.12897934,0.18253925,-0.22801429,0.009420828,0.013332916,-0.7162757,1.6194036,3.0671828e-07
46204000,0.01618057,0.012340341,-1.5819899,-0.017421916,-0.013389379,0.77003425,0.13047883,0.18219337,-0.2540095,0.009554042,0.013340732,-0.71813124,1.6194036,2.9115452e-07
46308000,0.016226612,0.012818004,-1.5091896,-0.019923499,-0.014439501,0.7755664,0.12201097,0.17646196,-0.23415388,0.00891577,0.012894695,-0.7167139,1.6194036,1.184488e-07
