timestamp,x,y,z,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],thrust[0],thrust[1],thrust[2],yaw,yawspeed
46404000,0.01626632,0.013229995,-1.4419895,-0.02154722,-0.014654206,0.7768629,0.115878716,0.17844076,-0.24260557,0.008475782,0.013051794,-0.7173172,1.6194036,1.1243838e-07
46508000,0.016306484,0.013646718,-1.3691899,-0.022789272,-0.014211867,0.77532274,0.11292195,0.18313953,-0.2606339,0.008275236,0.013420979,-0.7186041,1.6194036,4.5742695e-08
46612000,0.016341127,0.014006152,-1.3019897,-0.023694918,-0.013431762,0.76852316,0.10927233,0.18676595,-0.28741914,0.008028845,0.013722732,-0.720516,1.6194036,4.342158e-08
46708000,0.016376166,0.014369718,-1.2291898,-0.024768196,-0.013197228,0.7817127,0.109419025,0.1833076,-0.21928842,0.007984122,0.013375648,-0.7156528,1.6194036,1.7664965e-08
46804000,0.016406389,0.014683306,-1.1619898,-0.025413604,-0.012551026,0.7853959,0.11005935,0.18872398,-0.21273367,0.008025741,0.013762119,-0.7151849,1.6194036,1.6768595e-08
46908000,0.01643696,0.015000508,-1.0891899,-0.02564307,-0.011332302,0.78550965,0.113372535,0.19418974,-0.23322786,0.008285296,0.014191439,-0.7166478,1.6194036,6.8218764e-09
47012000,0.016463332,0.0152741205,-1.0219898,-0.02564527,-0.010344405,0.77834386,0.114362575,0.19468667,-0.2780372,0.008394482,0.014290457,-0.7198463,1.6194036,6.4757155e-09
47108000,0.016490003,0.0155508695,-0.9491899,-0.02615597,-0.011887968,0.7880023,0.11212424,0.1903383,-0.23321636,0.008194664,0.013910982,-0.716647,1.6194036,2.6344797e-09
47212000,0.016513014,0.015789583,-0.88198984,-0.026258094,-0.012656644,0.7826522,0.111568026,0.1811632,-0.2682951,0.008181476,0.013285009,-0.7191509,1.6194036,2.500799e-09
47308000,0.01653629,0.016031055,-0.8091898,-0.02599551,-0.012802646,0.7853015,0.11536654,0.18143435,-0.27008232,0.008461839,0.013307743,-0.7192785,1.6194036,1.0173864e-09
47404000,0.01655636,0.016239334,-0.7419898,-0.02552303,-0.0126485145,0.78138614,0.11886794,0.18555152,-0.28630802,0.0087325,0.013631333,-0.7204367,1.6194036,9.657614e-10
47508000,0.016576666,0.016450018,-0.6691898,-0.025697233,-0.0137757715,0.78622085,0.11844265,0.18702343,-0.24270156,0.008663661,0.013680101,-0.7173241,1.6194036,3.928954e-10
47604000,0.016594186,0.016631749,-0.6019898,-0.025444118,-0.013966643,0.7869149,0.11577397,0.18493281,-0.24841553,0.008473534,0.013535291,-0.7177319,1.6194036,3.729588e-10
47708000,0.016611906,0.016815586,-0.5291898,-0.024847737,-0.013442093,0.784452,0.12265923,0.19043873,-0.2685882,0.008995235,0.013965855,-0.7191718,1.6194036,1.517288e-10
47812000,0.01662719,0.016974153,-0.46198982,-0.023776386,-0.013004809,0.7765922,0.12063168,0.18724489,-0.29411668,0.008869092,0.013766634,-0.72099406,1.6194036,1.4402966e-10
47908000,0.01664265,0.017134558,-0.3891898,-0.021981804,-0.014847279,0.7893006,0.12448707,0.18569404,-0.23182029,0.009096145,0.013568475,-0.71654737,1.6194036,5.859481e-11
48004000,0.016655989,0.017272929,-0.3219898,-0.020275904,-0.01567765,0.7917832,0.12612303,0.18460572,-0.23189987,0.009215111,0.013488116,-0.71655303,1.6194036,5.5621546e-11
48108000,0.016669482,0.017412882,-0.24918985,-0.018525884,-0.015740138,0.79043186,0.12682821,0.18381156,-0.25601208,0.009288841,0.013462276,-0.7182742,1.6194036,2.262821e-11
48204000,0.016681118,0.01753361,-0.18198986,-0.01702802,-0.015448289,0.7873455,0.13003552,0.18496098,-0.27544853,0.00954135,0.0135715045,-0.71966153,1.6194036,2.1479991e-11
48308000,0.016692886,0.017655734,-0.10918987,-0.015871301,-0.016849315,0.79149425,0.1287207,0.17940734,-0.24651346,0.009418843,0.013127722,-0.7175962,1.6194036,8.738588e-12
48404000,0.016703043,0.017761089,-0.04198987,-0.014840525,-0.0172299,0.791324,0.12886298,0.1871204,-0.25546676,0.00943704,0.013703413,-0.71823525,1.6194036,8.295167e-12
48508000,0.01671331,0.017867649,0.030810129,-0.013811187,-0.016741527,0.78768295,0.13020474,0.19063993,-0.27736416,0.009556929,0.013992826,-0.71979827,1.6194036,3.3746775e-12
48604000,0.016722169,0.017959578,0.09801013,-0.012613,-0.015937457,0.7834042,0.13160919,0.1896619,-0.28990248,0.009672412,0.013938906,-0.7206933,1.6194036,3.2034366e-12
48708000,0.01673113,0.018052557,0.17081012,-0.008446188,-0.017122783,0.7881537,0.14322144,0.18960819,-0.2504008,0.010484245,0.013879895,-0.71787363,1.6194036,1.3032368e-12
48812000,0.016738858,0.018132772,0.23801011,-0.006139608,-0.016507022,0.7405418,0.10970033,0.19243313,-1.7905427,0.009259644,0.016243,-0.827775,1.6194036,1.2371069e-12
48908000,0.016746681,0.018213917,0.31081012,-0.004846369,-0.015852276,0.7292359,0.12634456,0.17184047,-0.74643064,0.009704262,0.013198707,-0.7532007,1.6194036,5.0328546e-13
49004000,0.016753422,0.018283907,0.3780101,-0.0039068838,-0.015489687,0.73501205,0.12905976,0.17513572,-0.32657626,0.00951698,0.01291466,-0.7232223,1.6194036,4.777473e-13
49108000,0.016760245,0.01835471,0.45081013,-0.0040980885,-0.017155917,0.8113849,0.13184802,0.17819288,0.14804003,0.009266638,0.012523881,-0.68934864,1.6194036,1.9435933e-13
49204000,0.016766135,0.01841579,0.5180102,-0.0041625993,-0.01769024,0.8626493,0.12903026,0.1871897,0.21681014,0.009004811,0.013063662,-0.6844521,1.6194036,1.84497e-13
49308000,0.016772086,0.018477563,0.59081006,-0.0041863383,-0.017220255,0.898441,0.13021766,0.19601287,0.13176867,0.009168081,0.013800449,-0.6905396,1.6194036,7.505791e-14
49404000,0.016777229,0.018530866,0.65801007,-0.0040865582,-0.016281879,0.9242232,0.13643067,0.19771832,0.07555172,0.009663613,0.01400472,-0.69456744,1.6194036,7.124927e-14
49508000,0.016782425,0.01858478,0.73081005,-0.0035894655,-0.01738022,1.0115751,0.1390683,0.1916238,0.3609291,0.0095622,0.013175866,-0.6742097,1.6194036,2.898595e-14
49612000,0.01678691,0.018631294,0.7980101,-0.0029172625,-0.017454239,1.060926,0.1460896,0.19711293,0.31837636,0.0100899935,0.01361403,-0.6772656,1.6194036,2.751512e-14
49708000,0.016791452,0.018678358,0.87081015,-0.002197849,-0.016738156,1.0931492,0.1485354,0.20155221,0.20951143,0.01037671,0.014080473,-0.68504506,1.6194036,1.1193825e-14
49812000,0.016795361,0.018718954,0.9380103,-0.0013590655,-0.015829355,1.111639,0.15142606,0.19771674,0.124376535,0.010671404,0.013933632,-0.691122,1.6194036,1.0625819e-14
49908000,0.01679932,0.01876001,1.0108104,-0.0009594054,-0.017139338,1.1886721,0.153411,0.19054098,0.38642222,0.01051873,0.013064572,-0.6724171,1.6194036,4.322844e-15
50004000,0.016802732,0.01879543,1.0780101,-0.00038302047,-0.017679095,1.2303233,0.15324174,0.18572764,0.35329902,0.010543388,0.012778494,-0.67478144,1.6194036,4.1034905e-15
50108000,0.016806187,0.018831253,1.1508101,0.00034925973,-0.017521232,1.2475976,0.1543826,0.19143908,0.19767159,0.010798518,0.013390487,-0.68589014,1.6194036,1.6694007e-15
50204000,0.01680917,0.018862167,1.21801,0.0010061633,-0.01700065,1.252531,0.15576546,0.19042148,0.078783646,0.011028465,0.013482171,-0.6943764,1.6194036,1.5846908e-15
50308000,0.01681219,0.018893445,1.2908099,0.00093671837,-0.018555665,1.3193057,0.15277542,0.18352254,0.32464516,0.01054357,0.012665537,-0.6768268,1.6194036,6.4469107e-16
50404000,0.016814796,0.018920423,1.3580097,0.0010775111,-0.019126149,1.3486686,0.15823007,0.18376821,0.26319617,0.01099219,0.012766316,-0.681213,1.6194036,6.119776e-16
50508000,0.016817432,0.018947713,1.4308094,0.0014567481,-0.018907271,1.3522269,0.15643905,0.18745276,0.07057667,0.011084883,0.013282437,-0.6949622,1.6194036,2.489675e-16
50604000,0.016819704,0.018971251,1.4980092,0.0017763842,-0.018209279,1.3439817,0.15729305,0.189609,-0.06472371,0.011301158,0.013622991,-0.70462,1.6194036,2.3633418e-16
50708000,0.016822001,0.018995075,1.5708089,-1.5236534e-05,-0.018246021,1.3961864,0.1414252,0.19119713,0.17599274,0.009912643,0.01340121,-0.6874376,1.6194036,9.6146544e-17
50812000,0.01682398,0.019015627,1.6380087,-0.0014514499,-0.017453393,1.4081955,0.13985106,0.19497736,0.0839442,0.009896379,0.0137973195,-0.69400805,1.6194036,9.12678e-17
50908000,0.016825974,0.019036405,1.7108084,-0.0024063776,-0.016217483,1.4059598,0.13887742,0.19807693,-0.056206144,0.009969621,0.014219388,-0.704012,1.6194036,3.712998e-17
51004000,0.016827695,0.019054346,1.7780081,-0.0033411118,-0.014872612,1.3886788,0.14014848,0.19794966,-0.1722333,0.010178715,0.014376704,-0.71229404,1.6194036,3.52459e-17
51108000,0.016829437,0.019072486,1.8508079,-0.0076953936,-0.016154068,1.4304442,0.11725324,0.18419692,0.067167655,0.008313089,0.0130593,-0.69520557,1.6194036,1.4338898e-17
51204000,0.01683094,0.01908814,1.9180077,-0.011012043,-0.016727159,1.4401984,0.107349224,0.18267581,0.028744433,0.0076395525,0.0130002005,-0.6979482,1.6194036,1.3611302e-17
51308000,0.016832462,0.019103974,1.9908078,-0.013921604,-0.016683355,1.4258053,0.10575866,0.1880262,-0.13641942,0.007655082,0.013609816,-0.7097376,1.6194036,5.5374113e-18
51404000,0.016833773,0.019117631,2.058008,-0.016195022,-0.016404787,1.4039912,0.026691742,-0.015822545,0.5376724,0.0017902486,-0.0010612379,-0.66162086,1.6194036,5.2564276e-18
51508000,0.016835101,0.019131452,2.1308084,-0.019058855,-0.020346157,1.5016348,0.1280947,0.108221896,2.7672987,0.006562361,0.0055442667,-0.50242996,1.6194036,2.1384437e-18
51604000,0.016836248,0.019143363,2.1980088,-0.020893563,-0.02354565,1.5672894,0.10942782,0.10057412,3.2507887,0.005221551,0.0047990805,-0.46787775,1.6194036,2.029933e-18
51708000,0.01683741,0.019155424,2.2708092,-0.022235636,-0.02664375,1.6181619,0.10376334,0.091072366,3.6828277,0.004623284,0.004057824,-0.43699524,1.6194036,8.258266e-19
51804000,0.016838409,0.019165827,2.3380098,-0.023080952,-0.029098617,1.6589963,0.094562985,0.078069024,4.058405,0.0039557638,0.0032657878,-0.4101487,1.6194036,7.839219e-19
51908000,0.016839422,0.019176356,2.4108107,-0.02449014,-0.029712487,1.7625778,0.09193189,0.07745478,4.787824,0.0033587965,0.0028298653,-0.35805762,1.6194036,3.1891868e-19
52004000,0.016840296,0.019185437,2.4780111,-0.02531006,-0.030421799,1.8000001,0.0821811,0.07003454,5.2146397,0.002743924,0.0023383654,-0.32756773,1.6194036,3.0273585e-19
52108000,0.016841179,0.019194633,2.550812,-0.025868785,-0.031438064,1.8000001,0.07823936,0.05946751,5.492334,0.0024545223,0.0018656123,-0.30771804,1.6194036,1.2316037e-19
52212000,0.01684194,0.01920255,2.6180124,-0.02623888,-0.032584313,1.8000001,0.07450749,0.05224626,5.7727857,0.0021852439,0.0015323402,-0.2876767,1.6194036,1.1691086e-19
52308000,0.016842717,0.019210573,2.6908128,-0.026890615,-0.032976113,1.8000001,0.06370819,0.0466628,6.088868,0.0017207466,0.0012603535,-0.26510286,1.6194036,4.7562213e-20
52412000,0.016843382,0.019217476,2.7580132,-0.027407466,-0.033947717,1.8000001,0.061134774,0.041924834,6.394946,0.0015159197,0.0010395832,-0.24324596,1.6194036,4.514877e-20
52508000,0.016844053,0.019224467,2.8308134,-0.027765911,-0.035218384,1.8000001,0.0507169,0.029234888,6.657879,0.0011591422,0.0006681678,-0.22447333,1.6194036,1.836763e-20
52612000,0.016844634,0.01923049,2.898014,-0.028131556,-0.036472455,1.8000001,0.04704774,0.023875065,6.9472666,0.0009782457,0.0004964251,-0.20381802,1.6194036,1.7435605e-20
52708000,0.016845223,0.019236596,2.970815,-0.028361475,-0.035432294,1.8000001,0.04501745,0.02580533,7.254225,0.0008353604,0.0004788532,-0.1819182,1.6194036,7.093231e-21
52804000,0.016845733,0.019241864,3.0380154,-0.028541334,-0.035141263,1.8000001,0.04639931,0.02165265,7.5464144,0.0007609859,0.00035512084,-0.1610766,1.6194036,6.7333015e-21
52908000,0.016846249,0.019247197,3.110816,-0.028725784,-0.03563728,1.8000001,0.039003555,0.014895044,7.8409867,0.00055700773,0.00021271534,-0.14006943,1.6194036,2.7392724e-21
53004000,0.016846692,0.01925179,3.1780164,-0.028761664,-0.036374368,1.8000001,0.03567447,0.0076635117,8.110447,0.0004375063,9.398415e-05,-0.120857716,1.6194036,2.600274e-21
53108000,0.016847141,0.019256437,3.250817,-0.027463375,-0.03455429,1.8000001,0.04292215,0.01737675,8.2171545,0.0005265705,0.0002131786,-0.119998656,1.6194036,1.0578553e-21
53212000,0.016847523,0.019260459,3.318017,-0.02634008,-0.03373825,1.8000001,0.04102032,0.012469322,8.277099,0.000499853,0.00015194489,-0.11999886,1.6194036,1.0041768e-21
53308000,0.016847916,0.019264515,3.3908174,-0.025436139,-0.033808075,1.8000001,0.04418737,0.00892925,8.314653,0.00054029486,0.00010918114,-0.11999873,1.6194036,4.0852377e-22
53404000,0.016848253,0.019268027,3.4580178,-0.024712555,-0.034101684,1.8000001,0.0391851,0.011108019,8.347348,0.00047999353,0.00013606646,-0.11999896,1.6194036,3.8779415e-22
53508000,0.016848596,0.01927158,3.5308182,-0.024440814,-0.030827109,1.8000001,0.037318148,0.025808096,8.4360285,0.00045591613,0.00031529774,-0.119998716,1.6194036,1.5776415e-22
53604000,0.01684889,0.019274635,3.5980184,-0.024228457,-0.028749043,1.8000001,0.035638355,0.030695885,8.491083,0.00043612043,0.00037563752,-0.11999862,1.6194036,1.4975878e-22
53708000,0.016849188,0.019277735,3.6708188,-0.024017524,-0.027382713,1.8000001,0.031333778,0.026296332,8.5268345,0.0003821597,0.0003207209,-0.11999896,1.6194036,6.0925545e-23
53812000,0.016849447,0.0192804,3.738019,-0.024057742,-0.02651774,1.8000001,0.03167167,0.02925485,8.565198,0.00038856818,0.00035891708,-0.119998835,1.6194036,5.783402e-23
53908000,0.016849708,0.019283108,3.8108196,-0.02497817,-0.024900118,1.8000001,0.023895826,0.032281842,8.642792,0.00029166683,0.0003940246,-0.119999,1.6194036,2.3528296e-23
54004000,0.016849935,0.019285435,3.8780198,-0.02578205,-0.023927517,1.8000001,0.01936021,0.032738864,8.694418,0.00023578634,0.00039872382,-0.1199991,1.6194036,2.2334405e-23
54108000,0.016850162,0.01928778,3.9508204,-0.02657625,-0.023439081,1.8000001,0.016037585,0.030872794,8.735245,0.00019664141,0.00037854016,-0.11999924,1.6194036,9.086184e-24
54204000,0.01685036,0.01928981,4.0180206,-0.027151305,-0.02340781,1.8000001,0.014072609,0.030102631,8.767186,0.00017191775,0.00036774817,-0.11999931,1.6194036,8.625126e-24
54308000,0.01685056,0.01929186,4.0908203,-0.027355427,-0.023143932,1.8000001,0.012155517,0.032557286,8.84874,0.00014778833,0.00039583567,-0.11999925,1.6194036,3.5089133e-24
54404000,0.016850732,0.019293625,4.15802,-0.027455205,-0.023183087,1.8000001,0.014866684,0.032550238,8.901482,0.0001829755,0.00040062037,-0.11999919,1.6194036,3.330861e-24
54508000,0.016850907,0.01929541,4.2308197,-0.02742532,-0.02350529,1.8000001,0.01674571,0.027653726,8.939633,0.00020472516,0.0003380814,-0.11999935,1.6194036,1.3550761e-24
54604000,0.016851058,0.019296946,4.2980194,-0.027283616,-0.023913682,1.8000001,0.010521584,0.02153003,8.973685,0.00012863324,0.00026321865,-0.11999964,1.6194036,1.2863156e-24
54708000,0.016851211,0.019298509,4.3708196,-0.027219646,-0.023132816,1.8000001,0.007831658,0.027696518,9.057773,9.4992705e-05,0.00033594,-0.11999949,1.6194036,5.233048e-25
54812000,0.01685134,0.019299865,4.4380198,-0.027139606,-0.02274372,1.8000001,0.010842659,0.025694,9.113815,0.00013380662,0.00031708338,-0.119999506,1.6194036,4.967508e-25
54908000,0.01685147,0.019301226,4.5108194,-0.026954079,-0.022706391,1.8000001,0.015278465,0.02460187,9.15229,0.00018803222,0.00030277547,-0.11999947,1.6194036,2.0209041e-25
55004000,0.016851582,0.019302396,4.57802,-0.026646083,-0.022813277,1.8000001,0.014566098,0.019880215,9.181391,0.00017994539,0.00024559448,-0.11999961,1.6194036,1.9183576e-25
55108000,0.016851695,0.019303594,4.6508203,-0.026543764,-0.022197653,1.8000001,0.013305539,0.027829476,9.264385,0.00016281671,0.00034054264,-0.1199994,1.6194036,7.8043495e-26
55204000,0.016851796,0.019304626,4.7180204,-0.026279738,-0.021801759,1.8000001,0.01343372,0.028474627,9.320452,0.00016394019,0.00034749391,-0.11999938,1.6194036,7.4083345e-26
55308000,0.016851895,0.019305663,4.7908206,-0.025909055,-0.02160058,1.8000001,0.011283751,0.024965875,9.359449,0.00013757407,0.00030438966,-0.119999535,1.6194036,3.0138927e-26
55404000,0.016851982,0.019306565,4.8580203,-0.025447777,-0.021338718,1.8000001,0.013261716,0.029152162,9.391644,0.00016275785,0.00035777746,-0.11999936,1.6194036,2.860959e-26
55508000,0.016852068,0.019307472,4.93082,-0.024463197,-0.018269295,1.8000001,0.012021638,0.0387887,9.474059,0.00014718348,0.0004748983,-0.11999897,1.6194036,1.1639085e-26
55604000,0.016852144,0.019308254,4.99802,-0.023573698,-0.015989512,1.8000001,0.014192497,0.044439506,9.525347,0.0001732869,0.00054259546,-0.11999865,1.6194036,1.10484854e-26
55708000,0.016852219,0.019309042,5.07082,-0.02261742,-0.014006822,1.8000001,0.017952716,0.044091444,9.564548,0.00021929781,0.00053859025,-0.11999859,1.6194036,4.4947954e-27
55812000,0.016852286,0.019309731,5.13802,-0.021482976,-0.012594844,1.8000001,0.019218706,0.045372196,9.599361,0.00023528983,0.0005554804,-0.11999848,1.6194036,4.266717e-27
55908000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.12,1.6225511,0.0
56004000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.12,1.622521,0.0
56108000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.12,1.6225784,0.0
56204000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.12,1.6226257,0.0
56308000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.12,1.6226518,0.0
56412000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.12,1.6226614,0.0
56508000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6226614,0.0
56604000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6226561,0.0
56708000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227129,0.0
56804000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227151,0.0
56908000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622751,0.0
57004000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228827,0.0
57108000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229557,0.0
57204000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6230752,0.0
57308000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6231654,0.0
57412000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.623204,0.0
57508000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.623129,0.0
57604000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6232232,0.0
57708000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6233504,0.0
57812000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6233476,0.0
57908000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.623312,0.0
58012000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.623401,0.0
58108000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6235793,0.0
58204000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6236904,0.0
58308000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6237421,0.0
58404000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6238896,0.0
58508000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6239727,0.0
58612000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6240475,0.0
58708000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6241175,0.0
58812000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6242057,0.0
58908000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6241572,0.0
59004000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6243172,0.0
59108000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.624468,0.0
59204000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6245077,0.0
59308000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6245425,0.0
59412000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6248021,0.0
