timestamp,timestamp_sample,time_last_fuse,device_id,observation,observation_variance,innovation,innovation_variance,test_ratio,estimator_instance,fusion_enabled,innovation_rejected,fused
16244000,16164000,16164000,0,0.063568115,12.341771,-0.0,12.40061,9.955272e-06,3,1,0,1
16308000,16224000,16228000,0,-0.026031494,12.342174,0.034928266,12.402324,3.934694e-06,3,1,0,1
16364000,16284000,16284000,0,-0.030456543,12.342435,0.039974373,12.403749,5.1531206e-06,3,1,0,1
16428000,16344000,16348000,0,-0.034851074,12.342828,0.045101877,12.405578,6.558919e-06,3,1,0,1
16484000,16404000,16404000,0,-0.048583984,12.34308,0.059498735,12.407102,1.1413139e-05,3,1,0,1
16548000,16464000,16468000,0,0.022277832,12.343463,-0.0,12.409052,3.6103884e-07,3,1,0,1
16604000,16521333,16524000,0,0.008117676,12.343705,0.0045803227,12.410679,6.761711e-08,3,1,0,1
16652000,16572000,16572000,0,-0.15148926,12.343809,0.16419445,12.407688,8.691327e-05,3,1,0,1
16716000,16632000,16636000,0,-0.07043457,12.344181,0.08353797,12.409733,2.2493934e-05,3,1,0,1
16772000,16692000,16692000,0,-0.13082886,12.344413,0.14461543,12.411447,6.740107e-05,3,1,0,1
16836000,16752000,16756000,0,0.02520752,12.344776,-0.0,12.413626,3.8308664e-07,3,1,0,1
16892000,16812000,16812000,0,0.029815674,12.344999,-0.0,12.415454,6.603376e-07,3,1,0,1
16956000,16872000,16876000,0,0.062561035,12.345354,-0.0,12.417773,6.705766e-06,3,1,0,1
17012000,16932000,16932000,0,-0.0082092285,12.345568,0.025035007,12.41462,2.0193984e-06,3,1,0,1
17076000,16992000,16996000,0,0.029541016,12.345914,-0.0,12.416969,4.1638012e-07,3,1,0,1
17132000,17052000,17052000,0,-0.153656,12.346119,0.17317204,12.418943,9.658972e-05,3,1,0,1
17196000,17112000,17116000,0,-0.0067749023,12.346457,0.02682026,12.421442,2.316402e-06,3,1,0,1
17252000,17172000,17172000,0,-0.0440979,12.346654,0.06535417,12.423541,1.3751852e-05,3,1,0,1
17316000,17231000,17236000,0,0.022155762,12.346984,0.0003015548,12.426192,2.9272135e-10,3,1,0,1
17372000,17292000,17292000,0,0.017456055,12.347174,0.0064414274,12.428419,1.3353907e-07,3,1,0,1
17436000,17352000,17356000,0,-0.062316895,12.347495,0.08533943,12.424865,2.3445946e-05,3,1,0,1
17492000,17412000,17412000,0,-0.066345215,12.347676,0.09027547,12.427097,2.6231903e-05,3,1,0,1
17556000,17472000,17476000,0,0.014190674,12.34799,0.010835595,12.42991,3.77831e-07,3,1,0,1
17612000,17532000,17532000,0,0.28659058,12.348165,-0.0,12.432274,0.00021782776,3,1,0,1
17676000,17592000,17596000,0,0.016937256,12.348471,0.011069387,12.435246,3.9414203e-07,3,1,0,1
17732000,17652000,17652000,0,0.026397705,12.348638,0.0029490981,12.43774,2.7970287e-08,3,1,0,1
17796000,17712000,17716000,0,0.059295654,12.348937,-0.0,12.440873,2.5784273e-06,3,1,0,1
17852000,17772000,17772000,0,0.054382324,12.349096,-0.0,12.435569,2.044071e-06,3,1,0,1
17916000,17832000,17836000,0,0.021331787,12.349388,0.009453505,12.438671,2.8739007e-07,3,1,0,1
17972000,17892000,17892000,0,-0.020874023,12.349541,0.053059023,12.441273,9.051356e-06,3,1,0,1
18036000,17952000,17956000,0,-0.029846191,12.349826,0.063344896,12.444537,1.2897469e-05,3,1,0,1
18092000,18012000,18012000,0,-0.057495117,12.349972,0.09169681,12.44727,2.702056e-05,3,1,0,1
18156000,18072000,18076000,0,0.051239014,12.35025,-0.0,12.450691,9.692135e-07,3,1,0,1
18212000,18132000,18132000,0,0.07455444,12.3503895,-0.0,12.443947,6.5854415e-06,3,1,0,1
18276000,18192000,18196000,0,0.003753662,12.350661,0.022893934,12.447296,1.6843247e-06,3,1,0,1
18332000,18252000,18252000,0,-0.014831543,12.350793,0.037531726,12.450097,4.525685e-06,3,1,0,1
18396000,18312000,18316000,0,-0.019226074,12.351059,0.035781287,12.4536,4.112226e-06,3,1,0,1
18452000,18372000,18372000,0,0.10784912,12.351185,-0.0,12.456522,3.095155e-05,3,1,0,1
18516000,18432000,18436000,0,0.02255249,12.351445,-0.0,12.460178,1.6451111e-06,3,1,0,1
18572000,18492000,18492000,0,0.022369385,12.351565,-0.0,12.463204,3.5776704e-06,3,1,0,1
18636000,18551000,18556000,0,-0.062438965,12.351819,0.032027908,12.455317,3.2942942e-06,3,1,0,1
18692000,18612000,18612000,0,-0.23117065,12.3519335,0.18377647,12.458252,0.0001084383,3,1,0,1
18756000,18671000,18676000,0,-0.20620728,12.3521805,0.13455406,12.461926,5.811235e-05,3,1,0,1
18812000,18732000,18732000,0,0.029632568,12.352289,-0.0,12.464965,5.04885e-05,3,1,0,1
18876000,18792000,18796000,0,-0.21554565,12.352531,0.089934275,12.468782,2.5946954e-05,3,1,0,1
18932000,18852000,18852000,0,-0.15377808,12.352634,-0.0,12.471937,9.558304e-09,3,1,0,1
18996000,18912000,18916000,0,-0.17254639,12.352872,-0.0,12.475879,1.1178009e-06,3,1,0,1
19052000,18972000,18972000,0,-0.29006958,12.35297,0.06242144,12.465374,1.2503232e-05,3,1,0,1
19116000,19032000,19036000,0,-0.33181763,12.353201,0.06607205,12.46917,1.4004189e-05,3,1,0,1
19172000,19092000,19092000,0,-0.3078003,12.353293,0.009077311,12.472303,2.6425772e-07,3,1,0,1
19236000,19152000,19156000,0,-0.3499756,12.353519,0.0147720575,12.476218,6.996148e-07,3,1,0,1
19292000,19212000,19212000,0,-0.39682007,12.353607,0.02954784,12.479448,2.7984406e-06,3,1,0,1
19356000,19272000,19276000,0,-0.39657593,12.353828,-0.0,12.483504,2.002068e-07,3,1,0,1
19412000,19332000,19332000,0,-0.4623413,12.353911,0.025104254,12.486801,2.0188472e-06,3,1,0,1
19476000,19392000,19396000,0,-0.5935974,12.354128,0.11289358,12.475074,4.0865365e-05,3,1,0,1
19532000,19452000,19452000,0,-0.55041504,12.354205,0.03458953,12.478246,3.835268e-06,3,1,0,1
19596000,19511000,19516000,0,-0.6768799,12.354417,0.12137127,12.482209,4.720634e-05,3,1,0,1
19652000,19572000,19572000,0,-0.61016846,12.354489,0.018515944,12.485467,1.0983656e-06,3,1,0,1
19716000,19632000,19636000,0,-0.72268677,12.354696,0.09058958,12.489567,2.628265e-05,3,1,0,1
19772000,19692000,19692000,0,-0.54351807,12.354765,-0.0,12.492901,5.0052033e-05,3,1,0,1
19836000,19752000,19756000,0,-0.76989746,12.354968,0.055296898,12.479621,9.800769e-06,3,1,0,1
19892000,19812000,19812000,0,-0.71780396,12.355032,-0.0,12.482792,3.5672913e-06,3,1,0,1
19956000,19872000,19876000,0,-0.84954834,12.355229,0.05701399,12.486782,1.0412915e-05,3,1,0,1
20012000,19932000,19932000,0,-1.0227661,12.355289,0.19339412,12.489998,0.00011977997,3,1,0,1
20076000,19992000,19996000,0,-0.8474426,12.355483,-0.0,12.494091,2.105598e-06,3,1,0,1
20132000,20052000,20052000,0,-1.0401306,12.355539,0.13066143,12.497405,5.4643057e-05,3,1,0,1
20196000,20111000,20116000,0,-0.9592285,12.355729,0.006723404,12.501592,1.446349e-07,3,1,0,1
20252000,20172000,20172000,0,-0.9685669,12.355782,-0.0,12.485969,2.6440548e-06,3,1,0,1
20316000,20232000,20236000,0,-0.98287964,12.355967,-0.0,12.489924,1.0009457e-05,3,1,0,1
20372000,20292000,20292000,0,-1.2791748,12.356014,0.2042296,12.49313,0.00013354453,3,1,0,1
20436000,20351000,20356000,0,-1.2117004,12.356196,0.09345746,12.497137,2.7956152e-05,3,1,0,1
20492000,20412000,20412000,0,-1.2860107,12.35624,0.13092911,12.500399,5.485403e-05,3,1,0,1
20556000,20472000,20476000,0,-1.2755432,12.356419,0.078327656,12.504533,1.9625593e-05,3,1,0,1
20612000,20532000,20532000,0,-1.232605,12.35646,-0.0,12.488022,2.6149067e-07,3,1,0,1
20676000,20592000,20596000,0,-1.3218994,12.356633,0.04022312,12.491871,5.1806473e-06,3,1,0,1
20732000,20652000,20652000,0,-1.4530334,12.356669,0.13620496,12.495013,5.9389422e-05,3,1,0,1
20796000,20712000,20716000,0,-1.3532715,12.356841,-0.0,12.498997,6.14214e-08,3,1,0,1
20852000,20772000,20772000,0,-1.50354,12.3568735,0.11188698,12.502137,4.0052975e-05,3,1,0,1
20916000,20832000,20836000,0,-1.4086914,12.357041,-0.0,12.506195,1.6361647e-06,3,1,0,1
20972000,20892000,20892000,0,-1.46521,12.357072,0.0008684397,12.509431,2.4115803e-09,3,1,0,1
21036000,20952000,20956000,0,-1.5591125,12.357237,0.04835844,12.492682,7.4877075e-06,3,1,0,1
21092000,21012000,21012000,0,-1.6244202,12.357263,0.08090973,12.495697,2.0955644e-05,3,1,0,1
21156000,21072000,21076000,0,-1.5908508,12.357424,0.010143995,12.499591,3.2929282e-07,3,1,0,1
21212000,21132000,21132000,0,-1.6705627,12.357447,0.058518887,12.502707,1.09559005e-05,3,1,0,1
21276000,21192000,21196000,0,-1.7311096,12.357605,0.08332896,12.506613,2.2208142e-05,3,1,0,1
21332000,21252000,21252000,0,-1.5050659,12.357626,-0.0,12.509767,9.655334e-05,3,1,0,1
21396000,21312000,21316000,0,-1.7788696,12.357781,0.06642258,12.513796,1.4102705e-05,3,1,0,1
21452000,21372000,21372000,0,-1.8580933,12.3578,0.10521889,12.495556,3.5439847e-05,3,1,0,1
21516000,21431000,21436000,0,-1.8853455,12.357951,0.10041511,12.499301,3.2268028e-05,3,1,0,1
21572000,21492000,21492000,0,-1.8891907,12.357965,0.07859969,12.502333,1.9765628e-05,3,1,0,1
21636000,21552000,21556000,0,-1.8087158,12.358114,-0.0,12.506204,2.3390728e-06,3,1,0,1
21692000,21612000,21612000,0,-1.9544983,12.358126,0.101462126,12.509213,3.291834e-05,3,1,0,1
21756000,21672000,21676000,0,-1.9207458,12.3582735,0.051389694,12.513145,8.442004e-06,3,1,0,1
21812000,21732000,21732000,0,-1.9202881,12.358283,0.028548598,12.4947815,2.6091611e-06,3,1,0,1
21876000,21792000,21796000,0,-1.9294434,12.358426,0.028048635,12.498486,2.517828e-06,3,1,0,1
21932000,21852000,21852000,0,-2.04187,12.358432,0.13317049,12.501388,5.674371e-05,3,1,0,1
21996000,21912000,21916000,0,-1.9562073,12.358573,0.038729787,12.505164,4.7980066e-06,3,1,0,1
22052000,21972000,21972000,0,-1.988739,12.358577,0.06447744,12.508157,1.3294814e-05,3,1,0,1
22116000,22031000,22036000,0,-2.0398254,12.358716,0.10692513,12.511943,3.6550624e-05,3,1,0,1
22172000,22088000,22092000,0,-1.9919739,12.358717,0.050239325,12.514964,8.067109e-06,3,1,0,1
22220000,22140000,22140000,0,-1.8882446,12.358584,-0.0,12.495528,1.6817936e-05,3,1,0,1
22284000,22200000,22204000,0,-2.0532227,12.358722,0.08228731,12.499168,2.1669286e-05,3,1,0,1
22340000,22260000,22260000,0,-2.0759888,12.358723,0.09474349,12.502021,2.871961e-05,3,1,0,1
22404000,22320000,22324000,0,-2.0422974,12.358859,0.049265027,12.505734,7.762976e-06,3,1,0,1
22460000,22380000,22380000,0,-2.084137,12.358858,0.08124709,12.508671,2.1108845e-05,3,1,0,1
22524000,22440000,22444000,0,-2.130371,12.358992,0.11592722,12.512401,4.296256e-05,3,1,0,1
22580000,22500000,22500000,0,-2.0636292,12.358989,0.038745403,12.515367,4.797962e-06,3,1,0,1
22644000,22560000,22564000,0,-2.0820923,12.359121,0.035316706,12.497449,3.992078e-06,3,1,0,1
22700000,22620000,22620000,0,-2.1662903,12.359115,0.11035514,12.500278,3.8969556e-05,3,1,0,1
22764000,22680000,22684000,0,-2.1277466,12.359244,0.060639143,12.503876,1.1763092e-05,3,1,0,1
22820000,22740000,22740000,0,-2.1741943,12.359236,0.09795022,12.506748,3.068502e-05,3,1,0,1
22884000,22800000,22804000,0,-2.2202759,12.359364,0.13343954,12.510449,5.6931964e-05,3,1,0,1
22940000,22860000,22860000,0,-2.143982,12.359354,0.047340155,12.513321,7.1638547e-06,3,1,0,1
23004000,22918000,22924000,0,-2.195221,12.35948,0.088973284,12.517079,2.5297422e-05,3,1,0,1
23052000,22968000,22972000,0,-2.217926,12.359333,0.09084296,12.49756,2.6412976e-05,3,1,0,1
23108000,23028000,23028000,0,-2.1936646,12.3593235,0.05771804,12.500352,1.0660091e-05,3,1,0,1
23172000,23086000,23092000,0,-2.2682495,12.359448,0.12274504,12.503914,4.8197213e-05,3,1,0,1
23220000,23136000,23140000,0,-2.2578125,12.359302,0.104474545,12.505961,3.4911125e-05,3,1,0,1
23276000,23196000,23196000,0,-2.200531,12.359293,0.038737774,12.508816,4.798584e-06,3,1,0,1
23340000,23256000,23260000,0,-2.1532593,12.35942,-0.0,12.512472,9.2149133e-07,3,1,0,1
23396000,23316000,23316000,0,-2.214447,12.359409,0.037631035,12.515359,4.5259426e-06,3,1,0,1
23460000,23376000,23380000,0,-2.2469788,12.359534,0.049649715,12.497642,7.88979e-06,3,1,0,1
23516000,23436000,23436000,0,-2.2841187,12.359521,0.079977036,12.500407,2.0467576e-05,3,1,0,1
23580000,23496000,23500000,0,-2.2129822,12.359643,0.00093626976,12.503947,2.8042377e-09,3,1,0,1
23636000,23556000,23556000,0,-2.264618,12.359628,0.04676819,12.50676,6.99546e-06,3,1,0,1
23700000,23616000,23620000,0,-2.1703186,12.359749,-0.0,12.510392,9.43431e-06,3,1,0,1
23756000,23676000,23676000,0,-2.3163757,12.359732,0.0865345,12.513221,2.3936986e-05,3,1,0,1
23820000,23736000,23740000,0,-2.1935425,12.359851,-0.0,12.495676,1.0283071e-05,3,1,0,1
23876000,23796000,23796000,0,-2.2644348,12.359832,0.00936389,12.498402,2.8061964e-07,3,1,0,1
23940000,23856000,23860000,0,-2.3206787,12.359948,0.06022024,12.501914,1.1602951e-05,3,1,0,1
23996000,23916000,23916000,0,-2.2497559,12.359928,-0.0,12.504677,8.08679e-07,3,1,0,1
24060000,23976000,23980000,0,-2.240509,12.360044,-0.0,12.508265,2.8647037e-06,3,1,0,1
24116000,24036000,24036000,0,-2.250183,12.360022,-0.0,12.5110855,1.8698e-06,3,1,0,1
24180000,24096000,24100000,0,-2.3208008,12.360135,0.0422287,12.514726,5.699727e-06,3,1,0,1
24236000,24156000,24156000,0,-2.456604,12.360112,0.159482,12.496484,8.1413324e-05,3,1,0,1
24300000,24216000,24220000,0,-2.380066,12.360224,0.07735729,12.499956,1.914935e-05,3,1,0,1
24356000,24276000,24276000,0,-2.3277588,12.360198,0.021028757,12.502706,1.4147614e-06,3,1,0,1
24420000,24336000,24340000,0,-2.4308777,12.360309,0.12050676,12.5062475,4.6446803e-05,3,1,0,1
24476000,24396000,24396000,0,-2.3453064,12.360282,0.030898571,12.509047,3.0529e-06,3,1,0,1
24540000,24456000,24460000,0,-2.2886658,12.360392,-0.0,12.512671,2.6319785e-06,3,1,0,1
24596000,24516000,24516000,0,-2.3781128,12.360364,0.05879712,12.5155,1.1049024e-05,3,1,0,1
24660000,24576000,24580000,0,-2.4245605,12.360473,0.08821607,12.498024,2.4906576e-05,3,1,0,1
24716000,24636000,24636000,0,-2.3721313,12.360442,0.03324914,12.500751,3.5374044e-06,3,1,0,1
24780000,24696000,24700000,0,-2.4140625,12.360548,0.07320142,12.504272,1.7141174e-05,3,1,0,1
24836000,24756000,24756000,0,-2.4322205,12.3605175,0.08929229,12.507046,2.5499588e-05,3,1,0,1
24892000,24812000,24812000,0,-2.4267273,12.360487,0.081766844,12.509848,2.1377773e-05,3,1,0,1
24948000,24864000,24868000,0,-2.3320923,12.360457,-0.0,12.5126705,6.8659784e-07,3,1,0,1
25004000,24922666,24924000,0,-2.3275146,12.360429,-0.0,12.515506,1.2690109e-06,3,1,0,1
25068000,24982000,24988000,0,-2.3417969,12.360536,-0.0,12.498129,1.3278424e-06,3,1,0,1
25116000,25032000,25036000,0,-2.3137817,12.36037,-0.0,12.500107,7.65513e-06,3,1,0,1
25172000,25090666,25092000,0,-2.4691467,12.360341,0.10595322,12.502863,3.5915244e-05,3,1,0,1
25236000,25150000,25156000,0,-2.4776,12.360449,0.112686396,12.506418,4.061346e-05,3,1,0,1
25284000,25200000,25204000,0,-2.4718933,12.360285,0.10535002,12.508434,3.5491656e-05,3,1,0,1
25340000,25258666,25260000,0,-2.3489075,12.360259,-0.0,12.511261,1.1795922e-06,3,1,0,1
25404000,25320000,25324000,0,-2.3115234,12.360369,-0.0,12.514926,1.0333181e-05,3,1,0,1
25460000,25380000,25380000,0,-2.4810486,12.360342,0.09647727,12.49686,2.9792649e-05,3,1,0,1
25524000,25440000,25444000,0,-2.456726,12.360449,0.070661545,12.500347,1.597733e-05,3,1,0,1
25580000,25500000,25500000,0,-2.451416,12.36042,0.064239025,12.503115,1.3201997e-05,3,1,0,1
25644000,25560000,25564000,0,-2.389801,12.360526,0.0016374588,12.506684,8.5754825e-09,3,1,0,1
25700000,25620000,25620000,0,-2.516571,12.360496,0.12836409,12.509502,5.2687436e-05,3,1,0,1
25764000,25680000,25684000,0,-2.4074402,12.360601,0.01779461,12.513154,1.0122087e-06,3,1,0,1
25820000,25740000,25740000,0,-2.519989,12.36057,0.113471985,12.495264,4.121847e-05,3,1,0,1
25884000,25800000,25804000,0,-2.4579468,12.360673,0.05022168,12.498731,8.0719155e-06,3,1,0,1
25940000,25858666,25860000,0,-2.4997253,12.36064,0.09160805,12.501487,2.6851316e-05,3,1,0,1
26004000,25920000,25924000,0,-2.3815308,12.360743,-0.0,12.505047,2.390153e-06,3,1,0,1
26060000,25980000,25980000,0,-2.508545,12.360708,0.100087404,12.507856,3.2035827e-05,3,1,0,1
26124000,26040000,26044000,0,-2.3667908,12.360809,-0.0,12.511496,5.6610984e-06,3,1,0,1
26180000,26100000,26100000,0,-2.3953552,12.360775,-0.0,12.514357,5.0836695e-07,3,1,0,1
26244000,26160000,26164000,0,-2.4518127,12.360875,0.028974295,12.497124,2.6870496e-06,3,1,0,1
26300000,26220000,26220000,0,-2.493805,12.360838,0.07160282,12.4998665,1.6406459e-05,3,1,0,1
26364000,26280000,26284000,0,-2.493164,12.360937,0.07139158,12.503411,1.6305175e-05,3,1,0,1
26420000,26340000,26340000,0,-2.520691,12.360899,0.09931517,12.506216,3.154752e-05,3,1,0,1
26484000,26400000,26404000,0,-2.4634705,12.360997,0.042564154,12.509843,5.7929014e-06,3,1,0,1
26540000,26460000,26460000,0,-2.5804749,12.360959,0.16072798,12.512699,8.258325e-05,3,1,0,1
26604000,26520000,26524000,0,-2.5321045,12.361056,0.11248636,12.516403,4.0437113e-05,3,1,0,1
26660000,26580000,26580000,0,-2.5404968,12.361017,0.10336137,12.498169,3.4192442e-05,3,1,0,1
26724000,26640000,26644000,0,-2.5442505,12.361113,0.107969046,12.501692,3.7298356e-05,3,1,0,1
26780000,26700000,26700000,0,-2.5292358,12.361072,0.0935967,12.504488,2.802303e-05,3,1,0,1
26844000,26760000,26764000,0,-2.5002441,12.361167,0.06579614,12.508101,1.3844247e-05,3,1,0,1
26900000,26820000,26820000,0,-2.5184326,12.361125,0.08535838,12.51095,2.3294964e-05,3,1,0,1
26964000,26880000,26884000,0,-2.442566,12.361219,0.011206627,12.514643,4.0141293e-07,3,1,0,1
27020000,26940000,26940000,0,-2.5504456,12.361177,0.103116274,12.496559,3.403486e-05,3,1,0,1
27084000,27000000,27004000,0,-2.5072937,12.36127,0.061581373,12.500065,1.2135187e-05,3,1,0,1
27140000,27060000,27060000,0,-2.4785461,12.361226,0.03466773,12.502851,3.845048e-06,3,1,0,1
27204000,27118000,27124000,0,-2.5909424,12.361319,0.1496818,12.50645,7.165788e-05,3,1,0,1
27260000,27178666,27180000,0,-2.4440613,12.361274,0.0037369728,12.509294,4.465469e-08,3,1,0,1
27324000,27240000,27244000,0,-2.5191345,12.361365,0.08188987,12.512974,2.1436792e-05,3,1,0,1
27380000,27300000,27300000,0,-2.480835,12.3613205,0.045419216,12.515866,6.5929275e-06,3,1,0,1
27444000,27360000,27364000,0,-2.522705,12.361412,0.07181406,12.498426,1.6505308e-05,3,1,0,1
27500000,27418666,27420000,0,-2.423462,12.361365,-0.0,12.5012,2.096631e-06,3,1,0,1
27564000,27480000,27484000,0,-2.4612427,12.361455,0.015220642,12.504782,7.4105395e-07,3,1,0,1
27620000,27540000,27540000,0,-2.517456,12.361408,0.07397103,12.507617,1.7498822e-05,3,1,0,1
27684000,27600000,27604000,0,-2.5778198,12.361497,0.13672209,12.511284,5.9763424e-05,3,1,0,1
27740000,27660000,27660000,0,-2.5859985,12.36145,0.14622831,12.514171,6.834722e-05,3,1,0,1
27804000,27720000,27724000,0,-2.5377197,12.361539,0.09965587,12.517914,3.1734653e-05,3,1,0,1
27860000,27780000,27780000,0,-2.5368347,12.361491,0.0820272,12.49953,2.1531885e-05,3,1,0,1
27924000,27838000,27844000,0,-2.493866,12.361579,0.041352987,12.503092,5.4708694e-06,3,1,0,1
27980000,27898666,27900000,0,-2.512268,12.361529,0.06208849,12.505916,1.2330102e-05,3,1,0,1
28044000,27960000,27964000,0,-2.4506836,12.361616,0.003058672,12.509565,2.9914627e-08,3,1,0,1
28100000,28020000,28020000,0,-2.4553528,12.361567,0.010719299,12.5124445,3.673251e-07,3,1,0,1
28164000,28080000,28084000,0,-2.530365,12.361653,0.08921218,12.516174,2.5435289e-05,3,1,0,1
28220000,28140000,28140000,0,-2.5436707,12.361604,0.08199859,12.497834,2.1519785e-05,3,1,0,1
28284000,28200000,28204000,0,-2.52417,12.361689,0.06498933,12.501373,1.3514075e-05,3,1,0,1
28340000,28260000,28260000,0,-2.5141907,12.361637,0.057248116,12.504184,1.0484001e-05,3,1,0,1
28404000,28320000,28324000,0,-2.6545105,12.361722,0.20039248,12.507814,0.00012842259,3,1,0,1
28460000,28380000,28380000,0,-2.5306396,12.3616705,0.07731867,12.510683,1.9113828e-05,3,1,0,1
