timestamp,timestamp_sample,time_last_fuse,device_id,observation,observation_variance,innovation,innovation_variance,test_ratio,estimator_instance,fusion_enabled,innovation_rejected,fused
28524000,28440000,28444000,0,-2.605072,12.361755,0.15457106,12.514397,7.636712e-05,3,1,0,1
28580000,28500000,28500000,0,-2.5050964,12.361704,0.056108475,12.517312,1.0060182e-05,3,1,0,1
28644000,28560000,28564000,0,-2.6126099,12.361789,0.14472389,12.499545,6.7026456e-05,3,1,0,1
28700000,28618666,28620000,0,-2.4798584,12.361735,0.013763905,12.502338,6.061108e-07,3,1,0,1
28764000,28680000,28684000,0,-2.5783386,12.361818,0.116078615,12.505944,4.3097087e-05,3,1,0,1
28820000,28740000,28740000,0,-2.5726013,12.361765,0.11260581,12.508798,4.0547682e-05,3,1,0,1
28884000,28800000,28804000,0,-2.5058594,12.361848,0.0488832,12.512489,7.638982e-06,3,1,0,1
28940000,28860000,28860000,0,-2.5899353,12.361794,0.13641787,12.515393,5.947823e-05,3,1,0,1
29004000,28918000,28924000,0,-2.5042114,12.361877,0.05383253,12.51916,9.25922e-06,3,1,0,1
29060000,28977333,28980000,0,-2.5882263,12.361824,0.11681819,12.500562,4.36668e-05,3,1,0,1
29108000,29028000,29028000,0,-2.5918884,12.361635,0.122642756,12.502596,4.812199e-05,3,1,0,1
29172000,29088000,29092000,0,-2.5297546,12.36172,0.063753605,12.506213,1.3000009e-05,3,1,0,1
29228000,29148000,29148000,0,-2.6465454,12.361668,0.18396449,12.509074,0.00010821882,3,1,0,1
29292000,29208000,29212000,0,-2.5697937,12.3617525,0.110040426,12.512776,3.8708902e-05,3,1,0,1
29348000,29264000,29268000,0,-2.4608154,12.361701,0.004371643,12.515689,6.107938e-08,3,1,0,1
29396000,29316000,29316000,0,-2.484253,12.361515,0.031915426,12.517779,3.2548728e-06,3,1,0,1
29460000,29376000,29380000,0,-2.5591125,12.361604,0.085449696,12.500115,2.3365064e-05,3,1,0,1
29516000,29436000,29436000,0,-2.5160828,12.361553,0.04624772,12.502926,6.8427235e-06,3,1,0,1
29580000,29496000,29500000,0,-2.5766907,12.36164,0.11183286,12.506554,4.000011e-05,3,1,0,1
29636000,29556000,29556000,0,-2.4677124,12.361589,0.0064179897,12.509423,1.317106e-07,3,1,0,1
29700000,29616000,29620000,0,-2.6648254,12.361676,0.20909786,12.513135,0.00013976326,3,1,0,1
29756000,29676000,29676000,0,-2.4516907,12.361626,-0.0016071796,12.516054,8.255082e-09,3,1,0,1
29820000,29736000,29740000,0,-2.6254272,12.3617115,0.15143156,12.498333,7.339065e-05,3,1,0,1
29876000,29796000,29796000,0,-2.591217,12.361659,0.12011266,12.501122,4.6162415e-05,3,1,0,1
29940000,29856000,29860000,0,-2.547882,12.361744,0.08055425,12.504723,2.0756916e-05,3,1,0,1
29996000,29916000,29916000,0,-2.518982,12.361691,0.055160284,12.507574,9.730606e-06,3,1,0,1
30060000,29976000,29980000,0,-2.574829,12.361775,0.11546874,12.51126,4.26273e-05,3,1,0,1
30116000,30036000,30036000,0,-2.559723,12.361724,0.10357094,12.514165,3.428735e-05,3,1,0,1
30180000,30096000,30100000,0,-2.5165405,12.361808,0.06443858,12.517928,1.3268427e-05,3,1,0,1
30236000,30156000,30156000,0,-2.5675964,12.361755,0.09183192,12.499285,2.6987469e-05,3,1,0,1
30300000,30216000,30220000,0,-2.5761719,12.361837,0.10433698,12.502853,3.4827903e-05,3,1,0,1
30356000,30276000,30276000,0,-2.5705261,12.361784,0.10183573,12.505687,3.3170556e-05,3,1,0,1
30420000,30336000,30340000,0,-2.4898071,12.361866,0.024940252,12.509345,1.988965e-06,3,1,0,1
30476000,30396000,30396000,0,-2.5646973,12.361813,0.10406637,12.512232,3.4621513e-05,3,1,0,1
30540000,30456000,30460000,0,-2.615448,12.361895,0.15894794,12.51597,8.074308e-05,3,1,0,1
30596000,30516000,30516000,0,-2.5388794,12.36184,0.08530116,12.518902,2.3248967e-05,3,1,0,1
30660000,30576000,30580000,0,-2.5099487,12.361923,0.03290558,12.500956,3.4646216e-06,3,1,0,1
30716000,30636000,30636000,0,-2.542511,12.361867,0.069740295,12.503765,1.5559182e-05,3,1,0,1
30780000,30696000,30700000,0,-2.7437744,12.361948,0.27550912,12.507395,0.00024275327,3,1,0,1
30836000,30756000,30756000,0,-2.5863647,12.361893,0.11955547,12.510263,4.5701712e-05,3,1,0,1
30900000,30816000,30820000,0,-2.557129,12.361974,0.09440923,12.513975,2.8490078e-05,3,1,0,1
30956000,30876000,30876000,0,-2.5750732,12.3619175,0.11625075,12.5168915,4.31872e-05,3,1,0,1
31020000,30936000,30940000,0,-2.5787354,12.361999,0.093616486,12.49903,2.8047125e-05,3,1,0,1
31076000,30996000,30996000,0,-2.545044,12.361941,0.06370807,12.501818,1.2986008e-05,3,1,0,1
31140000,31056000,31060000,0,-2.5115967,12.3620205,0.035147667,12.505416,3.9514352e-06,3,1,0,1
31196000,31116000,31116000,0,-2.5206604,12.361963,0.0487957,12.508264,7.6142314e-06,3,1,0,1
31260000,31176000,31180000,0,-2.5343323,12.362043,0.067691565,12.511948,1.4648872e-05,3,1,0,1
31316000,31236000,31236000,0,-2.55719,12.361986,0.0949049,12.514847,2.8788016e-05,3,1,0,1
31380000,31296000,31300000,0,-2.476532,12.362065,0.019079447,12.518606,1.1631496e-06,3,1,0,1
31436000,31356000,31356000,0,-2.5185852,12.362009,0.034998655,12.499852,3.919745e-06,3,1,0,1
31500000,31414000,31420000,0,-2.5511475,12.362086,0.07259202,12.503417,1.6858117e-05,3,1,0,1
31548000,31464000,31468000,0,-2.5974731,12.361893,0.1221323,12.50546,4.7711317e-05,3,1,0,1
31604000,31524000,31524000,0,-2.540039,12.361838,0.067976,12.50831,1.4776532e-05,3,1,0,1
31668000,31584000,31588000,0,-2.52063,12.36192,0.053222418,12.511997,9.055711e-06,3,1,0,1
31724000,31644000,31644000,0,-2.5201416,12.361865,0.056976557,12.514898,1.0375883e-05,3,1,0,1
31788000,31704000,31708000,0,-2.467987,12.361947,0.009866238,12.518661,3.1103212e-07,3,1,0,1
31844000,31764000,31764000,0,-2.5758667,12.361892,0.09086394,12.499948,2.6420132e-05,3,1,0,1
31908000,31824000,31828000,0,-2.636078,12.361972,0.15541339,12.503517,7.7268895e-05,3,1,0,1
31964000,31884000,31884000,0,-2.5407715,12.361916,0.062999964,12.506347,1.26943405e-05,3,1,0,1
32028000,31944000,31948000,0,-2.4932861,12.361996,0.020185947,12.510005,1.3028691e-06,3,1,0,1
32084000,32004000,32004000,0,-2.643341,12.361939,0.17488575,12.512888,9.777128e-05,3,1,0,1
32148000,32064000,32068000,0,-2.6089172,12.36202,0.14408803,12.516624,6.634811e-05,3,1,0,1
32204000,32124000,32124000,0,-2.5841675,12.361963,0.12272096,12.519552,4.8118123e-05,3,1,0,1
32268000,32184000,32188000,0,-2.630005,12.362044,0.14021921,12.50164,6.290831e-05,3,1,0,1
32324000,32242666,32244000,0,-2.5207825,12.361986,0.03418994,12.504449,3.7393154e-06,3,1,0,1
32380000,32300000,32300000,0,-2.5533447,12.36193,0.07119274,12.507287,1.6209451e-05,3,1,0,1
32436000,32352000,32356000,0,-2.5574036,12.361875,0.07933712,12.51015,2.012567e-05,3,1,0,1
32492000,32412000,32412000,0,-2.57547,12.36182,0.1015358,12.513037,3.2956086e-05,3,1,0,1
32556000,32472000,32476000,0,-2.5698547,12.361902,0.10070968,12.516777,3.2412303e-05,3,1,0,1
32612000,32532000,32532000,0,-2.5642395,12.361849,0.099244356,12.519709,3.14686e-05,3,1,0,1
32676000,32592000,32596000,0,-2.5258179,12.361931,0.03288269,12.501731,3.4595892e-06,3,1,0,1
32732000,32652000,32652000,0,-2.5536804,12.361876,0.065374136,12.504543,1.367112e-05,3,1,0,1
32796000,32712000,32716000,0,-2.632904,12.361956,0.14961815,12.508176,7.158706e-05,3,1,0,1
32852000,32772000,32772000,0,-2.5846252,12.3619,0.104758024,12.511045,3.5086578e-05,3,1,0,1
32916000,32830000,32836000,0,-2.6447144,12.36198,0.16973662,12.514759,9.208494e-05,3,1,0,1
32964000,32880000,32884000,0,-2.6150208,12.36179,0.14273858,12.516839,6.511005e-05,3,1,0,1
33020000,32940000,32940000,0,-2.5949402,12.361738,0.0948143,12.49829,2.8771141e-05,3,1,0,1
33084000,33000000,33004000,0,-2.6222534,12.36182,0.12703538,12.501837,5.163397e-05,3,1,0,1
33140000,33060000,33060000,0,-2.6211243,12.361767,0.12969708,12.504652,5.3808242e-05,3,1,0,1
33204000,33120000,33124000,0,-2.6387634,12.36185,0.15189195,12.50829,7.37788e-05,3,1,0,1
33260000,33180000,33180000,0,-2.5857239,12.361795,0.102540016,12.511162,3.3616237e-05,3,1,0,1
33324000,33240000,33244000,0,-2.4580383,12.361878,-0.019850492,12.51488,1.2594353e-06,3,1,0,1
33380000,33300000,33300000,0,-2.5896912,12.361825,0.11805725,12.517798,4.4536635e-05,3,1,0,1
33444000,33360000,33364000,0,-2.6167908,12.361907,0.11869955,12.49994,4.5086883e-05,3,1,0,1
33500000,33420000,33420000,0,-2.4889526,12.361852,-0.004602909,12.502734,6.778284e-08,3,1,0,1
33564000,33480000,33484000,0,-2.5453491,12.361933,0.058633327,12.506342,1.0995596e-05,3,1,0,1
33620000,33540000,33540000,0,-2.5448303,12.361877,0.063438654,12.509195,1.2868814e-05,3,1,0,1
33684000,33600000,33604000,0,-2.4878845,12.3619585,0.012778521,12.512887,5.2199175e-07,3,1,0,1
33740000,33660000,33660000,0,-2.581665,12.361903,0.11275673,12.515789,4.063373e-05,3,1,0,1
33804000,33720000,33724000,0,-2.5243225,12.361984,0.061460733,12.519554,1.206887e-05,3,1,0,1
33860000,33780000,33780000,0,-2.6411438,12.361929,0.15202284,12.50088,7.3949814e-05,3,1,0,1
33924000,33840000,33844000,0,-2.5130005,12.362008,0.029106855,12.504459,2.710102e-06,3,1,0,1
33980000,33900000,33900000,0,-2.5925598,12.361951,0.114314795,12.507294,4.1792806e-05,3,1,0,1
34044000,33960000,33964000,0,-2.469452,12.362031,-0.0033006668,12.51096,3.4831544e-08,3,1,0,1
34100000,34020000,34020000,0,-2.460083,12.361974,-0.0065612793,12.513846,1.3760881e-07,3,1,0,1
34164000,34080000,34084000,0,-2.6010132,12.362054,0.14151406,12.51759,6.399389e-05,3,1,0,1
34220000,34140000,34140000,0,-2.4729614,12.361997,-0.017228603,12.498912,9.4992197e-07,3,1,0,1
34284000,34198000,34204000,0,-2.5670166,12.362075,0.083524466,12.502459,2.2319886e-05,3,1,0,1
34332000,34248000,34252000,0,-2.60849,12.361881,0.1289115,12.504493,5.3159052e-05,3,1,0,1
34388000,34308000,34308000,0,-2.4993591,12.361827,0.02390623,12.50733,1.8277534e-06,3,1,0,1
34452000,34368000,34372000,0,-2.5413818,12.361909,0.072080374,12.511,1.661124e-05,3,1,0,1
34508000,34428000,34428000,0,-2.540741,12.361854,0.076355696,12.513888,1.863591e-05,3,1,0,1
34572000,34488000,34492000,0,-2.563568,12.361936,0.1050303,12.517634,3.5250632e-05,3,1,0,1
34628000,34546666,34548000,0,-2.4780884,12.361881,-0.009596348,12.499086,2.9470917e-07,3,1,0,1
34692000,34608000,34612000,0,-2.5486145,12.361961,0.06744361,12.502641,1.45525755e-05,3,1,0,1
34748000,34668000,34668000,0,-2.5198364,12.361905,0.043517113,12.505459,6.0573198e-06,3,1,0,1
34812000,34728000,34732000,0,-2.4771729,12.361985,0.0067670345,12.509102,1.464302e-07,3,1,0,1
34868000,34788000,34788000,0,-2.5851135,12.361929,0.12033486,12.511975,4.6293182e-05,3,1,0,1
34932000,34848000,34852000,0,-2.5183105,12.362009,0.058754444,12.515698,1.1032816e-05,3,1,0,1
34988000,34908000,34908000,0,-2.489624,12.361954,0.035351038,12.518619,3.993079e-06,3,1,0,1
35052000,34966000,34972000,0,-2.4987183,12.362034,0.018345833,12.500672,1.0769647e-06,3,1,0,1
35100000,35016000,35020000,0,-2.5455017,12.361841,0.069756985,12.502699,1.5567957e-05,3,1,0,1
35156000,35076000,35076000,0,-2.5073242,12.361787,0.036412477,12.505521,4.240906e-06,3,1,0,1
35220000,35136000,35140000,0,-2.5680237,12.361869,0.103126526,12.509167,3.400732e-05,3,1,0,1
35276000,35196000,35196000,0,-2.5154724,12.361815,0.054995775,12.512045,9.669196e-06,3,1,0,1
35340000,35256000,35260000,0,-2.5478516,12.361897,0.09326482,12.515771,2.779957e-05,3,1,0,1
35396000,35314666,35316000,0,-2.5704956,12.361843,0.12061477,12.518693,4.6483838e-05,3,1,0,1
35460000,35376000,35380000,0,-2.5459595,12.361926,0.06926012,12.50079,1.5349315e-05,3,1,0,1
35516000,35434666,35436000,0,-2.5359497,12.36187,0.063783646,12.50359,1.3014994e-05,3,1,0,1
35580000,35496000,35500000,0,-2.5025024,12.361951,0.035581827,12.507209,4.0490777e-06,3,1,0,1
35636000,35554666,35556000,0,-2.4787292,12.361895,0.01663065,12.510067,8.84339e-07,3,1,0,1
35700000,35616000,35620000,0,-2.4832764,12.361976,0.02703762,12.513768,2.3367315e-06,3,1,0,1
35756000,35676000,35676000,0,-2.4595642,12.36192,0.008351564,12.516676,2.2289824e-07,3,1,0,1
35820000,35736000,35740000,0,-2.5440063,12.362001,0.0676949,12.498946,1.4665555e-05,3,1,0,1
35876000,35794666,35796000,0,-2.566864,12.361944,0.09468198,12.501727,2.8683004e-05,3,1,0,1
35940000,35856000,35860000,0,-2.472107,12.362023,0.0043797493,12.505318,6.135695e-08,3,1,0,1
35996000,35916000,35916000,0,-2.4486084,12.361966,-0.014367819,12.508159,6.6015855e-07,3,1,0,1
36060000,35976000,35980000,0,-2.589569,12.362045,0.1322403,12.511835,5.5907058e-05,3,1,0,1
36116000,36036000,36036000,0,-2.45224,12.361988,-0.0018546581,12.514728,1.0994268e-08,3,1,0,1
36180000,36096000,36100000,0,-2.4992065,12.362067,0.050661087,12.518479,8.200823e-06,3,1,0,1
36236000,36156000,36156000,0,-2.433014,12.362011,-0.043059587,12.499753,5.933327e-06,3,1,0,1
36300000,36216000,36220000,0,-2.5038452,12.362088,0.033161163,12.503311,3.517989e-06,3,1,0,1
36356000,36276000,36276000,0,-2.3814697,12.36203,-0.085324764,12.506133,2.3285584e-05,3,1,0,1
36420000,36336000,36340000,0,-2.5137024,12.362108,0.05275464,12.509781,8.8988045e-06,3,1,0,1
36476000,36396000,36396000,0,-2.5367126,12.36205,0.07943225,12.512656,2.016992e-05,3,1,0,1
36540000,36456000,36460000,0,-2.5031433,12.362128,0.049944878,12.516383,7.971922e-06,3,1,0,1
36596000,36516000,36516000,0,-2.469818,12.36207,0.020497084,12.519303,1.3423445e-06,3,1,0,1
36660000,36576000,36580000,0,-2.5541382,12.362148,0.08065367,12.501387,2.0813735e-05,3,1,0,1
36716000,36636000,36636000,0,-2.464203,12.362089,-0.006073475,12.5041895,1.17999164e-07,3,1,0,1
36780000,36696000,36700000,0,-2.464264,12.362165,-0.0012569427,12.507809,5.0525397e-09,3,1,0,1
36836000,36756000,36756000,0,-2.4736633,12.362106,0.012291908,12.510668,4.8307896e-07,3,1,0,1
36900000,36816000,36820000,0,-2.478241,12.362183,0.021571875,12.514369,1.4873967e-06,3,1,0,1
36956000,36873333,36876000,0,-2.5343933,12.3621235,0.08180761,12.517277,2.1386395e-05,3,1,0,1
37004000,36924000,36924000,0,-2.4162903,12.361931,-0.033542395,12.519358,3.5947282e-06,3,1,0,1
37068000,36984000,36988000,0,-2.48703,12.362012,0.015007973,12.501482,7.2068013e-07,3,1,0,1
37124000,37044000,37044000,0,-2.3554382,12.361955,-0.112804174,12.504289,4.0705338e-05,3,1,0,1
37188000,37104000,37108000,0,-2.3940125,12.362034,-0.06846309,12.507915,1.498953e-05,3,1,0,1
37244000,37164000,37164000,0,-2.4274902,12.361977,-0.030241966,12.510778,2.9241235e-06,3,1,0,1
37308000,37224000,37228000,0,-2.5028687,12.362056,0.05001259,12.514485,7.994765e-06,3,1,0,1
37364000,37284000,37284000,0,-2.3991394,12.361999,-0.05037403,12.517397,8.108852e-06,3,1,0,1
37428000,37344000,37348000,0,-2.474701,12.362079,0.003401041,12.499593,3.7015862e-08,3,1,0,1
37484000,37404000,37404000,0,-2.47937,12.36202,0.011502743,12.502378,4.2332135e-07,3,1,0,1
37548000,37463000,37468000,0,-2.4558105,12.362098,-0.0082240105,12.505977,2.1632648e-07,3,1,0,1
37604000,37524000,37524000,0,-2.1929321,12.36204,-0.26753068,12.508823,0.00022887097,3,1,0,1
37668000,37584000,37588000,0,-2.4864502,12.362117,0.033232212,12.512505,3.5304838e-06,3,1,0,1
37724000,37644000,37644000,0,-2.4673462,12.362059,0.017375708,12.515402,9.649398e-07,3,1,0,1
37788000,37704000,37708000,0,-2.5094604,12.362137,0.06353092,12.519159,1.2896004e-05,3,1,0,1
37844000,37764000,37764000,0,-2.3445435,12.36208,-0.12458134,12.50045,4.966384e-05,3,1,0,1
37908000,37824000,37828000,0,-2.4489746,12.362156,-0.014890194,12.504018,7.092692e-07,3,1,0,1
37964000,37884000,37884000,0,-2.547699,12.362097,0.087367296,12.506845,2.4412373e-05,3,1,0,1
38028000,37944000,37948000,0,-2.4670715,12.362173,0.009525299,12.510501,2.9009655e-07,3,1,0,1
38084000,38004000,38004000,0,-2.3730774,12.362114,-0.0811739,12.513382,2.1062897e-05,3,1,0,1
38148000,38064000,38068000,0,-2.491211,12.362191,0.041983128,12.517117,5.632553e-06,3,1,0,1
38204000,38124000,38124000,0,-2.55188,12.362132,0.10579133,12.520041,3.575645e-05,3,1,0,1
38268000,38183000,38188000,0,-2.4757996,12.362209,0.005627632,12.50196,1.01328894e-07,3,1,0,1
38324000,38244000,38244000,0,-2.508606,12.362148,0.042226553,12.504765,5.7036877e-06,3,1,0,1
38388000,38304000,38308000,0,-2.5082397,12.362225,0.048074007,12.508391,7.3905917e-06,3,1,0,1
38444000,38364000,38364000,0,-2.4045105,12.362164,-0.04694724,12.511252,7.0465953e-06,3,1,0,1
38508000,38424000,38428000,0,-2.4284363,12.36224,-0.006496191,12.51496,1.3488018e-07,3,1,0,1
38564000,38484000,38484000,0,-2.419098,12.36218,0.0038659573,12.51787,4.7757727e-08,3,1,0,1
38628000,38543000,38548000,0,-2.3016968,12.362256,-0.0,12.499906,3.9479386e-05,3,1,0,1
38684000,38604000,38604000,0,-2.213501,12.362194,-0.0,12.502688,8.8656925e-05,3,1,0,1
38748000,38664000,38668000,0,-2.3370667,12.362268,0.0020167828,12.506283,1.3009181e-08,3,1,0,1
38804000,38724000,38724000,0,-2.3652039,12.362207,0.0740397,12.509126,1.7529208e-05,3,1,0,1
38868000,38784000,38788000,0,-2.2659302,12.362283,0.02725625,12.512806,2.374857e-06,3,1,0,1
38924000,38844000,38844000,0,-2.2469177,12.362222,0.055928707,12.515698,9.99711e-06,3,1,0,1
38988000,38904000,38908000,0,-2.0492249,12.362297,-0.0,12.519453,2.4502926e-05,3,1,0,1
39044000,38964000,38964000,0,-2.0828857,12.362236,-0.0,12.500706,4.1222333e-06,3,1,0,1
39108000,39024000,39028000,0,-2.0597534,12.362309,-0.0,12.504271,2.0605705e-07,3,1,0,1
39164000,39084000,39084000,0,-2.1255493,12.362247,0.10024643,12.507094,3.213967e-05,3,1,0,1
39228000,39144000,39148000,0,-1.9274597,12.362322,-0.0,12.510747,8.661562e-06,3,1,0,1
39284000,39204000,39204000,0,-1.9513855,12.36226,0.012364268,12.513624,4.886678e-07,3,1,0,1
39348000,39264000,39268000,0,-1.87146,12.362334,-0.0,12.517356,1.476198e-06,3,1,0,1
39404000,39324000,39324000,0,-1.7542725,12.362272,-0.0,12.520276,3.072824e-05,3,1,0,1
39468000,39383000,39388000,0,-1.8349609,12.362347,0.0010917187,12.502253,3.8132315e-09,3,1,0,1
39524000,39444000,39444000,0,-1.7880249,12.362284,-0.0,12.505056,8.154623e-08,3,1,0,1
39588000,39504000,39508000,0,-1.7739563,12.362357,0.027808428,12.508681,2.4728704e-06,3,1,0,1
39644000,39564000,39564000,0,-1.8018799,12.362294,0.096823215,12.511541,2.9971477e-05,3,1,0,1
39708000,39624000,39628000,0,-1.632019,12.362369,-0.0,12.515248,2.223528e-06,3,1,0,1
39764000,39684000,39684000,0,-1.5007935,12.362306,-0.0,12.518155,4.255861e-05,3,1,0,1
39828000,39744000,39748000,0,-1.5581665,12.36238,-0.0,12.500149,4.67529e-06,3,1,0,1
39884000,39804000,39804000,0,-1.6477051,12.362316,0.09359896,12.502931,2.8027876e-05,3,1,0,1
39948000,39862000,39868000,0,-1.4919128,12.362389,-0.0,12.506523,6.947242e-07,3,1,0,1
40004000,39924000,39924000,0,-1.3746643,12.362325,-0.0,12.509364,2.555303e-05,3,1,0,1
40068000,39984000,39988000,0,-1.3754578,12.362398,-0.0,12.513042,5.018531e-06,3,1,0,1
40124000,40044000,40044000,0,-1.5589294,12.362334,0.18695283,12.515933,0.00011170197,3,1,0,1
40188000,40104000,40108000,0,-1.3741455,12.362408,0.049310446,12.519686,7.768629e-06,3,1,0,1
40244000,40164000,40164000,0,-1.2891846,12.362345,-0.0,12.500905,1.4027992e-06,3,1,0,1
40308000,40224000,40228000,0,-1.1391296,12.362417,-0.0,12.504469,4.7383797e-05,3,1,0,1
40364000,40284000,40284000,0,-1.144928,12.362352,-0.0,12.507291,1.6889833e-05,3,1,0,1
40428000,40344000,40348000,0,-1.1127014,12.362425,-0.0,12.5109415,9.805212e-06,3,1,0,1
40484000,40404000,40404000,0,-1.0380554,12.362361,-0.0,12.513817,2.3922921e-05,3,1,0,1
40548000,40464000,40468000,0,-0.9871826,12.362433,-0.0,12.517547,2.440828e-05,3,1,0,1
40604000,40524000,40524000,0,-1.077179,12.3623705,0.046486497,12.520466,6.9038783e-06,3,1,0,1
40668000,40584000,40588000,0,-0.99224854,12.362443,-0.0,12.502331,1.0785578e-06,3,1,0,1
