timestamp,timestamp_sample,control_mode_flags,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
19172000,19092000,4832889473,5.5502704e-05,0.0018482681,0.0042787855,0,2.3596363,0.3433077,nan,nan,nan,0.0035942285,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
19380000,19300000,4832889473,8.804689e-05,0.0035812329,0.007526625,0,2.5838528,0.3609069,nan,nan,nan,0.003560921,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
19572000,19492000,4832889473,1.3426864e-05,0.0011255052,0.003133597,0,2.8396902,0.35484403,nan,nan,nan,0.0049924967,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
19780000,19700000,4832889473,2.4835177e-05,0.0017589382,0.004015686,0,3.0685952,0.3705249,nan,nan,nan,0.0075506778,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
19972000,19892000,4832889473,2.3431581e-05,0.0019819902,0.0049802996,0,3.266659,0.36257187,nan,nan,nan,0.0056651663,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
20180000,20100000,4832889473,2.712992e-05,0.0020501432,0.0050863186,0,3.4771714,0.38005498,nan,nan,nan,0.007747761,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
20380000,20300000,4832889473,1.2945259e-05,0.0017755089,0.0059035895,0,3.6620665,0.3691504,nan,nan,nan,0.011964455,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
20572000,20492000,4832889473,2.2265254e-05,0.0013561104,0.0042367103,0,3.8200784,0.3844203,nan,nan,nan,0.008401422,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
20780000,20700000,4832889473,1.0034345e-05,0.0013515886,0.0048829243,0,3.9839861,0.37523603,nan,nan,nan,0.0097098155,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
20980000,20900000,4832889473,1.5417052e-05,0.00092304096,0.0026022694,0,4.118569,0.38886946,nan,nan,nan,0.005881143,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
21172000,21092000,4832889473,2.3550803e-05,0.0024191123,0.007380788,0,4.222504,0.37667033,nan,nan,nan,0.0066644284,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
21380000,21300000,4832889473,2.0777225e-05,0.0027358653,0.008220913,0,4.332463,0.39314735,nan,nan,nan,0.011290587,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
21572000,21492000,4832889473,5.6547808e-05,0.005061416,0.016078869,0,4.4011655,0.3777568,nan,nan,nan,0.009820098,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
21772000,21692000,4832889473,4.9511913e-05,0.0050020744,0.016156325,0,4.4653373,0.39289975,nan,nan,nan,0.009049927,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
21972000,21892000,4832889473,7.361186e-05,0.0064047896,0.02148946,0,4.513695,0.38025394,nan,nan,nan,0.011701448,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
22180000,22100000,4832889473,6.6236586e-05,0.0060238396,0.020863526,0,4.560174,0.39369982,nan,nan,nan,0.0093551595,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
22380000,22300000,4832889473,8.297341e-05,0.006794314,0.024353977,0,4.583806,0.38065323,nan,nan,nan,0.0103937,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
22572000,22492000,4832889473,7.926972e-05,0.0066152527,0.024361698,0,4.587516,0.39455828,nan,nan,nan,0.010991458,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
22772000,22692000,4832889473,8.836985e-05,0.0070603043,0.026830176,0,4.592385,0.37894678,nan,nan,nan,0.009407469,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
22972000,22892000,4832889473,7.768887e-05,0.006352021,0.024970803,0,4.590081,0.39346194,nan,nan,nan,0.00903087,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
23180000,23100000,4832889473,8.164692e-05,0.006342965,0.025750076,0,4.590439,0.37872612,nan,nan,nan,0.012371942,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
23380000,23300000,4832889473,6.7683264e-05,0.0052401396,0.022155194,0,4.576027,0.3931566,nan,nan,nan,0.009380704,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
23572000,23492000,4832889473,7.217914e-05,0.0053364392,0.023258738,0,4.5479674,0.37903383,nan,nan,nan,0.011014106,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
23780000,23700000,4832889473,5.9421272e-05,0.00423315,0.019132538,0,4.534288,0.39195824,nan,nan,nan,0.011198323,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
23980000,23900000,4832889473,5.952486e-05,0.0038440435,0.018234316,0,4.5085554,0.37878022,nan,nan,nan,0.011132016,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
24180000,24100000,4832889473,4.9843406e-05,0.0032412799,0.015763773,0,4.48061,0.39074373,nan,nan,nan,0.010622566,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
24380000,24300000,4832889473,5.0290524e-05,0.002831356,0.0148491785,0,4.4506955,0.3778249,nan,nan,nan,0.010704808,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
24572000,24492000,4832889473,9.118553e-06,0.0017181253,0.0055063167,0,4.6443295,0.3912877,nan,nan,nan,0.0109212585,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
24780000,24700000,4832889473,1.0457063e-05,0.0016491264,0.0053916653,0,4.615627,0.37692502,nan,nan,nan,0.0120209735,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
24980000,24900000,4832889473,9.001522e-06,0.0022307646,0.0076962467,0,4.578041,0.39120674,nan,nan,nan,0.010365185,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
25180000,25100000,4832889473,1.0081832e-05,0.0020307845,0.0069294213,0,4.5398684,0.37619394,nan,nan,nan,0.012749963,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
25380000,25300000,4832889473,9.361776e-06,0.0024771173,0.008785119,0,4.5015316,0.39053634,nan,nan,nan,0.010296542,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
25572000,25492000,4832889473,1.1715974e-05,0.0021175242,0.007234685,0,4.455993,0.3769119,nan,nan,nan,0.013058395,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
25772000,25692000,4832889473,1.0647226e-05,0.0022966505,0.007981181,0,4.417963,0.38905424,nan,nan,nan,0.011562855,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
25980000,25900000,4832889473,1.137603e-05,0.0021265899,0.007233834,0,4.386966,0.37734765,nan,nan,nan,0.01426789,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
26180000,26100000,4832889473,1.0703971e-05,0.0023311165,0.0080316095,0,4.349473,0.3894827,nan,nan,nan,0.012033476,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
26372000,26292000,4832889473,1.3176567e-05,0.0017892091,0.005592543,0,4.306022,0.376138,nan,nan,nan,0.013160182,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
26580000,26500000,4832889473,1.2166817e-05,0.0019439305,0.006209294,0,4.276106,0.39151222,nan,nan,nan,0.015684966,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
26780000,26700000,4832889473,1.3755014e-05,0.002008952,0.0064458246,0,4.24039,0.37652513,nan,nan,nan,0.015066371,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
26980000,26900000,4832889473,1.3450378e-05,0.0016699571,0.004938462,0,4.2054234,0.39102924,nan,nan,nan,0.012736318,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
27172000,27092000,4832889473,1.5826638e-05,0.0013932992,0.003874101,0,4.1653147,0.37756163,nan,nan,nan,0.013683106,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
27372000,27292000,4832889473,1.586571e-05,0.0015191397,0.004408843,0,4.1320553,0.39224285,nan,nan,nan,0.01501766,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
27572000,27492000,4831840897,1.7016951e-05,0.0009892213,0.0021019047,0,4.099626,0.37725487,nan,nan,nan,0.0129413195,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
27772000,27692000,4831840897,1.6478692e-05,0.0012243129,0.0034777164,0,4.0680676,0.39190692,nan,nan,nan,0.016644515,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
27972000,27892000,4831840897,1.6529335e-05,0.000963563,0.0026014766,0,4.037382,0.37912777,nan,nan,nan,0.013907571,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
28180000,28100000,4831840897,1.5707594e-05,0.0015642674,0.005110852,0,4.0129642,0.39241812,nan,nan,nan,0.015259747,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
28372000,28292000,4831840897,1.5998485e-05,0.0011332834,0.0038999051,0,3.9787097,0.37879267,nan,nan,nan,0.017173218,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
28580000,28500000,4831840897,1.5195145e-05,0.0008010402,0.0023750518,0,3.9559374,0.3920126,nan,nan,nan,0.017140158,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
28780000,28700000,4831840897,1.5011576e-05,0.0014128174,0.0051961,0,3.9288034,0.37915072,nan,nan,nan,0.01848801,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
28972000,28892000,4831840897,1.4976672e-05,0.00090101064,0.0037363356,0,3.8975465,0.39303163,nan,nan,nan,0.019061698,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
29172000,29092000,4831840897,1.4878817e-05,0.0016982944,0.006842046,0,3.8723345,0.3779202,nan,nan,nan,0.018653125,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
29372000,29292000,4831840897,1.4670447e-05,0.0011112698,0.0049994583,0,3.848052,0.3926379,nan,nan,nan,0.01697392,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
29580000,29500000,4831840897,1.4174797e-05,0.0014929665,0.0063797394,0,3.8295639,0.37846342,nan,nan,nan,0.02141527,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
29772000,29692000,4831840897,9.689162e-06,0.002130345,0.009241409,0,3.9480212,0.39230764,nan,nan,nan,0.018298417,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
29972000,29892000,4831840897,9.514754e-06,0.0022619588,0.00962722,0,3.9243698,0.379368,nan,nan,nan,0.02030129,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
30172000,30092000,4831840897,9.302311e-06,0.002069226,0.0090289535,0,3.9017818,0.3942299,nan,nan,nan,0.020951074,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
30380000,30300000,4831840897,9.384464e-06,0.0021311655,0.009285196,0,3.8851225,0.37971884,nan,nan,nan,0.021657934,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
30572000,30492000,4831840897,8.99979e-06,0.0019445766,0.008537225,0,3.859765,0.3936376,nan,nan,nan,0.023271099,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
30772000,30692000,4831840897,8.906736e-06,0.0018380642,0.008184254,0,3.8403213,0.38051465,nan,nan,nan,0.021029154,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
30980000,30900000,4831840897,8.89601e-06,0.0018269547,0.00820458,0,3.8267,0.39387828,nan,nan,nan,0.022342745,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
31172000,31092000,4831840897,8.813981e-06,0.0020044483,0.008667388,0,3.8045323,0.37991172,nan,nan,nan,0.0219107,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
31372000,31292000,4831840897,8.787214e-06,0.0022050713,0.00908867,0,3.7881718,0.39476207,nan,nan,nan,0.023599511,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
31572000,31492000,4831840897,8.972172e-06,0.0018056781,0.007899898,0,3.7728267,0.3792791,nan,nan,nan,0.024600673,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
31772000,31692000,4831840897,9.085379e-06,0.0023758751,0.009639559,0,3.758486,0.39408985,nan,nan,nan,0.022757586,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
31972000,31892000,4831840897,9.533639e-06,0.001770399,0.007779377,0,3.7451327,0.37869376,nan,nan,nan,0.02345601,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
32172000,32092000,4831840897,9.859899e-06,0.0019580857,0.008362578,0,3.732753,0.39341336,nan,nan,nan,0.02574727,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
32380000,32300000,4831840897,1.0281282e-05,0.0016404326,0.0075673633,0,3.7260602,0.37903503,nan,nan,nan,0.02426326,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
32580000,32500000,4831840897,1.0892435e-05,0.002290373,0.009469327,0,3.715583,0.393752,nan,nan,nan,0.025096804,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
32772000,32692000,4831840897,1.2789268e-05,0.0014840715,0.0073374654,0,3.7012804,0.37981048,nan,nan,nan,0.024165448,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
32980000,32900000,4831840897,1.3291091e-05,0.0019953852,0.008843758,0,3.697376,0.3930841,nan,nan,nan,0.026351264,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
33172000,33092000,4831840897,1.48261815e-05,0.0018172781,0.008743081,0,3.684824,0.37924033,nan,nan,nan,0.025324393,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
33372000,33292000,4831840897,1.5645905e-05,0.002778599,0.011759583,0,3.677882,0.39404592,nan,nan,nan,0.022217812,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
33572000,33492000,4831840897,1.7625818e-05,0.0015758936,0.00896028,0,3.6717558,0.37866417,nan,nan,nan,0.023471097,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
33772000,33692000,4831840897,1.8861461e-05,0.0031948143,0.01389689,0,3.6664238,0.39339206,nan,nan,nan,0.025000347,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
33980000,33900000,4831840897,2.0988487e-05,0.0017488932,0.010355963,0,3.666719,0.37901658,nan,nan,nan,0.025050953,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
34180000,34100000,4831840897,2.2673088e-05,0.0035313664,0.015809292,0,3.6629136,0.39369136,nan,nan,nan,0.025818394,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
34372000,34292000,4831840897,2.6509546e-05,0.0024478005,0.013951232,0,3.6548872,0.3797338,nan,nan,nan,0.027553983,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
34572000,34492000,4831840897,2.8611483e-05,0.0035937466,0.017678786,0,3.6524127,0.39212543,nan,nan,nan,0.026877083,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
34772000,34692000,4831840897,3.2469987e-05,0.0029670016,0.017097238,0,3.6505525,0.37925988,nan,nan,nan,0.024363361,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
34980000,34900000,4831840897,3.423594e-05,0.0044342307,0.021345833,0,3.6542828,0.3949184,nan,nan,nan,0.024793565,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
35180000,35100000,4831840897,1.0707982e-05,0.00077708944,0.004642698,0,3.7823267,0.3794942,nan,nan,nan,0.02316504,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
35380000,35300000,4831840897,1.1180888e-05,0.003205212,0.012245631,0,3.7824585,0.39426285,nan,nan,nan,0.02477163,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
35580000,35500000,4831840897,1.2542819e-05,0.00082913274,0.0047354973,0,3.7830927,0.37890732,nan,nan,nan,0.022718515,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
35780000,35700000,4831840897,1.3552406e-05,0.0035955317,0.013610997,0,3.7841833,0.3936007,nan,nan,nan,0.02194846,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
35980000,35900000,4831840897,1.6117945e-05,0.0011266564,0.005693902,0,3.785677,0.38063216,nan,nan,nan,0.021364145,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
