timestamp,timestamp_sample,control_mode_flags,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],filter_fault_flags,pos_horiz_accuracy,pos_vert_accuracy,mag_test_ratio,vel_test_ratio,pos_test_ratio,hgt_test_ratio,tas_test_ratio,hagl_test_ratio,beta_test_ratio,time_slip,accel_device_id,gyro_device_id,baro_device_id,mag_device_id,gps_check_fail_flags,innovation_check_flags,solution_status_flags,reset_count_vel_ne,reset_count_vel_d,reset_count_pos_ne,reset_count_pod_d,reset_count_quat,pre_flt_fail_innov_heading,pre_flt_fail_innov_vel_horiz,pre_flt_fail_innov_vel_vert,pre_flt_fail_innov_height,pre_flt_fail_mag_field_disturbed,health_flags,timeout_flags
36172000,36092000,4831840897,1.9795443e-05,0.003731602,0.014372212,0,3.7821248,0.39460015,nan,nan,nan,0.02129272,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
36380000,36300000,4831840897,2.1715088e-05,0.0014879846,0.0071501047,0,3.7896748,0.37997556,nan,nan,nan,0.023957964,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
36580000,36500000,4831840897,2.4432413e-05,0.0037903944,0.014797657,0,3.7920742,0.39474532,nan,nan,nan,0.022956938,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
36772000,36692000,4831840897,3.18251e-05,0.0018910264,0.009455459,0,3.7891648,0.38077298,nan,nan,nan,0.019914081,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
36972000,36892000,4831840897,3.561823e-05,0.0039986684,0.016383884,0,3.7918725,0.39321285,nan,nan,nan,0.022054598,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
37180000,37100000,4831840897,3.8588223e-05,0.002579357,0.012150211,0,3.8002455,0.38108328,nan,nan,nan,0.02196108,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
37372000,37292000,4831840897,4.6477322e-05,0.0049198605,0.020349596,0,3.7975466,0.3926343,nan,nan,nan,0.020194845,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
37572000,37492000,4831840897,5.38992e-05,0.0031648919,0.015774144,0,3.8004258,0.3796842,nan,nan,nan,0.018558947,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
37780000,37700000,4831840897,5.5520588e-05,0.005148834,0.021857608,0,3.8089228,0.39536947,nan,nan,nan,0.01881755,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
37980000,37900000,4831840897,6.36074e-05,0.003591364,0.018037088,0,3.8117173,0.3799598,nan,nan,nan,0.020280715,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
38180000,38100000,4831840897,6.987153e-05,0.005246509,0.023557404,0,3.8144004,0.39470264,nan,nan,nan,0.018996922,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
38380000,38300000,4831840897,7.517989e-05,0.004120833,0.021495441,0,3.8169065,0.38145643,nan,nan,nan,0.019446034,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
38572000,38492000,4832889473,7.881885e-05,0.00574175,0.027641235,0,3.813237,0.39299834,nan,nan,nan,0.018361183,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
38772000,38692000,4832889473,8.438877e-05,0.0052323393,0.02744513,0,3.814547,0.37985957,nan,nan,nan,0.018595202,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
38972000,38892000,4832889473,8.694042e-05,0.006236985,0.031070521,0,3.815351,0.39464834,nan,nan,nan,0.020119084,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
39172000,39092000,4832889473,9.2067596e-05,0.006153056,0.031654257,0,3.8160474,0.37923074,nan,nan,nan,0.022543143,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
39372000,39292000,4832889473,9.43806e-05,0.007025177,0.034925427,0,3.8166718,0.39393392,nan,nan,nan,0.020316044,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
39572000,39492000,4832889473,9.9670666e-05,0.0068610427,0.03564834,0,3.817067,0.38080344,nan,nan,nan,0.019288652,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
39780000,39700000,4832889473,9.994397e-05,0.0073920847,0.03670475,0,3.8229682,0.3940835,nan,nan,nan,0.022407718,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
39972000,39892000,4832889473,0.00010832349,0.0077398275,0.039994393,0,3.8170538,0.38001648,nan,nan,nan,0.019868897,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
40172000,40092000,4832889473,2.0202926e-05,0.002476958,0.0096847825,0,3.9641776,0.39480186,nan,nan,nan,0.024736606,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
40372000,40292000,4832889473,2.4398058e-05,0.0007220146,0.00456236,0,3.9638553,0.37934893,nan,nan,nan,0.021127963,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
40580000,40500000,4832889473,2.374436e-05,0.0031715736,0.012100139,0,3.969218,0.39493662,nan,nan,nan,0.021543337,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
40772000,40692000,4832889473,3.271793e-05,0.00063673337,0.0039238646,0,3.9622269,0.380776,nan,nan,nan,0.021412024,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
40980000,40900000,4832889473,3.205476e-05,0.0026858195,0.0102297375,0,3.9669223,0.39404935,nan,nan,nan,0.020510891,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
41172000,41092000,4832889473,4.2617823e-05,0.0007315013,0.0038358348,0,3.959257,0.37998345,nan,nan,nan,0.021507213,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
41380000,41300000,4832889473,4.2004038e-05,0.0025033106,0.009376358,0,3.9632576,0.3956526,nan,nan,nan,0.024738349,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
41572000,41492000,4832889473,5.3501553e-05,0.001245819,0.005480184,0,3.954907,0.37919882,nan,nan,nan,0.023014829,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
41780000,41700000,4832889473,5.2552994e-05,0.002591952,0.009569308,0,3.9582102,0.39480028,nan,nan,nan,0.023475878,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
41972000,41892000,4832889473,6.471666e-05,0.0017907608,0.0077622854,0,3.9492023,0.3784873,nan,nan,nan,0.025143633,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
42172000,42092000,4832889473,6.88513e-05,0.0025592376,0.009986619,0,3.945855,0.39314798,nan,nan,nan,0.023877786,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
42372000,42292000,4832889473,7.561235e-05,0.001600226,0.007924074,0,3.942177,0.3801718,nan,nan,nan,0.023615476,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
42572000,42492000,4832889473,8.048403e-05,0.0019518723,0.009278805,0,3.9377356,0.39241856,nan,nan,nan,0.031702794,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
42772000,42692000,4832889473,8.846307e-05,0.00807563,0.0323641,0,3.9335542,0.37875962,nan,nan,nan,0.05639524,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
42972000,42892000,4832889473,9.1746464e-05,0.0038579514,0.018150188,0,3.9290385,0.3923628,nan,nan,nan,0.062291086,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
43180000,43100000,4832889473,9.561664e-05,0.019242026,0.08004129,0,3.9299219,0.3765362,nan,nan,nan,0.11040352,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
43372000,43292000,4832889473,9.839551e-05,0.009922057,0.04536305,0,3.918561,0.38837582,nan,nan,nan,0.11604288,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
43580000,43500000,4832889473,0.00010336382,0.027291661,0.11916024,0,3.9184809,0.3724612,nan,nan,nan,0.14918739,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
43780000,43700000,4832889473,9.833487e-05,0.011717758,0.056801464,0,3.9121537,0.38426444,nan,nan,nan,0.14880688,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
43972000,43892000,4832889473,0.000106565385,0.027546909,0.12664133,0,3.8996875,0.36931607,nan,nan,nan,0.17544167,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
44180000,44100000,4832889473,9.997855e-05,0.012429278,0.06303104,0,3.898493,0.37917662,nan,nan,nan,0.18517208,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
44380000,44300000,4832889473,0.00010726122,0.028078847,0.13325632,0,3.8912559,0.3653117,nan,nan,nan,0.20266694,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
44580000,44500000,4832889473,0.00010032119,0.007892869,0.045394424,0,3.8838227,0.3763119,nan,nan,nan,0.2041012,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
44772000,44692000,4832889473,0.00011091274,0.024331124,0.11909978,0,3.8705235,0.3622734,nan,nan,nan,0.21294577,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
44972000,44892000,4832889473,0.00010519972,0.007501701,0.04385419,0,3.862793,0.37117204,nan,nan,nan,0.22331282,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
45172000,45092000,4832889473,0.00011415853,0.023194255,0.11327765,0,3.8549323,0.35855916,nan,nan,nan,0.22940576,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
45372000,45292000,4832889473,2.1922135e-05,0.0038026492,0.022989057,0,3.9988954,0.36950764,nan,nan,nan,0.23324004,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
45580000,45500000,4832889473,2.9214258e-05,0.018918782,0.093624935,0,3.9970832,0.3560074,nan,nan,nan,0.235588,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
45780000,45700000,4832889473,2.4426485e-05,0.005378767,0.023261584,0,3.989286,0.36667007,nan,nan,nan,0.23939335,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
45972000,45892000,4832889473,3.8894927e-05,0.014582696,0.075270854,0,3.9755766,0.35396442,nan,nan,nan,0.23774572,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
46172000,46092000,4832889473,3.4091958e-05,0.006350217,0.024903119,0,3.9676013,0.36247846,nan,nan,nan,0.24347748,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
46380000,46300000,4832889473,4.139642e-05,0.010337,0.05746156,0,3.9653003,0.35133615,nan,nan,nan,0.24180172,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
46572000,46492000,4832889473,3.9924336e-05,0.010980953,0.043556385,0,3.9513988,0.360856,nan,nan,nan,0.24173291,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
46772000,46692000,4832889473,5.3467353e-05,0.00933157,0.05353264,0,3.9431894,0.34754542,nan,nan,nan,0.24163932,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
46980000,46900000,4832889473,4.263122e-05,0.013723544,0.056482427,0,3.9406183,0.35810328,nan,nan,nan,0.24098787,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
47172000,47092000,4832889473,6.047938e-05,0.0054962174,0.034817,0,3.9266133,0.34624052,nan,nan,nan,0.23722906,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
47372000,47292000,4832889473,5.3316948e-05,0.013681025,0.0572441,0,3.918264,0.35444304,nan,nan,nan,0.23977694,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
47580000,47500000,4832889473,6.127831e-05,0.002383487,0.016987367,0,3.9155073,0.34438598,nan,nan,nan,0.2335582,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
47772000,47692000,4832889473,5.8940535e-05,0.017412886,0.07643493,0,3.9014735,0.35389355,nan,nan,nan,0.23256522,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
47972000,47892000,4832889473,7.452901e-05,0.002993447,0.017112648,0,3.8930476,0.34192944,nan,nan,nan,0.22906731,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
48172000,48092000,4832889473,6.5887376e-05,0.017307064,0.07849678,0,3.8846128,0.35229084,nan,nan,nan,0.23128799,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
48372000,48292000,4832889473,7.964815e-05,0.00096831104,0.005202038,0,3.8761737,0.34258693,nan,nan,nan,0.21912175,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
48580000,48500000,4832889473,6.876234e-05,0.018560598,0.08710456,0,3.8732586,0.3523664,nan,nan,nan,0.22410937,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
48780000,48700000,4832889473,7.838486e-05,0.0016995405,0.013605687,0,3.8648133,0.3431873,nan,nan,nan,0.21804279,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
48980000,48900000,4832889473,6.940165e-05,0.018210113,0.08820272,0,3.8563867,0.35283083,nan,nan,nan,0.21712613,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
49172000,49092000,4832889473,8.2671555e-05,0.0014609168,0.009909517,0,3.842527,0.34335566,nan,nan,nan,0.20684405,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
49380000,49300000,4832889473,6.9678936e-05,0.01976236,0.09639905,0,3.839606,0.35604057,nan,nan,nan,0.20879838,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
49572000,49492000,4832889473,8.2639206e-05,0.0016936106,0.020406898,0,3.825847,0.34680998,nan,nan,nan,0.19919522,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
49780000,49700000,4832889473,7.163828e-05,0.019737378,0.09741115,0,3.8229573,0.35844815,nan,nan,nan,0.20156121,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
49980000,49900000,4832889473,8.2044295e-05,0.002508766,0.028091855,0,3.8146956,0.35011613,nan,nan,nan,0.18999867,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
50180000,50100000,4832889473,7.41532e-05,0.019777475,0.09799231,0,3.8064842,0.3615883,nan,nan,nan,0.18753979,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
50380000,50300000,4898949633,0.0018573425,0.120732464,0.28716657,0,0.0142739285,0.32398885,nan,nan,nan,0.17503163,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
50580000,50500000,4898949633,0.0004139252,0.07444345,0.09450068,0,0.013393753,0.31501678,nan,nan,nan,0.1706185,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
50780000,50700000,4898949633,3.9519728e-05,0.028867468,0.019630658,0,0.030258799,0.29531902,nan,nan,nan,0.13250351,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
50972000,50892000,4898949633,2.4693738e-05,0.0061890073,0.08101734,0,0.02618446,0.29236722,nan,nan,nan,0.13192108,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
51172000,51092000,4898949633,1.0081701e-05,0.019704215,0.100960076,0,0.02469681,0.2796882,nan,nan,nan,0.121845126,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
51380000,51300000,4898949633,2.0706011e-05,0.034260247,0.1514653,0,0.0231691,0.27869424,nan,nan,nan,0.12137081,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
51572000,51492000,4898949633,1.5329393e-05,0.036439262,0.13784494,0,0.02035317,0.26842418,nan,nan,nan,0.108733445,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
51780000,51700000,4898949633,1.3861899e-05,0.042459838,0.16579673,0,0.018936334,0.26916602,nan,nan,nan,0.11175906,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
51980000,51900000,4898949633,1.3369537e-05,0.04090394,0.1446739,0,0.017455176,0.26003125,nan,nan,nan,0.10995989,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
52180000,52100000,4898949633,1.0285552e-05,0.042809643,0.16030034,0,0.01632931,0.26092803,nan,nan,nan,0.10991954,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
52372000,52292000,4898949633,2.305904e-05,0.039656706,0.13492921,0,0.015189804,0.25337473,nan,nan,nan,0.10108044,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
52580000,52500000,4898949633,2.915172e-05,0.040543776,0.14809796,0,0.014812625,0.25411782,nan,nan,nan,0.10303719,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
52772000,52692000,4898949633,2.5628773e-05,0.03706511,0.12260694,0,0.014045359,0.24738792,nan,nan,nan,0.10161586,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
52972000,52892000,4898949633,1.0676736e-05,0.035122946,0.12859492,0,0.013712638,0.2516237,nan,nan,nan,0.0973638,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
53172000,53092000,4898949633,1.3750206e-05,0.031131573,0.10482848,0,0.0133624105,0.24488373,nan,nan,nan,0.0961173,0.0,0.0,0.0,0.0,1310988,1310988,6620172,0,0,0,164,1,1,1,2,0,0,0,0,0,0,0,0
