timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],terr_flow[0],terr_flow[1],heading,mag_field[0],mag_field[1],mag_field[2],gravity[0],gravity[1],gravity[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
3612000,3532000,0.0035165441,-0.0030811913,-0.040122684,0.00023730905,-0.00024549247,488.10373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033459526,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01973966,0.012415303,0.00064278365,0.0,0.0,0.0,0.0,0.0,0.0
4108000,4028000,0.0020455243,0.0001684656,0.012112986,0.00015476823,-1.668731e-05,488.11014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07525475,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017854312,0.0051371898,5.756179e-05,0.0,0.0,0.0,0.0,0.0,0.0
4612000,4532000,0.0030482411,-0.0002228001,0.026270814,0.00037798722,-4.623696e-05,-0.000119909644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.022815786,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017958809,0.010372011,0.0005880783,0.0,0.0,0.0,0.0,0.0,0.0
5108000,5028000,0.001112209,-0.0027616275,-0.00419282,0.00018011087,-0.007982761,0.013756998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013748523,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013786812,-0.023936212,-0.00019414462,0.0,0.0,0.0,0.0,0.0,0.0
5604000,5524000,0.01128411,-0.008477662,-0.042433627,0.00021626706,-0.0075557902,0.010299925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013802089,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052436595,0.01980082,0.0002291349,0.0,0.0,0.0,0.0,0.0,0.0
6108000,6028000,0.0008137427,-0.009394975,0.008191537,0.00014193504,-0.007342927,0.016845979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031656038,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02121737,0.00634065,0.0005380086,0.0,0.0,0.0,0.0,0.0,0.0
6604000,6524000,0.00053569826,-0.00034448202,-0.01036156,0.000107726504,-0.0075379,0.011817198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12111333,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012630276,-0.009224965,-0.00044584757,0.0,0.0,0.0,0.0,0.0,0.0
7108000,7028000,0.008906871,0.013850311,0.0045302454,-0.00025240434,-0.007215427,0.026002405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.020058978,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001972828,-0.0003854013,-4.8209782e-05,0.0,0.0,0.0,0.0,0.0,0.0
7612000,7532000,-0.008759762,0.004663283,-0.053921647,1.353156e-05,-0.0068488973,0.022241104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026303567,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011248085,0.028932132,0.0007035546,0.0,0.0,0.0,0.0,0.0,0.0
8108000,8028000,-0.009317519,0.0027410493,-0.021939535,0.0003257305,-0.006413359,0.019542653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016545245,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006894941,0.0050439024,7.549286e-05,0.0,0.0,0.0,0.0,0.0,0.0
8612000,8532000,-0.021673724,0.0012692405,-0.0035161227,-0.000103738326,-0.0071434192,0.020001633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022937745,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008157302,0.008029624,-3.3903114e-05,0.0,0.0,0.0,0.0,0.0,0.0
9108000,9028000,0.0025180639,0.0027101282,0.008695887,0.00031125324,-0.007015457,0.0026044883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09714176,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027131565,0.011856655,0.0007222243,0.0,0.0,0.0,0.0,0.0,0.0
9604000,9524000,0.00311869,0.022639627,-0.00069494545,0.000745855,-0.0068848496,-0.0021387711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03246251,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017224524,0.015633913,0.0005985221,0.0,0.0,0.0,0.0,0.0,0.0
10108000,10028000,0.023681851,-0.007180002,0.031525448,0.00079269795,-0.006915506,-0.007733647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015557677,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009189963,-2.1266758e-05,-0.0001855571,0.0,0.0,0.0,0.0,0.0,0.0
10604000,10524000,-0.019888483,-0.009744884,0.0041974485,0.00037708346,-0.014738876,-0.0045403354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023560487,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039787196,0.013070227,-0.0006335048,0.0,0.0,0.0,0.0,0.0,0.0
11108000,11028000,-0.010454127,0.017062493,-0.0020723585,-6.2565516e-05,-0.008009854,0.0033465847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06321661,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009521441,-0.0035590094,-0.00025274893,0.0,0.0,0.0,0.0,0.0,0.0
11604000,11524000,-0.012200849,-0.0034296378,-0.009328406,-0.00029074552,-0.008105605,0.020358257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04737028,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006371355,0.014498632,0.0001094442,0.0,0.0,0.0,0.0,0.0,0.0
12108000,12028000,-0.0031706858,-0.0022932212,0.013688788,0.01069791,-0.00811928,0.01801664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04701406,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023914631,0.01708747,0.000319306,0.0,0.0,0.0,0.0,0.0,0.0
12604000,12524000,-0.002584373,-0.0005219663,0.0120600015,-0.00052434526,-0.0077095004,0.008742031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04167284,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0062535056,0.006781087,0.00022793944,0.0,0.0,0.0,0.0,0.0,0.0
13108000,13028000,-0.009591019,0.0051162667,0.0036739986,4.578165e-05,-0.0063369274,0.013117265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08797466,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029193567,-0.0084228525,-0.0007533453,0.0,0.0,0.0,0.0,0.0,0.0
13612000,13532000,0.03161218,0.003883076,0.033291142,0.00027208176,-0.0063863155,0.017695628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03495669,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005715216,-0.009445422,-0.00027441862,0.0,0.0,0.0,0.0,0.0,0.0
14108000,14028000,0.01311804,0.0015697294,0.020856285,0.00080260367,-0.014284973,0.017325021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07992187,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012519091,-0.010668988,-0.00043176615,0.0,0.0,0.0,0.0,0.0,0.0
14604000,14524000,-0.008492232,-0.001660371,0.020502353,0.00042607798,-1.8266583e-06,0.019673917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.074787505,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023886884,-0.01529904,-0.0007435141,0.0,0.0,0.0,0.0,0.0,0.0
15108000,15028000,-0.018060923,0.00038457022,0.02683628,0.0005720947,-0.0076949294,0.015159126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.016296461,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055600465,-0.026182642,-0.00056987075,0.0,0.0,0.0,0.0,0.0,0.0
15604000,15524000,0.012113187,0.010332403,0.008443184,0.00068210444,-0.007446626,0.023218952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08073478,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023549683,-0.0048075626,0.00031402468,0.0,0.0,0.0,0.0,0.0,0.0
16108000,16028000,0.0016207541,-0.0004358799,0.021484183,0.0018141255,0.00015071208,0.008297343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093773596,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005607327,-0.009207514,-0.00025478235,0.0,0.0,0.0,0.0,0.0,0.0
16612000,16532000,0.0034642653,-0.012476124,0.023944663,0.0029342165,-0.00059518794,0.016459074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011963557,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010268964,-0.01654481,-0.0002674115,0.0,0.0,0.0,0.0,0.0,0.0
17108000,17028000,0.0036533123,-0.008863739,0.013645461,0.005772433,-0.012711925,0.024029274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017520307,0.0008640187,-0.000302342,0.0,0.0,0.0,0.0,0.0,0.0
17604000,17524000,0.022416312,-0.032695398,0.05712606,0.006949437,-0.016912837,0.036253214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07386911,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0048381947,0.016698536,0.00017856674,0.0,0.0,0.0,0.0,0.0,0.0
18108000,18028000,0.011151881,-0.012743674,0.0066420473,0.007290358,-0.021457398,0.042550698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.061866034,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013977832,-0.059514813,-4.0884137e-05,0.0,0.0,0.0,0.0,0.0,0.0
18612000,18532000,0.0051452797,0.06825722,-0.018510535,0.0058060195,-0.0133360475,0.039758235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15534034,-0.13606434,-0.0004216868,0.0,0.0,0.0,0.0,0.0,0.0
19108000,19028000,0.026869208,0.2882257,0.029770792,0.040065214,0.2136518,0.038767725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042156547,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.143618,0.17102383,0.0061931014,0.0,0.0,0.0,0.0,0.0,0.0
19604000,19524000,0.042930007,0.11407375,0.01486814,0.065002635,0.28572854,0.049152732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093863666,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21472204,0.2120429,0.0104078045,0.0,0.0,0.0,0.0,0.0,0.0
20108000,20028000,0.034384713,-0.048341125,0.046366453,0.09466122,0.29407984,0.04959923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.069808364,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15129946,0.17921092,0.007793135,0.0,0.0,0.0,0.0,0.0,0.0
20604000,20524000,0.045073465,-0.16836491,0.05174029,0.120755546,0.23204559,0.06818509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.112685084,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05956158,0.07932012,0.003157989,0.0,0.0,0.0,0.0,0.0,0.0
21108000,21028000,0.06648203,-0.25611407,0.020807564,0.1666433,0.049430955,0.078282356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021972435,0.008762124,0.0006281571,0.0,0.0,0.0,0.0,0.0,0.0
21612000,21532000,0.058868922,-0.24778104,0.10040599,0.16359517,-0.029023118,0.08989358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084860325,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00089582836,-0.01021945,-0.00023154984,0.0,0.0,0.0,0.0,0.0,0.0
22108000,22028000,0.031771846,-0.20569767,0.02896873,0.15788642,-0.10010296,0.08749831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03336048,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04804993,0.004512371,-0.00083679386,0.0,0.0,0.0,0.0,0.0,0.0
22604000,22524000,0.024616838,-0.2147044,0.06852037,0.15163055,-0.13778384,0.08362746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.115899086,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022110702,0.012248335,-0.00020094389,0.0,0.0,0.0,0.0,0.0,0.0
23108000,23028000,0.03260297,-0.11169228,0.03327959,0.11391394,-0.19642769,0.09845853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07479644,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06983965,-0.026336404,-0.0013649813,0.0,0.0,0.0,0.0,0.0,0.0
23612000,23532000,0.023948114,-0.08060395,0.019231938,0.10212533,-0.20349845,0.098174095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075873375,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01108039,0.0012942923,-0.00013699634,0.0,0.0,0.0,0.0,0.0,0.0
24108000,24028000,0.01573871,-0.07400142,-0.003846269,0.08576737,-0.1885337,0.10098934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019192696,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.018919844,0.04027943,0.0009976338,0.0,0.0,0.0,0.0,0.0,0.0
24604000,24524000,0.0035683988,-0.036014743,0.03686899,0.06103415,-0.1754211,0.10886264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024681807,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02907269,0.032261394,0.0010739674,0.0,0.0,0.0,0.0,0.0,0.0
25108000,25028000,0.025501175,-0.094336264,0.05851917,0.024875388,-0.1628635,0.10512853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05547166,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06437846,0.0056877392,0.0011719895,0.0,0.0,0.0,0.0,0.0,0.0
