timestamp,timestamp_sample,gps_hvel[0],gps_hvel[1],gps_vvel,gps_hpos[0],gps_hpos[1],gps_vpos,ev_hvel[0],ev_hvel[1],ev_vvel,ev_hpos[0],ev_hpos[1],ev_vpos,rng_vpos,baro_vpos,aux_hvel[0],aux_hvel[1],aux_vvel,flow[0],flow[1],terr_flow[0],terr_flow[1],heading,mag_field[0],mag_field[1],mag_field[2],gravity[0],gravity[1],gravity[2],drag[0],drag[1],airspeed,beta,hagl,hagl_rate
25604000,25524000,0.043274768,-0.10520927,0.0759008,0.02764836,-0.1599958,0.12117171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0922358,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01062083,0.0007908421,0.00019704421,0.0,0.0,0.0,0.0,0.0,0.0
26108000,26028000,0.041218482,-0.087375775,0.08286072,0.031007048,-0.15503101,0.12415695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022548072,-0.02429919,-0.00083810283,0.0,0.0,0.0,0.0,0.0,0.0
26604000,26524000,0.03423443,-0.060420506,0.053142566,0.021271825,-0.1493847,0.11941767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06442881,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023733115,0.04767303,0.00031798784,0.0,0.0,0.0,0.0,0.0,0.0
27108000,27028000,0.02649579,-0.05190198,0.09605403,0.018390767,-0.1384641,0.13530922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089111805,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006427937,-0.018927682,-0.000247514,0.0,0.0,0.0,0.0,0.0,0.0
27604000,27524000,0.028622242,-0.03529249,0.05615087,0.01775892,-0.13245797,0.1337676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.056577682,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03606275,0.017030574,0.0008724884,0.0,0.0,0.0,0.0,0.0,0.0
28108000,28028000,0.029955864,-0.04083182,0.071582034,0.0069906153,-0.11831145,0.13541985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045770884,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009319488,0.0084756045,0.00013331,0.0,0.0,0.0,0.0,0.0,0.0
28604000,28524000,0.035650823,-0.046489283,0.10214791,0.019863263,-0.11194126,0.1667397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08593202,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011773491,0.0020946674,-0.0001911324,0.0,0.0,0.0,0.0,0.0,0.0
29108000,29028000,0.025807744,-0.039620876,0.13630752,0.030836634,-0.12286009,0.18002415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16186738,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01644463,-0.019702945,-7.14372e-05,0.0,0.0,0.0,0.0,0.0,0.0
29612000,29532000,0.034602452,-0.036685936,0.085060336,0.033150688,-0.12276876,0.19593811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08274746,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.003104113,-0.010621469,-0.00012286856,0.0,0.0,0.0,0.0,0.0,0.0
30108000,30028000,0.030522939,-0.021332083,0.041918732,0.034439832,-0.12260336,0.1943593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07070804,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010271324,0.002303709,-0.00016279546,0.0,0.0,0.0,0.0,0.0,0.0
30612000,30532000,0.026716758,-0.04722243,0.10612218,0.033711955,-0.122145265,0.20496392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13148904,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003583498,0.0059417193,2.410372e-05,0.0,0.0,0.0,0.0,0.0,0.0
31108000,31028000,0.04514778,-0.020968424,0.17824218,0.04039905,-0.13024426,0.22505522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12959719,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024747679,-0.017907077,-0.000752526,0.0,0.0,0.0,0.0,0.0,0.0
31612000,31532000,0.03448107,-0.030517586,0.09267745,0.04550466,-0.13770826,0.22900796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09617019,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026329637,0.018327044,-0.00021753559,0.0,0.0,0.0,0.0,0.0,0.0
32108000,32028000,0.03576786,-0.045406457,0.12039175,0.04791724,-0.14003116,0.23649669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07336688,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038474556,0.015713988,-0.00044518735,0.0,0.0,0.0,0.0,0.0,0.0
32604000,32524000,0.011177417,-0.044420466,0.09115568,0.047638856,-0.14598384,0.24184513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10646796,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05059673,0.04560194,-0.00014941586,0.0,0.0,0.0,0.0,0.0,0.0
33108000,33028000,-0.05125637,-0.052457266,0.07012408,0.03492946,-0.1721704,0.2341845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15314507,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05791201,0.023963545,-0.0005695585,0.0,0.0,0.0,0.0,0.0,0.0
33604000,33524000,-0.04015827,-0.050100163,0.107171156,0.011302229,-0.18244791,0.23796391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025730371,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017286742,0.029782752,0.0001754631,0.0,0.0,0.0,0.0,0.0,0.0
34108000,34028000,-0.07173069,-0.047510337,0.20757663,-0.005655974,-0.19349363,0.23487043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11946654,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029042862,0.034117937,4.935056e-05,0.0,0.0,0.0,0.0,0.0,0.0
34612000,34532000,-0.08146206,-0.07886342,0.10789409,-0.022580057,-0.20744267,0.25760555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.091187,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020916197,0.031982996,0.0005769927,0.0,0.0,0.0,0.0,0.0,0.0
35108000,35028000,-0.10813915,-0.079244494,0.118140936,-0.065521054,-0.23049517,0.25554395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033586264,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018425869,-0.037238926,-0.001160469,0.0,0.0,0.0,0.0,0.0,0.0
35604000,35524000,-0.09254185,-0.10195136,0.025209665,-0.07854189,-0.24768028,0.25417542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098091364,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009271022,0.05684641,0.0007790146,0.0,0.0,0.0,0.0,0.0,0.0
36108000,36028000,-0.108266,-0.13160232,0.11592513,-0.086843826,-0.27408552,0.2486248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06048322,0.015796177,-0.00093591877,0.0,0.0,0.0,0.0,0.0,0.0
36604000,36524000,-0.121194705,-0.1489421,0.08292502,-0.10717549,-0.3015409,0.24597669,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033397436,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05809616,0.015288503,-0.00071143487,0.0,0.0,0.0,0.0,0.0,0.0
37108000,37028000,-0.15715213,-0.10539002,0.059413314,-0.15012316,-0.33251005,0.21295929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05496351,0.03247219,-0.00028260067,0.0,0.0,0.0,0.0,0.0,0.0
37612000,37532000,-0.19315702,-0.10288715,0.042224824,-0.18262607,-0.35939902,0.20000196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060228687,0.006695866,-0.00089386356,0.0,0.0,0.0,0.0,0.0,0.0
38108000,38028000,-0.20515977,-0.13124597,0.06798154,-0.21497476,-0.36452922,0.19133025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063775994,0.017442768,-0.00083727954,0.0,0.0,0.0,0.0,0.0,0.0
38604000,38524000,-0.20348422,-0.12376005,0.065182924,-0.24589196,-0.37725148,0.18996029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0120291505,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06843152,0.00703147,-0.0010009554,0.0,0.0,0.0,0.0,0.0,0.0
39108000,39028000,-0.24418685,-0.12693137,1.3255368,-0.3305061,-0.41031718,0.5965762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31258777,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.099838994,0.021885252,-0.0010985327,0.0,0.0,0.0,0.0,0.0,0.0
39612000,39532000,-0.24308552,-0.1360619,1.3348815,-0.369519,-0.41363168,0.99652827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7808325,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086519256,0.032121968,-0.00096252764,0.0,0.0,0.0,0.0,0.0,0.0
40108000,40028000,-0.27549544,-0.11272307,1.293848,-0.39663008,-0.4131092,1.3086581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0265383,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08358943,0.016868498,-0.0010360949,0.0,0.0,0.0,0.0,0.0,0.0
40604000,40524000,-0.26952884,-0.1256464,1.239347,-0.43317223,-0.4105621,1.5481814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1673217,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07446023,0.007479136,-0.0010795019,0.0,0.0,0.0,0.0,0.0,0.0
41108000,41028000,-0.33827147,-0.13057381,1.1243395,-0.49324623,-0.41091228,1.8762643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.371199,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11279849,0.041170735,-0.0010768152,0.0,0.0,0.0,0.0,0.0,0.0
41612000,41532000,-0.35293746,-0.12529165,1.0627079,-0.54054314,-0.39815417,1.9778314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.239358,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08847206,-0.02152501,-0.0017470878,0.0,0.0,0.0,0.0,0.0,0.0
42108000,42028000,-0.26782486,-0.103868686,0.99256235,-0.5522718,-0.3901708,2.0371044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2379363,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027980981,-0.0043627247,-0.00057933695,0.0,0.0,0.0,0.0,0.0,0.0
42612000,42532000,-0.25086156,-0.08689164,0.93065405,-0.5630934,-0.37041143,2.0703883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2583424,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018374935,-0.005602209,-0.00042226838,0.0,0.0,0.0,0.0,0.0,0.0
43108000,43028000,-0.2179821,-0.08291863,0.8155099,-0.54422516,-0.34381357,2.1091223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1892965,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017866835,0.03528962,0.00021230332,0.0,0.0,0.0,0.0,0.0,0.0
43604000,43524000,-0.19110824,-0.06781768,0.76270425,-0.5279154,-0.33737373,2.0886555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93819284,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0055908915,-0.020719802,-0.00046275117,0.0,0.0,0.0,0.0,0.0,0.0
44108000,44028000,-0.19253518,-0.06219723,0.72210944,-0.49667248,-0.32377017,2.0624938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8658608,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014316515,0.0015915665,0.00025958364,0.0,0.0,0.0,0.0,0.0,0.0
44604000,44524000,-0.17593983,-0.06634967,0.6665877,-0.5154404,-0.32840797,2.0422664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9095602,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.019365003,0.009458926,0.0004554717,0.0,0.0,0.0,0.0,0.0,0.0
45108000,45028000,-0.1504861,-0.064757876,0.5743763,-0.4644623,-0.29727685,1.9510697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86614025,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018878808,0.0034512521,-0.00029018315,0.0,0.0,0.0,0.0,0.0,0.0
45604000,45524000,-0.12663653,-0.049398776,0.4761609,-0.43884885,-0.28266597,1.8980646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5730212,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013339215,-0.019749874,-0.00055142894,0.0,0.0,0.0,0.0,0.0,0.0
46108000,46028000,-0.11829408,-0.04565874,0.4607501,-0.42443454,-0.26865545,1.8331627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20891774,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016905328,0.04499444,0.00026843423,0.0,0.0,0.0,0.0,0.0,0.0
46612000,46532000,-0.118174545,-0.035391606,0.3955051,-0.388843,-0.24889654,1.7602737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31797004,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023316968,0.02892067,-8.322461e-05,0.0,0.0,0.0,0.0,0.0,0.0
47108000,47028000,-0.00083738455,-0.011251405,0.082793586,0.033261497,-0.075514674,1.2024777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18257642,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01910476,-0.019999813,2.5192086e-05,0.0,0.0,0.0,0.0,0.0,0.0
47604000,47524000,-0.009278346,0.0019305062,0.05253598,0.03334229,-0.0751145,1.0915519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22147244,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.006318045,-0.013660142,-8.6657936e-05,0.0,0.0,0.0,0.0,0.0,0.0
48108000,48028000,-0.0024641221,0.0030879234,0.058027916,0.033174787,-0.07493398,1.0121503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.262641,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01045831,0.0032509223,-0.0001465429,0.0,0.0,0.0,0.0,0.0,0.0
48604000,48524000,-0.032763775,0.0006138228,-0.023877745,0.032968767,-0.07504722,0.95040476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36985606,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018723935,0.026997888,-2.4390036e-05,0.0,0.0,0.0,0.0,0.0,0.0
49108000,49028000,-0.013075916,0.003580112,-0.01803124,0.03276701,-0.0750287,0.84254503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.30824894,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0044879694,-0.04141352,-0.00054696784,0.0,0.0,0.0,0.0,0.0,0.0
