timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
4092000,4012000,0.99988246,-0.0099362815,-0.011686078,-0.00010804415,0.004243209,-0.0005574591,-0.010883316,0.0004052749,-3.100121e-05,-0.052738797,-4.671919e-06,-1.5945669e-05,-9.223898e-08,-9.238358e-06,1.1089667e-05,-0.00093873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4145533e-07,0.00054616446,0.0005463171,0.0004607727,0.012340763,0.012341495,0.0023140716,0.0004261615,0.0004261829,8.221501,2.587414e-07,2.5888008e-07,2.8102406e-07,3.7703103e-06,3.77055e-06,3.804396e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
5084000,5004000,0.9998939,-0.009594639,-0.010961965,-4.5200144e-05,0.00068594934,-0.002887011,-0.013863504,0.0001657871,-0.00041105135,-0.0341457,-1.1198041e-05,-4.113438e-05,4.3364597e-07,-1.8265402e-05,1.5731861e-05,-0.0010023894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.574756e-08,0.00019130805,0.00019137556,0.0007055669,0.0025550975,0.0025550544,0.007896689,0.00014953029,0.00014952922,0.6639957,6.695466e-09,6.695698e-09,6.855306e-08,3.758315e-06,3.7586356e-06,2.1812404e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
6084000,6004000,0.99990183,-0.00925967,-0.010513702,-0.00013170594,0.0010742038,-0.00041232532,-0.01119598,0.00012548166,4.400224e-05,-0.03250427,-1.2778831e-05,-4.412646e-05,5.970416e-07,-2.2328177e-05,1.7377546e-05,-0.0010512356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7650552e-08,0.00016386456,0.00016391664,0.0005090549,0.0011848307,0.0011848516,0.007718703,9.313053e-05,9.313068e-05,0.34952638,9.353784e-10,9.345061e-10,1.9338454e-08,3.753639e-06,3.7540233e-06,9.712718e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
7084000,7004000,0.99990505,-0.008850612,-0.010568843,-5.315138e-05,-0.0012226371,0.00384203,-0.0064834706,-0.00023904265,0.00026733827,-0.031076796,-1.2417359e-05,-4.3305834e-05,6.998122e-07,-2.1549302e-05,1.697879e-05,-0.0010706488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.4545065e-08,0.00015868201,0.00015872189,0.0004498334,0.0008216054,0.000821585,0.0076350523,6.9962734e-05,6.996285e-05,0.24168849,3.0935676e-10,3.0859257e-10,9.07159e-09,3.7523591e-06,3.752766e-06,5.784963e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
8084000,8004000,0.9999048,-0.008995702,-0.010460663,-0.00028229554,0.0005544437,0.0019953153,-0.002403386,0.0001463281,0.00076380995,-0.02794004,-1.0371795e-05,-4.3352095e-05,5.020384e-07,-2.1802995e-05,1.4016754e-05,-0.0010767776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.315007e-08,0.00015787175,0.00015792073,0.00034393268,0.0011642947,0.0011642654,0.0063186996,0.00014801067,0.00014800904,0.19012491,1.6615072e-10,1.6591177e-10,4.3261763e-09,3.7520551e-06,3.7524615e-06,5.000022e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
9092000,9012000,0.9999083,-0.008816147,-0.010279095,-0.00036727492,0.0021509917,0.002888205,-0.0016378537,0.00029257702,0.0004889885,-0.049507767,-9.854005e-06,-4.3204356e-05,2.479884e-08,-2.1576798e-05,1.26087925e-05,-0.0010796989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1079048e-08,0.00015655786,0.00015660687,0.00027844656,0.0009736605,0.0009736994,0.0056496644,0.00012121574,0.00012121741,0.6718221,9.3933694e-11,9.378514e-11,2.3967366e-09,3.7515617e-06,3.7519608e-06,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
10084000,10004000,0.9999122,-0.008859739,-0.009851355,-0.00030894176,0.0016115818,0.0013445421,0.002452463,0.0006619581,0.00044570045,-0.04195406,-9.225657e-06,-4.389897e-05,-2.6109214e-07,-2.4106066e-05,1.1235966e-05,-0.0010797175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9598525e-08,0.00015580494,0.00015585766,0.00023261942,0.0008136039,0.000813582,0.005264746,9.474639e-05,9.474618e-05,0.17230754,6.123917e-11,6.118646e-11,1.4697495e-09,3.7512336e-06,3.7516486e-06,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
11084000,11004000,0.9999152,-0.008676363,-0.009711304,-0.0003589897,-0.00041939045,-0.00286688,0.0077667236,-5.6087752e-05,-0.0004365508,-0.040482618,-9.266351e-06,-4.3990127e-05,-4.9543206e-07,-2.480248e-05,1.1742715e-05,-0.001073766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8595267e-08,0.00015542202,0.00015547061,0.00020016056,0.0007070697,0.0007070851,0.0050379033,7.7986224e-05,7.798643e-05,0.11408313,4.4022133e-11,4.3979282e-11,9.696017e-10,3.7510542e-06,3.7514944e-06,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
12084000,12004000,0.99991834,-0.008434765,-0.009593349,-0.00040042307,-0.0031197446,0.00015909791,0.011776423,-0.0004680116,-0.00038565416,-0.03902477,-9.758126e-06,-4.3711803e-05,-6.437239e-07,-2.5410367e-05,1.3712909e-05,-0.0010594476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7538495e-08,0.00015526783,0.0001553138,0.0001890271,0.0006201853,0.00062022556,0.0048470255,6.4915876e-05,6.491705e-05,0.08100002,3.3946103e-11,3.3890522e-11,7.23803e-10,3.7509687e-06,3.751372e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
13084000,13004000,0.9999189,-0.008246696,-0.009707988,-0.00035955,0.00046469865,0.005191788,0.013282165,3.8980754e-05,0.0011066634,-0.03821548,-9.7909e-06,-4.34754e-05,-7.973408e-07,-2.5277503e-05,1.502825e-05,-0.0010471813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7064325e-08,0.00015532746,0.00015537142,0.00016722179,0.00091526296,0.0009151999,0.005359147,0.00013294871,0.00013294742,0.07044681,2.8682638e-11,2.8638173e-11,5.2263643e-10,3.7507696e-06,3.7511318e-06,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
14084000,14004000,0.99991953,-0.008391071,-0.009509939,-0.00034395338,0.0013808844,-0.000474404,0.009939358,0.0005661984,0.0003951616,-0.040164474,-9.424138e-06,-4.3601263e-05,-9.0422407e-07,-2.733136e-05,1.3626087e-05,-0.0010329854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6362266e-08,0.00015506454,0.00015510977,0.00014997943,0.0008245815,0.0008244876,0.0051859105,0.00011116401,0.000111158646,0.060117498,2.4003303e-11,2.3979228e-11,3.9125198e-10,3.7504278e-06,3.7507973e-06,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
15084000,15004000,0.9999237,-0.008263482,-0.009182025,-0.00030595376,0.0018477773,3.347699e-05,0.0067202374,0.00054278853,-0.00017158048,-0.039087337,-9.47784e-06,-4.377715e-05,-9.812788e-07,-3.0117104e-05,1.48573645e-05,-0.001022492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5166885e-08,0.00015481013,0.0001548523,0.00013601509,0.0007437122,0.0007436137,0.005068484,9.311783e-05,9.3113325e-05,0.056654297,2.0724901e-11,2.0709094e-11,3.0170255e-10,3.7500013e-06,3.7504137e-06,5.000004e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
16084000,16004000,0.99992883,-0.008096857,-0.008758992,-0.0001939481,0.003137526,-0.0022146944,0.011315972,0.0022806234,-0.00010688757,-0.03571286,-9.482095e-06,-4.3814176e-05,-9.928676e-07,-3.0728075e-05,1.5005578e-05,-0.00102002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3270762e-08,0.00015558553,0.00015562601,0.00015325766,0.04219292,0.04219782,0.007860933,0.007844803,0.007845464,0.059296567,2.0597411e-11,2.0583101e-11,2.8772154e-10,3.7498994e-06,3.7503294e-06,5.000022e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
17084000,17004000,0.99992937,-0.008235128,-0.0085758995,-0.00014519194,0.0038630683,-0.008297393,0.023552753,0.005712261,-0.0050469227,-0.023466663,-9.482362e-06,-4.381447e-05,-9.929169e-07,-3.0728075e-05,1.5005578e-05,-0.0010184812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2975084e-08,0.0001562424,0.00015628073,0.00017993267,0.20096296,0.2009875,0.01218521,0.16866311,0.16868421,0.0763323,2.1108218e-11,2.109391e-11,2.8823355e-10,3.7498994e-06,3.7503294e-06,5.000015e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
18084000,18004000,0.9999694,-0.0020898061,-0.0075495155,9.6531885e-06,0.0006729687,-0.0054866187,-0.019428268,0.0069816443,-0.015298943,-0.0121084135,-9.483224e-06,-4.3815264e-05,-9.931431e-07,-3.0728075e-05,1.5005578e-05,-0.0010142832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8655385e-08,0.00015478507,0.00015476605,0.00020889567,0.47324818,0.4733601,0.015694471,0.9397358,0.9399521,0.09557669,2.1614974e-11,2.1600704e-11,2.887454e-10,3.7498994e-06,3.7503294e-06,5.000015e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
19084000,19004000,0.99981683,-0.014120289,-0.012620907,0.002763258,-0.13546777,0.1310748,-0.5712113,-0.1023395,0.09867485,-0.3542318,-9.48311e-06,-4.3815053e-05,-9.931887e-07,-3.0728075e-05,1.5005578e-05,-0.0010092796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.681982e-08,0.00014403614,0.00014405427,0.00023996165,0.8223965,0.82278204,0.01837231,2.9271545,2.9284532,0.12488659,2.2104664e-11,2.2090567e-11,2.8925662e-10,3.7498994e-06,3.7503294e-06,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
20084000,20004000,0.9997382,-0.01693187,-0.015266443,0.0019550337,0.06529086,-0.09412208,-0.65851945,-0.114397265,0.095793046,-1.0060518,-9.477624e-06,-4.3809698e-05,-9.920763e-07,-3.0728075e-05,1.5005578e-05,-0.0010013334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.41933e-08,0.00011809107,0.000118089345,0.0002733655,1.0557544,1.0563663,0.018400678,6.0239954,6.0279355,0.13387911,2.2563692e-11,2.2550007e-11,2.897667e-10,3.7498994e-06,3.7503294e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
21084000,21004000,0.99987996,-0.011127039,-0.010641323,0.0017617765,0.13624968,-0.17602405,-0.56192416,0.008788674,-0.053128317,-1.6528924,-9.476628e-06,-4.3806784e-05,-9.919273e-07,-3.0728075e-05,1.5005578e-05,-0.0009941672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.616608e-08,8.323117e-05,8.321316e-05,0.00030914723,1.0523591,1.0529101,0.019012855,8.805962,8.811343,0.15390657,2.2997465e-11,2.2984314e-11,2.9027666e-10,3.7498994e-06,3.7503294e-06,5.000026e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
22084000,22004000,0.99991655,-0.009697989,-0.008348274,0.0017897696,0.10225248,-0.15061687,-0.1402325,0.085835844,-0.14608313,-2.0241227,-9.484194e-06,-4.380994e-05,-9.937991e-07,-3.0728075e-05,1.5005578e-05,-0.0009807474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2564632e-08,5.339274e-05,5.3389795e-05,0.00034714545,0.87567955,0.87604415,0.017492034,10.126528,10.131524,0.14567515,2.342937e-11,2.3416638e-11,2.9078634e-10,3.7498994e-06,3.7503294e-06,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
23084000,23004000,0.9999566,-0.0078107994,-0.004953274,0.0011118903,0.05381427,-0.10220203,-0.108265534,0.10194361,-0.17221712,-2.2049367,-9.494227e-06,-4.381473e-05,-9.958691e-07,-3.0728075e-05,1.5005578e-05,-0.00097051734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.507862e-09,3.4161047e-05,3.4171382e-05,0.00038742152,0.6822312,0.6824081,0.01794674,10.233107,10.236426,0.1557751,2.3871627e-11,2.3859123e-11,2.9129615e-10,3.7498994e-06,3.7503294e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
24092000,24012000,0.99991953,-0.009903906,-0.00792396,0.0004255532,0.013806782,-0.083689556,-0.06054566,0.07717945,-0.17586343,-2.3358212,-9.50082e-06,-4.381653e-05,-9.972953e-07,-3.0728075e-05,1.5005578e-05,-0.0009574753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4358686e-09,2.537378e-05,2.5382034e-05,0.0004302647,0.5791376,0.57921743,0.01715514,10.863604,10.866021,0.14431167,2.4337197e-11,2.4324731e-11,2.9181102e-10,3.7498994e-06,3.7503294e-06,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
25092000,25012000,0.99991244,-0.008595967,-0.010057724,0.00041841192,0.035274036,-0.08423111,-0.021904178,0.05795077,-0.16971608,-2.4198139,-9.50874e-06,-4.3817683e-05,-9.984636e-07,-3.0728075e-05,1.5005578e-05,-0.0009470055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2295962e-09,1.8964836e-05,1.8942646e-05,0.00047508138,0.44685024,0.44687116,0.018122718,10.052376,10.053616,0.15382673,2.4785488e-11,2.4772994e-11,2.923221e-10,3.7498994e-06,3.7503294e-06,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
