timestamp,timestamp_sample,states[0],states[1],states[2],states[3],states[4],states[5],states[6],states[7],states[8],states[9],states[10],states[11],states[12],states[13],states[14],states[15],states[16],states[17],states[18],states[19],states[20],states[21],states[22],states[23],covariances[0],covariances[1],covariances[2],covariances[3],covariances[4],covariances[5],covariances[6],covariances[7],covariances[8],covariances[9],covariances[10],covariances[11],covariances[12],covariances[13],covariances[14],covariances[15],covariances[16],covariances[17],covariances[18],covariances[19],covariances[20],covariances[21],covariances[22],covariances[23],n_states
26084000,26004000,0.9999307,-0.00880008,-0.007785953,0.00087154604,0.037742984,-0.06353875,0.01744701,0.06416544,-0.15816015,-2.482318,-9.516053e-06,-4.3817712e-05,-9.994689e-07,-3.0728075e-05,1.5005578e-05,-0.0009311525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.706616e-09,1.5783646e-05,1.5783282e-05,0.000521824,0.3555578,0.35556003,0.017564286,9.212482,9.213109,0.14234677,2.5219493e-11,2.5206916e-11,2.9282934e-10,3.7498994e-06,3.7503294e-06,5.000007e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
27084000,27004000,0.9999205,-0.008942602,-0.008837035,0.0010400693,0.026361695,-0.051781245,0.045974698,0.062497612,-0.14520937,-2.494448,-9.524556e-06,-4.3819422e-05,-1.0002684e-06,-3.0728075e-05,1.5005578e-05,-0.0009184525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6972449e-09,1.4502243e-05,1.4490871e-05,0.00057119306,0.29640144,0.2963933,0.018752651,8.488285,8.488595,0.1547363,2.5635431e-11,2.5622848e-11,2.9334088e-10,3.7498994e-06,3.7503294e-06,5.000022e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
28084000,28004000,0.9999115,-0.009156761,-0.009569414,0.0012910044,0.032252513,-0.03903977,0.05488193,0.062451094,-0.1292881,-2.5094311,-9.533093e-06,-4.3821055e-05,-1.0009936e-06,-3.0728075e-05,1.5005578e-05,-0.0009001154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.953472e-09,1.4289877e-05,1.427008e-05,0.0006228559,0.26014394,0.2601357,0.018108424,7.869914,7.8700514,0.14433208,2.601358e-11,2.6001054e-11,2.9385253e-10,3.7498994e-06,3.7503294e-06,5.0000217e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
29084000,29004000,0.9999166,-0.00872895,-0.009397825,0.0015652901,0.03559708,-0.029502057,0.07554332,0.074743256,-0.122387365,-2.5083249,-9.540462e-06,-4.3823642e-05,-1.001542e-06,-3.0728075e-05,1.5005578e-05,-0.00088355853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1732894e-09,1.5029109e-05,1.5005277e-05,0.00067683327,0.25611085,0.25610316,0.019015552,7.9495296,7.9495807,0.15523905,2.63778e-11,2.6365425e-11,2.943643e-10,3.7498994e-06,3.7503294e-06,5.000011e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
30084000,30004000,0.99991894,-0.0082760295,-0.009451684,0.0020938665,0.026875006,-0.018084954,0.08417428,0.07821098,-0.10328132,-2.5205612,-9.550033e-06,-4.3828964e-05,-1.0022408e-06,-3.0728075e-05,1.5005578e-05,-0.00085846183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.151904e-09,1.5777812e-05,1.574659e-05,0.00073310744,0.24756923,0.24755952,0.018199317,7.479685,7.4796777,0.14459343,2.6632913e-11,2.6620922e-11,2.94876e-10,3.7498994e-06,3.7503294e-06,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
31092000,31012000,0.9999306,-0.0076964586,-0.008682024,0.002062852,0.015353062,-0.0106952535,0.08823889,0.073635526,-0.08499656,-2.5137794,-9.560692e-06,-4.383728e-05,-1.0028922e-06,-3.0728075e-05,1.5005578e-05,-0.0008377896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9228847e-09,1.6756501e-05,1.6729005e-05,0.00079217885,0.2505103,0.25049895,0.019048154,7.1387267,7.1386786,0.1558351,2.6783818e-11,2.6772437e-11,2.9539168e-10,3.7498994e-06,3.7503294e-06,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
32084000,32004000,0.99992216,-0.008982494,-0.008339176,0.0023260014,-0.0094633745,-0.020190839,0.10213509,0.05407927,-0.07083089,-2.5238218,-9.570902e-06,-4.384556e-05,-1.0034705e-06,-3.0728075e-05,1.5005578e-05,-0.00080926943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1563394e-09,1.778115e-05,1.777461e-05,0.0008525733,0.2603768,0.2603668,0.018250136,6.862336,6.86226,0.14581387,2.6785196e-11,2.6774614e-11,2.9589908e-10,3.7498994e-06,3.7503294e-06,5.0000185e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
33084000,33004000,0.9999305,-0.009142564,-0.007027822,0.0024519982,-0.050169185,-0.05143792,0.10985994,0.013502183,-0.081017666,-2.5067103,-9.584114e-06,-4.3850247e-05,-1.0037534e-06,-3.0728075e-05,1.5005578e-05,-0.00078559516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5954987e-09,1.8774756e-05,1.8788862e-05,0.00091578666,0.27660418,0.27660167,0.019022778,6.693369,6.69327,0.1561023,2.661757e-11,2.6607773e-11,2.9641065e-10,3.7498994e-06,3.7503294e-06,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
34084000,34004000,0.9999205,-0.0092928335,-0.008258968,0.002127939,-0.08674657,-0.072535,0.099389024,-0.051445182,-0.11625583,-2.5182183,-9.600641e-06,-4.3845386e-05,-1.003587e-06,-3.0728075e-05,1.5005578e-05,-0.0007552656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.198923e-09,2.0055339e-05,2.0052015e-05,0.0009812802,0.3095165,0.30952677,0.01814599,7.0715938,7.071499,0.14480299,2.644447e-11,2.6434976e-11,2.9692238e-10,3.7498994e-06,3.7503294e-06,5.000004e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
35084000,35004000,0.999898,-0.00872628,-0.0111093195,0.0021327967,-0.10761623,-0.07992261,0.62301624,-0.1193921,-0.1539542,-2.4118423,-9.631631e-06,-4.3825345e-05,-1.0027435e-06,-3.0728075e-05,1.5005578e-05,-0.00073374354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.215092e-09,2.081507e-05,2.073962e-05,0.0010490651,0.32611862,0.3261423,0.018942993,7.040088,7.040045,0.15507509,2.591396e-11,2.5904136e-11,2.974338e-10,3.7498994e-06,3.7503294e-06,5e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
36084000,36004000,0.99991566,-0.009442055,-0.008676433,0.002057776,-0.11248364,-0.09420406,0.7430695,-0.17251769,-0.18078311,-1.7319682,-9.675187e-06,-4.378681e-05,-1.001234e-06,-3.0728075e-05,1.5005578e-05,-0.00070379005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5558336e-09,2.1184589e-05,2.117679e-05,0.0011192674,0.3453828,0.34540784,0.018243529,7.0443716,7.044401,0.14580543,2.519003e-11,2.5178968e-11,2.9794442e-10,3.7498994e-06,3.7503294e-06,5.000026e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
37092000,37012000,0.9999253,-0.010080536,-0.0066778366,0.0018187544,-0.16675703,-0.10509627,0.7794017,-0.23774347,-0.2112387,-1.0284139,-9.729404e-06,-4.3731197e-05,-9.992066e-07,-3.0728075e-05,1.5005578e-05,-0.00068511773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6532778e-09,2.1289505e-05,2.1332171e-05,0.0011923646,0.36323473,0.36330545,0.01898557,7.101351,7.101469,0.15528119,2.4306657e-11,2.4293331e-11,2.984579e-10,3.7498994e-06,3.7503294e-06,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
38084000,38004000,0.9999245,-0.009634066,-0.007496559,0.0014694304,-0.19842312,-0.12338478,0.7584408,-0.31620672,-0.24110563,-0.3509833,-9.795826e-06,-4.3649892e-05,-9.964514e-07,-3.0728075e-05,1.5005578e-05,-0.00066268904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.788774e-09,2.1102554e-05,2.111599e-05,0.0012665769,0.37527704,0.37537655,0.018239645,7.1256413,7.1259103,0.1454888,2.329625e-11,2.3279153e-11,2.989605e-10,3.7498994e-06,3.7503294e-06,5.000016e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
39084000,39004000,0.99994063,-0.009663834,-0.004852903,0.0014012961,-0.22281875,-0.13667618,0.66594076,-0.41588566,-0.28769794,0.38970563,-9.85724e-06,-4.3565753e-05,-9.937748e-07,-3.0728075e-05,1.5005578e-05,-0.0006488126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1879388e-09,2.1232769e-05,2.1293212e-05,0.0013437603,0.40330732,0.40342918,0.017144004,7.7151613,7.715652,0.15541795,2.2546213e-11,2.2524892e-11,2.9946542e-10,3.7498994e-06,3.7503294e-06,5.000059e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
40084000,40004000,0.999923,-0.010674394,-0.0061065564,0.0016933822,-0.2599591,-0.13412589,1.1656594,-0.4808034,-0.30740467,0.73180056,-9.95718e-06,-4.342721e-05,-9.893878e-07,-3.0728075e-05,1.5005578e-05,-0.0006439977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5681334e-09,2.0621808e-05,2.0683434e-05,0.0014231574,0.3991425,0.39933866,0.013156258,7.7330174,7.733727,0.13875645,2.1471552e-11,2.1443567e-11,2.9996447e-10,3.7498994e-06,3.7503294e-06,5.000015e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
41084000,41004000,0.9999306,-0.010409743,-0.005333069,0.0014555958,-0.29646534,-0.14043452,1.598217,-0.5440861,-0.31834337,1.4985005,-1.0065675e-05,-4.3261898e-05,-9.842385e-07,-3.0728075e-05,1.5005578e-05,-0.0006167538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6294145e-09,1.9842379e-05,1.990815e-05,0.0015049414,0.39109826,0.39137298,0.013033427,7.7009177,7.701901,0.1401825,2.0441824e-11,2.0405667e-11,3.0045766e-10,3.7498994e-06,3.7503294e-06,5.0000075e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
42084000,42004000,0.9999255,-0.008800629,-0.008275146,0.0017655649,-0.25844014,-0.100227505,0.9349128,-0.5778651,-0.30573153,1.8724023,-1.0185479e-05,-4.3061355e-05,-9.778686e-07,-3.0728075e-05,1.5005578e-05,-0.00056624226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.488236e-09,1.9106952e-05,1.904425e-05,0.0015889824,0.38968807,0.3899106,0.01196051,7.6413164,7.6425934,0.12634434,1.9497957e-11,1.9452254e-11,3.0094402e-10,3.7498994e-06,3.7503294e-06,5.0000367e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
43092000,43012000,0.99992764,-0.008396047,-0.008405019,0.0019271494,-0.21803927,-0.08278717,0.8151873,-0.56472003,-0.2754092,2.0474846,-1.0284453e-05,-4.2872653e-05,-9.718266e-07,-3.0728075e-05,1.5005578e-05,-0.0005617801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.021158e-09,1.83088e-05,1.8221797e-05,0.0016760838,0.38094777,0.38108543,0.011156208,7.5844235,7.5857153,0.12996799,1.8658205e-11,1.8602862e-11,3.014325e-10,3.7498994e-06,3.7503294e-06,5.000089e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
44084000,44004000,0.99992883,-0.008079222,-0.008519422,0.0021609578,-0.18072766,-0.070248604,0.66326505,-0.5536859,-0.2585473,1.885139,-1.0361716e-05,-4.271827e-05,-9.664068e-07,-3.0728075e-05,1.5005578e-05,-0.000521969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.194034e-09,1.8083436e-05,1.7975473e-05,0.0017641605,0.3896533,0.38972798,0.011387081,8.058295,8.059594,0.11839278,1.8159807e-11,1.8097288e-11,3.0192024e-10,3.7498994e-06,3.7503294e-06,5.000007e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
45084000,45004000,0.9999312,-0.0076622027,-0.00856948,0.0023413491,-0.15029542,-0.054768886,0.563573,-0.4954152,-0.22113124,1.8999305,-1.0431403e-05,-4.2570417e-05,-9.616266e-07,-3.0728075e-05,1.5005578e-05,-0.0004574948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2400343e-09,1.7335535e-05,1.7204125e-05,0.0018552924,0.37655282,0.37658453,0.013572684,7.9208627,7.9218307,0.124784306,1.751313e-11,1.7442906e-11,3.0241187e-10,3.7498994e-06,3.7503294e-06,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
46092000,46012000,0.99993366,-0.0074458234,-0.008426387,0.002527263,-0.121436656,-0.044869233,0.40780836,-0.43059954,-0.18592802,1.6458405,-1.0490153e-05,-4.244208e-05,-9.573473e-07,-3.0728075e-05,1.5005578e-05,-0.00032699763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5943075e-09,1.667863e-05,1.6537195e-05,0.0019495756,0.36397246,0.36397827,0.01563006,7.790473,7.791125,0.12253369,1.6975588e-11,1.6899242e-11,3.0291375e-10,3.7498994e-06,3.7503294e-06,5.000026e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
47084000,47004000,0.99993294,-0.0068554,-0.008968217,0.0026294247,-0.00068239664,-0.0013504531,0.123119295,-8.539294e-05,-0.00022473483,1.1573883,-1.0715164e-05,-4.19494e-05,-9.355823e-07,-5.0610954e-05,-4.1911415e-05,-4.7283254e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8348537e-09,3.2080932e-06,3.163594e-06,0.00059978495,0.0049285344,0.0049292673,0.008611559,0.00015979995,0.00015980694,0.09185135,1.0637727e-11,1.0615782e-11,9.6853095e-11,2.7718527e-06,2.772069e-06,5.0000114e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
48084000,48004000,0.9999362,-0.0066368547,-0.008738115,0.002685887,-0.0025084848,0.0014656537,0.0127244815,-0.00022296382,0.00027461577,0.89113367,-1.0721693e-05,-4.19518e-05,-9.0229537e-07,-7.4397314e-05,-1.6837203e-05,8.443216e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7963664e-09,3.927788e-06,3.9071892e-06,0.00028270847,0.0010514376,0.0010514525,0.0058193207,8.643048e-05,8.6431006e-05,0.06994389,1.10974676e-11,1.1088024e-11,4.994693e-11,2.2266701e-07,2.226612e-07,5.000004e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
49092000,49012000,0.9999384,-0.0064498554,-0.008604491,0.0027476852,-0.003173946,0.0034735312,-0.017660432,-0.00056646817,0.00021147361,0.79956645,-1.07156275e-05,-4.1933134e-05,-8.7575097e-07,-0.000111227404,-1.14857585e-07,7.9988095e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5477011e-09,4.8344905e-06,4.820847e-06,0.00018792367,0.0006019361,0.0006019332,0.005268584,6.196239e-05,6.1962455e-05,0.06330824,1.1580806e-11,1.15751055e-11,3.6109983e-11,1.3121085e-07,1.3121063e-07,5.0000036e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24
