timestamp,timestamp_sample,xyz[0],xyz[1],xyz[2]
3344000,3344000,-0.21439071,0.20012856,-9.933155
3348000,3348000,-0.22367549,0.20381978,-9.935479
3396000,3396000,-0.21809861,0.19090983,-9.92647
3444000,3444000,-0.20392528,0.2121379,-9.934558
3496000,3496000,-0.22325791,0.19261481,-9.917853
3544000,3544000,-0.20244615,0.18994911,-9.927263
3596000,3596000,-0.22349837,0.1964697,-9.857104
3644000,3644000,-0.20590417,0.20644478,-9.857891
3696000,3696000,-0.21929626,0.21786341,-9.827111
3744000,3744000,-0.19364299,0.1973544,-9.809322
3796000,3796000,-0.20507498,0.18951766,-9.8221035
3844000,3844000,-0.2179702,0.20535687,-9.810762
3892000,3892000,-0.20654678,0.19568567,-9.803529
3944000,3944000,-0.17830119,0.20151925,-9.820635
3996000,3996000,-0.2033419,0.17799246,-9.8435
4044000,4044000,-0.21936601,0.18130304,-9.815711
4096000,4096000,-0.20737496,0.20862445,-9.82725
4144000,4144000,-0.22055268,0.2052924,-9.820037
4196000,4196000,-0.20993277,0.17535593,-9.830145
4244000,4244000,-0.20074333,0.19085649,-9.808652
4292000,4292000,-0.19404304,0.20425078,-9.817826
4344000,4344000,-0.21682301,0.17347457,-9.81986
4396000,4396000,-0.21527842,0.18165949,-9.81951
4444000,4444000,-0.21281166,0.17855355,-9.812689
4496000,4496000,-0.18762444,0.19139539,-9.827511
4544000,4544000,-0.2068945,0.17325144,-9.837604
4596000,4596000,-0.22022031,0.19997784,-9.820608
4644000,4644000,-0.21348672,0.16906872,-9.813879
4696000,4696000,-0.21039332,0.17140873,-9.82863
4740000,4740000,-0.23522164,0.1809203,-9.843142
4796000,4796000,-0.19239488,0.18665601,-9.802986
4844000,4844000,-0.2204574,0.17942074,-9.819769
4896000,4896000,-0.19549608,0.17449862,-9.8132515
4940000,4940000,-0.19307782,0.18613243,-9.801103
4996000,4996000,-0.220875,0.19673193,-9.81879
5044000,5044000,-0.20786446,0.19950244,-9.794543
5096000,5096000,-0.19783542,0.19680144,-9.809691
5144000,5144000,-0.18494369,0.17240772,-9.852701
5196000,5196000,-0.2113593,0.19015929,-9.784651
5244000,5244000,-0.2036,0.20032793,-9.828966
5296000,5296000,-0.21995345,0.19209981,-9.7769575
5340000,5340000,-0.21315612,0.18692957,-9.809148
5396000,5396000,-0.2083137,0.18375677,-9.824965
5440000,5440000,-0.23108517,0.1909258,-9.807553
5496000,5496000,-0.22426453,0.19080913,-9.824474
5544000,5544000,-0.18663754,0.16015229,-9.811113
5596000,5596000,-0.20104067,0.18554677,-9.819109
5640000,5640000,-0.21360675,0.17459628,-9.799934
5696000,5696000,-0.19308504,0.1867573,-9.823686
5740000,5740000,-0.22108191,0.1930658,-9.829781
5796000,5796000,-0.22339417,0.17738715,-9.818325
5844000,5844000,-0.2001289,0.1663038,-9.80896
5896000,5896000,-0.19906029,0.19201922,-9.800214
5940000,5940000,-0.21137571,0.17738532,-9.802286
5996000,5996000,-0.2206704,0.1815935,-9.827168
6044000,6044000,-0.1827464,0.19235808,-9.7910385
6096000,6096000,-0.21327153,0.1895406,-9.820869
6144000,6144000,-0.2017448,0.1773466,-9.816206
6196000,6196000,-0.20886019,0.1727246,-9.802364
6244000,6244000,-0.21318956,0.17936826,-9.799397
6296000,6296000,-0.21943419,0.18974173,-9.822575
6344000,6344000,-0.25306836,0.18197095,-9.812391
6396000,6396000,-0.21605627,0.1762943,-9.801073
6444000,6444000,-0.22165036,0.17569405,-9.795479
6496000,6496000,-0.21478423,0.16397448,-9.809204
6544000,6544000,-0.22636987,0.1867205,-9.806097
6596000,6596000,-0.21081075,0.16305767,-9.787698
6644000,6644000,-0.20288229,0.18450877,-9.8113575
6696000,6696000,-0.20682888,0.19604322,-9.815094
6744000,6744000,-0.21638152,0.18017815,-9.814826
6796000,6796000,-0.22958037,0.19682276,-9.786839
6844000,6844000,-0.20384145,0.15191871,-9.802447
6896000,6896000,-0.20848933,0.18984339,-9.759514
6940000,6940000,-0.2028758,0.20653504,-9.790216
6996000,6996000,-0.20709899,0.19277781,-9.814678
7044000,7044000,-0.19046487,0.18512183,-9.78698
7092000,7092000,-0.18714644,0.18739873,-9.79235
7144000,7144000,-0.20096923,0.19176348,-9.787266
7196000,7196000,-0.22333857,0.18259476,-9.795256
7244000,7244000,-0.19892977,0.14748,-9.80353
7296000,7296000,-0.1816689,0.20119235,-9.811495
7344000,7344000,-0.20453076,0.20253539,-9.789984
7396000,7396000,-0.20828687,0.18497947,-9.79102
7444000,7444000,-0.19643447,0.18521425,-9.772373
7496000,7496000,-0.20080347,0.17846422,-9.7942705
7544000,7544000,-0.19311562,0.15897694,-9.783781
7596000,7596000,-0.20660229,0.18688379,-9.760989
7644000,7644000,-0.22576128,0.18748046,-9.809569
7696000,7696000,-0.21628134,0.17884612,-9.820473
7744000,7744000,-0.21417159,0.1890338,-9.81083
7796000,7796000,-0.2239182,0.19070701,-9.791447
7844000,7844000,-0.20841499,0.19876242,-9.8006
7892000,7892000,-0.21641597,0.18458071,-9.813402
7940000,7940000,-0.20157878,0.17562959,-9.794028
7992000,7992000,-0.1978559,0.17616218,-9.794545
8040000,8040000,-0.2153379,0.18572028,-9.801054
8092000,8092000,-0.19830692,0.19577365,-9.812316
8140000,8140000,-0.21377687,0.18952124,-9.815517
8196000,8196000,-0.21068276,0.20106901,-9.799891
8244000,8244000,-0.21268806,0.16946106,-9.833114
8296000,8296000,-0.20719959,0.19653292,-9.809132
8344000,8344000,-0.2010839,0.17025186,-9.796745
8392000,8392000,-0.19314095,0.18774268,-9.817624
8440000,8440000,-0.21310475,0.18040799,-9.816
8496000,8496000,-0.20461029,0.18611327,-9.772501
8540000,8540000,-0.2112698,0.16706836,-9.7934
8596000,8596000,-0.19443406,0.16992256,-9.808693
8644000,8644000,-0.2001282,0.18018189,-9.802922
8696000,8696000,-0.18622234,0.1795837,-9.785912
8744000,8744000,-0.19704741,0.16591606,-9.804632
8796000,8796000,-0.20699127,0.15344174,-9.79808
8844000,8844000,-0.21443132,0.17468724,-9.821629
8896000,8896000,-0.1876795,0.1936638,-9.812163
8944000,8944000,-0.21257152,0.17379272,-9.793966
8996000,8996000,-0.20442078,0.15947428,-9.814756
9044000,9044000,-0.18577018,0.19730167,-9.785775
9096000,9096000,-0.20036325,0.18497053,-9.797669
9144000,9144000,-0.1721327,0.16838606,-9.811714
9196000,9196000,-0.20191565,0.18179381,-9.792307
9240000,9240000,-0.20723623,0.22141448,-9.799839
9296000,9296000,-0.19005126,0.16434512,-9.820762
9344000,9344000,-0.18872951,0.15212046,-9.784232
9396000,9396000,-0.18982205,0.20659724,-9.812784
9444000,9444000,-0.20910923,0.20342046,-9.802526
9496000,9496000,-0.15880713,0.1745095,-9.802753
9544000,9544000,-0.18061948,0.19977328,-9.793366
9592000,9592000,-0.17690714,0.16707276,-9.787352
9644000,9644000,-0.18640582,0.17317942,-9.792804
9696000,9696000,-0.17837326,0.17527325,-9.783429
9744000,9744000,-0.18641801,0.18127562,-9.82441
9796000,9796000,-0.18672724,0.20118803,-9.786069
9840000,9840000,-0.1855379,0.16563186,-9.782535
9896000,9896000,-0.17080835,0.19791426,-9.80592
9944000,9944000,-0.20532855,0.16120121,-9.808441
9996000,9996000,-0.21512076,0.17756471,-9.791655
10044000,10044000,-0.19366026,0.15399373,-9.809912
10096000,10096000,-0.19056624,0.19810936,-9.792445
10144000,10144000,-0.20625407,0.17512336,-9.765036
10196000,10196000,-0.18447141,0.14945473,-9.778753
10244000,10244000,-0.18520075,0.16212033,-9.804847
10296000,10296000,-0.20156144,0.17885306,-9.806232
10344000,10344000,-0.19637297,0.16850331,-9.7897
10392000,10392000,-0.18409634,0.16706517,-9.828205
10444000,10444000,-0.1991091,0.16869998,-9.802786
10496000,10496000,-0.20469353,0.18237107,-9.780666
10544000,10544000,-0.20579503,0.1899151,-9.794329
10592000,10592000,-0.16082543,0.16646858,-9.806263
10644000,10644000,-0.18251741,0.15411447,-9.813342
10696000,10696000,-0.20037228,0.18174809,-9.788365
10744000,10744000,-0.17974167,0.17986001,-9.775948
10792000,10792000,-0.19849913,0.16149366,-9.776523
10844000,10844000,-0.1892899,0.15638246,-9.780062
10892000,10892000,-0.1849069,0.18135247,-9.79903
10940000,10940000,-0.20410268,0.1965446,-9.7912445
10992000,10992000,-0.19736299,0.1421787,-9.794362
11044000,11044000,-0.21058492,0.16259342,-9.786265
11096000,11096000,-0.17387833,0.18799427,-9.792023
11144000,11144000,-0.20065163,0.16365094,-9.789657
11196000,11196000,-0.15085304,0.15433106,-9.784548
11244000,11244000,-0.22095054,0.17219563,-9.790359
11296000,11296000,-0.20643136,0.15467307,-9.77027
11344000,11344000,-0.20419408,0.16368571,-9.777693
11396000,11396000,-0.20453961,0.17102057,-9.782731
11444000,11444000,-0.22056976,0.1699407,-9.761877
11492000,11492000,-0.16872439,0.18631579,-9.769905
11540000,11540000,-0.19140334,0.16161002,-9.764853
11596000,11596000,-0.17713721,0.15072042,-9.760374
11644000,11644000,-0.21049446,0.1440824,-9.779421
11696000,11696000,-0.2012591,0.1855852,-9.807414
11744000,11744000,-0.1841546,0.16694656,-9.805636
11796000,11796000,-0.1977749,0.16170757,-9.786441
11844000,11844000,-0.20925468,0.1753804,-9.797679
11896000,11896000,-0.18259731,0.16809309,-9.788099
11944000,11944000,-0.1977976,0.16810754,-9.823711
11992000,11992000,-0.1974141,0.18574667,-9.805054
12040000,12040000,-0.21105355,0.13915339,-9.773251
12092000,12092000,-0.18703596,0.17265785,-9.787403
12144000,12144000,-0.19630414,0.16061634,-9.81272
12196000,12196000,-0.21455812,0.15538335,-9.780837
12244000,12244000,-0.18875496,0.16495684,-9.796488
12296000,12296000,-0.19717115,0.14498943,-9.791882
12340000,12340000,-0.19959854,0.16888905,-9.791246
12396000,12396000,-0.18292966,0.14517763,-9.774516
12444000,12444000,-0.19479655,0.17641404,-9.799626
12492000,12492000,-0.1672708,0.17075719,-9.77547
12544000,12544000,-0.16987988,0.20836174,-9.802083
12596000,12596000,-0.19085559,0.18317021,-9.792658
12644000,12644000,-0.22346371,0.18217053,-9.770487
12696000,12696000,-0.15696359,0.17651464,-9.784098
12740000,12740000,-0.19074668,0.15764637,-9.779221
12796000,12796000,-0.19338283,0.17868039,-9.762171
12844000,12844000,-0.20846416,0.13203724,-9.769717
12896000,12896000,-0.20642893,0.1486624,-9.7983265
12944000,12944000,-0.20469593,0.18161716,-9.814484
12992000,12992000,-0.21080752,0.16481699,-9.818211
13044000,13044000,-0.20766728,0.17641592,-9.825038
13096000,13096000,-0.18931377,0.12705721,-9.798316
13144000,13144000,-0.16697185,0.17282845,-9.767559
13196000,13196000,-0.17759138,0.17212532,-9.786034
13244000,13244000,-0.18465222,0.1588538,-9.783345
13296000,13296000,-0.19184496,0.1805732,-9.803801
13344000,13344000,-0.17525305,0.1725693,-9.794918
13392000,13392000,-0.17272103,0.16383107,-9.76543
13440000,13440000,-0.18959856,0.16867502,-9.807503
13496000,13496000,-0.17457159,0.18902482,-9.822534
13544000,13544000,-0.1936409,0.1686984,-9.778116
13596000,13596000,-0.16919982,0.17556377,-9.808514
13640000,13640000,-0.18469168,0.154984,-9.804127
13692000,13692000,-0.1764356,0.15604436,-9.785395
13740000,13740000,-0.19969471,0.14272474,-9.756615
13792000,13792000,-0.20627245,0.17026073,-9.790076
13840000,13840000,-0.19324106,0.16509962,-9.805064
13896000,13896000,-0.20319456,0.15243188,-9.825873
13944000,13944000,-0.17351776,0.16956519,-9.7715435
13996000,13996000,-0.18710914,0.1760237,-9.801807
14044000,14044000,-0.1850043,0.17051934,-9.772585
14092000,14092000,-0.1879687,0.1813314,-9.791796
14140000,14140000,-0.18091613,0.15527892,-9.798178
14192000,14192000,-0.1547515,0.15255685,-9.816307
14240000,14240000,-0.17160133,0.16247734,-9.77472
14296000,14296000,-0.18011121,0.13879839,-9.786154
14344000,14344000,-0.17279148,0.17293271,-9.790234
14396000,14396000,-0.19708312,0.15661319,-9.806796
14444000,14444000,-0.17990005,0.16922088,-9.804712
14496000,14496000,-0.19316249,0.19462156,-9.794199
14544000,14544000,-0.16665581,0.15298803,-9.782002
14596000,14596000,-0.14914174,0.17101882,-9.800215
14644000,14644000,-0.19369282,0.17516853,-9.801458
14696000,14696000,-0.17504331,0.1472583,-9.81065
14740000,14740000,-0.17437539,0.17501941,-9.827705
14792000,14792000,-0.17398223,0.17959784,-9.769334
14844000,14844000,-0.18887301,0.18080962,-9.783486
14896000,14896000,-0.16724475,0.14929432,-9.82221
14940000,14940000,-0.1569775,0.18429735,-9.802546
14992000,14992000,-0.19618255,0.1505939,-9.794205
15040000,15040000,-0.19033757,0.18753381,-9.782861
15092000,15092000,-0.17708509,0.15665458,-9.788126
15140000,15140000,-0.15913448,0.1644347,-9.7661
15192000,15192000,-0.16616653,0.15148574,-9.813498
15240000,15240000,-0.18597373,0.1748302,-9.784888
15292000,15292000,-0.18404697,0.14719473,-9.834215
15340000,15340000,-0.16217223,0.14814839,-9.7915125
15392000,15392000,-0.17884994,0.17211246,-9.7951765
15444000,15444000,-0.16333283,0.16694468,-9.789768
15496000,15496000,-0.18282096,0.16094668,-9.792866
15544000,15544000,-0.16605604,0.15904053,-9.786919
15596000,15596000,-0.18028218,0.14740142,-9.801712
15644000,15644000,-0.18545614,0.13390583,-9.783514
15692000,15692000,-0.20131166,0.17901558,-9.756524
15744000,15744000,-0.17178278,0.16914365,-9.794559
15796000,15796000,-0.18083575,0.17152455,-9.778408
15844000,15844000,-0.18245366,0.16918847,-9.784315
15896000,15896000,-0.12422229,0.15717556,-9.816007
15944000,15944000,-0.18709014,0.13174084,-9.786441
15996000,15996000,-0.1590147,0.14469686,-9.80448
16044000,16044000,-0.18377285,0.1703777,-9.770001
16092000,16092000,-0.16196989,0.17216685,-9.803884
16144000,16144000,-0.16152088,0.17519417,-9.789862
16192000,16192000,-0.1576895,0.1491786,-9.811845
16244000,16244000,-0.15369326,0.16373223,-9.806798
16296000,16296000,-0.17827798,0.14636758,-9.785872
16340000,16340000,-0.1564983,0.1439799,-9.80845
16392000,16392000,-0.166478,0.14548598,-9.795586
16440000,16440000,-0.19458519,0.15781575,-9.740163
16496000,16496000,-0.17096937,0.13014016,-9.7804165
16544000,16544000,-0.16346571,0.16520998,-9.763598
16596000,16596000,-0.17025371,0.1693967,-9.78266
16644000,16644000,-0.17612906,0.17377916,-9.793109
16696000,16696000,-0.18965629,0.16005638,-9.791004
16744000,16744000,-0.18922317,0.14632541,-9.770275
16796000,16796000,-0.1722723,0.15373358,-9.8069515
16844000,16844000,-0.16430926,0.13038176,-9.802873
16896000,16896000,-0.16878432,0.16492191,-9.780714
16944000,16944000,-0.14820415,0.14934827,-9.793555
16996000,16996000,-0.17966397,0.17430255,-9.797172
17040000,17040000,-0.1645573,0.16454,-9.777752
17096000,17096000,-0.15603916,0.13598354,-9.808848
17140000,17140000,-0.15073222,0.13169768,-9.782822
17192000,17192000,-0.17247765,0.15859532,-9.800597
17244000,17244000,-0.16002017,0.12800959,-9.792849
17296000,17296000,-0.15182701,0.14762448,-9.780492
17344000,17344000,-0.1750611,0.15843181,-9.80415
17396000,17396000,-0.18678574,0.18716046,-9.788345
17444000,17444000,-0.17675795,0.18254112,-9.803619
17496000,17496000,-0.17094637,0.15827012,-9.77462
17544000,17544000,-0.1758157,0.17341356,-9.779797
17592000,17592000,-0.16909486,0.1475439,-9.828821
17644000,17644000,-0.17254877,0.17310786,-9.815405
17696000,17696000,-0.17378646,0.15472524,-9.811477
17744000,17744000,-0.17104714,0.17474677,-9.798239
17796000,17796000,-0.16389485,0.19097437,-9.810001
17844000,17844000,-0.1729405,0.16495337,-9.861403
17896000,17896000,-0.1531103,0.19487073,-9.997758
17944000,17944000,-0.2142032,0.15897262,-10.0639515
17996000,17996000,-0.18436259,0.14479357,-10.199053
18040000,18040000,-0.14011624,0.085249834,-10.222406
18092000,18092000,-0.067095,0.016454149,-10.243905
18144000,18144000,0.0044493135,-0.042281494,-10.190084
18196000,18196000,-0.1543945,0.14882146,-10.191571
18244000,18244000,-0.16246812,0.12252366,-10.374134
18296000,18296000,-0.16449118,0.12506579,-10.458714
18344000,18344000,-0.14086384,0.114822604,-10.552717
18396000,18396000,-0.12332119,0.13735434,-10.684003
18444000,18444000,-0.10770291,0.123639874,-10.692545
18496000,18496000,-0.08068286,0.0948032,-10.714347
18544000,18544000,-0.08656499,0.10749598,-10.744091
18596000,18596000,-0.083187334,0.079899855,-10.736432
18644000,18644000,-0.062405348,0.09013557,-10.722187
18692000,18692000,-0.07382464,0.07325337,-10.734048
18740000,18740000,-0.046380438,0.08546085,-10.5218935
18792000,18792000,-0.10056925,0.062481873,-10.259592
18840000,18840000,-0.09244448,0.087540075,-10.033492
18896000,18896000,-0.09528937,0.07126866,-9.746395
18944000,18944000,-0.12148739,0.090480596,-9.572739
18992000,18992000,-0.12331194,0.07602542,-9.688842
19044000,19044000,-0.13013199,0.10429252,-9.853375
19096000,19096000,-0.10780077,0.09348782,-9.89666
19144000,19144000,-0.12296583,0.11351518,-10.000449
19192000,19192000,-0.11282529,0.08878465,-9.98563
19244000,19244000,-0.09714787,0.10862298,-9.977022
19296000,19296000,-0.11943458,0.105537504,-9.927469
19344000,19344000,-0.1140831,0.112362,-9.957989
19396000,19396000,-0.1138283,0.11937361,-9.955711
19440000,19440000,-0.12158045,0.105727054,-9.957239
19496000,19496000,-0.14357564,0.15234601,-9.927637
19544000,19544000,-0.12457379,0.15358518,-9.880242
19596000,19596000,-0.118202165,0.13065094,-9.884884
19644000,19644000,-0.10526342,0.1523597,-9.860414
19692000,19692000,-0.1464443,0.15432522,-9.818612
19744000,19744000,-0.16060603,0.1577254,-9.79835
19792000,19792000,-0.11946066,0.14391945,-9.853819
19840000,19840000,-0.13504377,0.15846954,-9.850583
19892000,19892000,-0.15256816,0.17027289,-9.814357
19940000,19940000,-0.1667968,0.157533,-9.816451
19992000,19992000,-0.17149118,0.15636347,-9.787354
20040000,20040000,-0.14331299,0.17963816,-9.7768
20092000,20092000,-0.16747856,0.18258774,-9.715725
20144000,20144000,-0.16802505,0.18749765,-9.77239
20192000,20192000,-0.18547875,0.18808861,-9.736852
20240000,20240000,-0.16012636,0.18115537,-9.757767
20292000,20292000,-0.16950454,0.18943658,-9.727409
20344000,20344000,-0.19200255,0.17835276,-9.711661
20396000,20396000,-0.15359765,0.17993498,-9.733694
20444000,20444000,-0.21779415,0.20687397,-9.734429
20496000,20496000,-0.18171984,0.20094879,-9.679291
20544000,20544000,-0.1615298,0.17193428,-9.700096
20596000,20596000,-0.19475873,0.17606652,-9.698031
20644000,20644000,-0.18828462,0.18774602,-9.692434
20696000,20696000,-0.20591013,0.19223833,-9.640274
20744000,20744000,-0.1757321,0.20386708,-9.661043
20796000,20796000,-0.19251078,0.2014115,-9.684431
20844000,20844000,-0.1750824,0.19373846,-9.677561
20896000,20896000,-0.19865556,0.20010965,-9.594353
20944000,20944000,-0.17034648,0.19609666,-9.595446
20996000,20996000,-0.19741406,0.1929879,-9.639774
21044000,21044000,-0.18295486,0.19345722,-9.617845
21096000,21096000,-0.19117412,0.20137958,-9.631165
21144000,21144000,-0.20071161,0.175249,-9.612238
21196000,21196000,-0.1770685,0.18225782,-9.60525
21244000,21244000,-0.19587728,0.1983091,-9.558659
21296000,21296000,-0.19639793,0.20250402,-9.34547
21344000,21344000,-0.2029135,0.20650873,-9.158801
21396000,21396000,-0.18578294,0.20855257,-8.922569
21440000,21440000,-0.18818446,0.19153786,-8.758203
21492000,21492000,-0.17294663,0.17289528,-8.517814
21544000,21544000,-0.179156,0.18768613,-8.623129
21596000,21596000,-0.18029206,0.17212453,-8.856701
21644000,21644000,-0.19116405,0.19492097,-9.069686
21696000,21696000,-0.19898081,0.18391731,-9.301216
21744000,21744000,-0.1668075,0.21192707,-9.446847
21796000,21796000,-0.17442404,0.2136213,-9.626123
21844000,21844000,-0.20691127,0.20322034,-9.81024
21896000,21896000,-0.2167954,0.19247709,-9.92477
21944000,21944000,-0.1912237,0.19940235,-9.996921
21996000,21996000,-0.1843704,0.203974,-10.021373
22044000,22044000,-0.2074703,0.19440374,-10.01346
22096000,22096000,-0.19632097,0.1737446,-9.917432
22144000,22144000,-0.1864688,0.21461529,-9.865847
22196000,22196000,-0.17443644,0.19039512,-9.803177
22244000,22244000,-0.18592465,0.20614564,-9.78369
22296000,22296000,-0.1977789,0.20679961,-9.748211
22344000,22344000,-0.21277249,0.1973153,-9.745071
22396000,22396000,-0.18507013,0.16241507,-9.712253
22444000,22444000,-0.18266192,0.19377866,-9.717711
22496000,22496000,-0.17691469,0.19249211,-9.7141285
22544000,22544000,-0.15374911,0.19723514,-9.726123
22592000,22592000,-0.19936159,0.1871111,-9.709038
22644000,22644000,-0.20393673,0.18347272,-9.702633
22696000,22696000,-0.17676874,0.19266045,-9.732613
22744000,22744000,-0.1659706,0.15633042,-9.726706
22796000,22796000,-0.16381943,0.18350816,-9.72271
22844000,22844000,-0.1452706,0.16187671,-9.70364
22896000,22896000,-0.14604142,0.1836048,-9.684181
22944000,22944000,-0.16444312,0.18827383,-9.7032
22996000,22996000,-0.18062693,0.16883016,-9.693371
23040000,23040000,-0.1491542,0.16260614,-9.722481
23092000,23092000,-0.14801875,0.156382,-9.744272
23144000,23144000,-0.16046865,0.16844338,-9.718847
23192000,23192000,-0.169908,0.1884189,-9.700612
23240000,23240000,-0.16404265,0.20098066,-9.73539
23296000,23296000,-0.170771,0.19207877,-9.717395
23344000,23344000,-0.14433692,0.17242852,-9.70925
23396000,23396000,-0.15882307,0.17719686,-9.759438
23440000,23440000,-0.14818153,0.18257992,-9.754453
23492000,23492000,-0.15136173,0.17948548,-9.723177
23544000,23544000,-0.14783731,0.19151364,-9.764221
23596000,23596000,-0.15773515,0.15792546,-9.768991
23644000,23644000,-0.16615593,0.15981634,-9.7535
23696000,23696000,-0.12485262,0.16897692,-9.729478
23744000,23744000,-0.14702573,0.16940507,-9.7425
23792000,23792000,-0.10294147,0.16005343,-9.762362
23844000,23844000,-0.14856902,0.18334273,-9.753574
23892000,23892000,-0.13238958,0.16027261,-9.754968
23944000,23944000,-0.15010956,0.1883783,-9.777611
23996000,23996000,-0.13910806,0.16856809,-9.766745
24040000,24040000,-0.127728,0.1620641,-9.769035
24096000,24096000,-0.16885957,0.1793235,-9.758601
24140000,24140000,-0.1522697,0.15721458,-9.762583
24192000,24192000,-0.1439858,0.16584145,-9.745336
24240000,24240000,-0.16003287,0.16475502,-9.776594
24296000,24296000,-0.14972451,0.2031343,-9.762144
24344000,24344000,-0.139892,0.16650254,-9.7557535
24396000,24396000,-0.13970068,0.17992991,-9.752059
24444000,24444000,-0.15530528,0.17922224,-9.758013
24496000,24496000,-0.1577428,0.14366473,-9.72724
24544000,24544000,-0.13782139,0.16685125,-9.721578
24596000,24596000,-0.1663908,0.17195751,-9.754692
24644000,24644000,-0.16027395,0.14052549,-9.7603035
24696000,24696000,-0.15790662,0.17962034,-9.765849
24744000,24744000,-0.14828888,0.18529195,-9.788581
24796000,24796000,-0.15337035,0.18030831,-9.742689
24844000,24844000,-0.15468934,0.18390758,-9.737197
24892000,24892000,-0.13950747,0.17094778,-9.703495
24944000,24944000,-0.14365372,0.15024361,-9.72727
24996000,24996000,-0.1743846,0.17269236,-9.7404995
25040000,25040000,-0.15431309,0.17536259,-9.742944
25092000,25092000,-0.16490497,0.18184285,-9.7549715
25144000,25144000,-0.16269404,0.17554411,-9.733735
25192000,25192000,-0.15151133,0.18678525,-9.749109
25244000,25244000,-0.17563945,0.17546865,-9.721218
25296000,25296000,-0.16726977,0.17888336,-9.760089
25344000,25344000,-0.15738568,0.17365627,-9.743047
25396000,25396000,-0.20443808,0.18506111,-9.737209
25444000,25444000,-0.14824113,0.16375938,-9.778222
25496000,25496000,-0.17803957,0.1674591,-9.758013
25544000,25544000,-0.15843321,0.1838098,-9.748455
25596000,25596000,-0.15842748,0.15534419,-9.73159
25644000,25644000,-0.16706114,0.18172362,-9.750078
25696000,25696000,-0.16411658,0.17379794,-9.734002
25744000,25744000,-0.15443341,0.19926617,-9.766978
25792000,25792000,-0.19591005,0.1797366,-9.756312
25844000,25844000,-0.14963247,0.18333107,-9.764574
25896000,25896000,-0.1696136,0.18239388,-9.730795
25944000,25944000,-0.17933735,0.16250472,-9.761036
25996000,25996000,-0.18142757,0.18836509,-9.742203
26044000,26044000,-0.1738962,0.18076733,-9.719017
26096000,26096000,-0.17842484,0.18709567,-9.729777
26144000,26144000,-0.17628121,0.20902917,-9.732212
26196000,26196000,-0.14996848,0.1769311,-9.756684
26244000,26244000,-0.17975783,0.18073842,-9.774526
26296000,26296000,-0.16604091,0.17987125,-9.764946
26344000,26344000,-0.15827441,0.16877568,-9.772514
26396000,26396000,-0.17708866,0.16253255,-9.771812
