timestamp,timestamp_sample,device_id,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2],calibration_count
3220000,3216000,197388,0.008824453,-0.2176095,0.42623472,0
3348000,3287272,197388,0.008019219,-0.21460307,0.4276759,0
3360000,3360000,197388,0.0074648946,-0.21746828,0.4347926,0
3492000,3430909,197388,0.010922943,-0.21729359,0.4283756,0
3504000,3504000,197388,0.012662404,-0.2208443,0.42743695,0
3636000,3574909,197388,0.008857775,-0.21389131,0.4285528,0
3648000,3648000,197388,0.010165687,-0.21654108,0.42757124,0
3776000,3718181,197388,0.010099129,-0.21675973,0.4295082,0
3792000,3792000,197388,0.003462465,-0.21183299,0.42760217,0
3924000,3862909,197388,0.010888887,-0.21749772,0.42997167,0
3936000,3936000,197388,0.012772626,-0.22128722,0.4299018,0
4068000,4007272,197388,0.012779201,-0.21504419,0.42934626,0
4080000,4080000,197388,0.010802907,-0.21566938,0.42910835,0
4212000,4150181,197388,0.009917139,-0.21602196,0.42941433,0
4224000,4224000,197388,0.007231662,-0.21685575,0.4296651,0
4356000,4294909,197388,0.01118599,-0.21742834,0.4281639,0
4368000,4368000,197388,0.018399607,-0.21139956,0.42977944,0
4500000,4438909,197388,0.00973691,-0.21555956,0.42898187,0
4512000,4512000,197388,0.01061486,-0.21265829,0.42644173,0
4640000,4582181,197388,0.009640167,-0.21807992,0.4270415,0
4656000,4656000,197388,0.010743514,-0.21750513,0.4274533,0
4784000,4726181,197388,0.012038991,-0.21487781,0.4310608,0
4800000,4800000,197388,0.013821151,-0.21307668,0.42583653,0
4928000,4870181,197388,0.008520918,-0.21651496,0.42977428,0
4944000,4944000,197388,0.007850355,-0.21883255,0.42611477,0
5072000,5014181,197388,0.009197014,-0.21676338,0.42842573,0
5088000,5088000,197388,0.013612775,-0.21911617,0.43367678,0
5216000,5158181,197388,0.009675379,-0.21636236,0.42817143,0
5232000,5232000,197388,0.013444212,-0.21714449,0.4281817,0
5360000,5303272,197388,0.011125308,-0.21612038,0.42952776,0
5376000,5376000,197388,0.010049947,-0.20963867,0.42640236,0
5504000,5446909,197388,0.012309374,-0.21679318,0.42920828,0
5520000,5520000,197388,0.01029931,-0.21670233,0.4211833,0
5652000,5591272,197388,0.009434827,-0.21453933,0.43112713,0
5664000,5664000,197388,0.006175791,-0.21254571,0.4267381,0
5792000,5734909,197388,0.008672748,-0.21669295,0.42954624,0
5808000,5808000,197388,0.00851287,-0.20892636,0.4257072,0
5940000,5878545,197388,0.0099408915,-0.21611075,0.4287219,0
5952000,5952000,197388,0.007867536,-0.21527176,0.4297004,0
6080000,6022181,197388,0.010784844,-0.2148926,0.427702,0
6096000,6096000,197388,0.015238209,-0.21555068,0.4291808,0
6224000,6166181,197388,0.008638483,-0.2149682,0.42956123,0
6240000,6240000,197388,0.010463324,-0.20905414,0.4204287,0
6372000,6311272,197388,0.010075313,-0.21476933,0.42900014,0
6384000,6384000,197388,0.007076331,-0.21745571,0.4294035,0
6516000,6455272,197388,0.010347001,-0.21679534,0.42812213,0
6528000,6528000,197388,0.018154688,-0.21675277,0.43222177,0
6656000,6598909,197388,0.009543749,-0.2157419,0.429736,0
6672000,6672000,197388,0.015293713,-0.21380447,0.4274136,0
6804000,6743272,197388,0.009219237,-0.21713464,0.42963064,0
6816000,6816000,197388,0.007392026,-0.22382455,0.4315075,0
6948000,6888000,197388,0.009494049,-0.21726124,0.42996347,0
6956000,6956000,197388,0.007348439,-0.21226484,0.42550355,0
7080000,7023600,197388,0.01135339,-0.21471755,0.42893782,0
7092000,7092000,197388,0.012644212,-0.21966943,0.4289547,0
7224000,7162909,197388,0.011281978,-0.21452193,0.4296207,0
7236000,7236000,197388,0.001400695,-0.21519457,0.43025696,0
7368000,7307272,197388,0.008936202,-0.21507533,0.4305164,0
7380000,7380000,197388,0.010909791,-0.21254556,0.4311165,0
7512000,7450181,197388,0.010628713,-0.21330579,0.43300036,0
7520000,7520000,197388,0.008384908,-0.22066295,0.4376733,0
7644000,7589200,197388,0.00887722,-0.21546955,0.42906705,0
7656000,7656000,197388,0.012706193,-0.22196808,0.4292716,0
7784000,7726545,197388,0.012752166,-0.21577395,0.42867917,0
7800000,7800000,197388,0.012540931,-0.21601605,0.42573655,0
7932000,7870181,197388,0.009125622,-0.21477087,0.4277676,0
7944000,7944000,197388,0.007913508,-0.21455874,0.42960358,0
8076000,8014909,197388,0.01091119,-0.21757144,0.4293399,0
8088000,8088000,197388,0.010298254,-0.2207238,0.43358472,0
8220000,8158545,197388,0.010728283,-0.21665515,0.4277801,0
8232000,8232000,197388,0.010868839,-0.22049132,0.43353283,0
8360000,8303272,197388,0.0066550598,-0.21566853,0.42925835,0
8376000,8376000,197388,0.0142179495,-0.21481772,0.43137395,0
8508000,8447272,197388,0.009422071,-0.21593364,0.42770466,0
8520000,8520000,197388,0.011721137,-0.21458584,0.4344056,0
8652000,8590909,197388,0.009171946,-0.21480854,0.42973706,0
8664000,8664000,197388,0.013246536,-0.21665843,0.4287039,0
8796000,8734909,197388,0.008551456,-0.21732724,0.42760056,0
8808000,8808000,197388,0.011612541,-0.22159393,0.43399385,0
8940000,8879272,197388,0.010187958,-0.21483725,0.42824304,0
8952000,8952000,197388,0.009698083,-0.21800247,0.42811513,0
9084000,9024000,197388,0.008320717,-0.21486366,0.4275691,0
9096000,9096000,197388,0.006721952,-0.21389194,0.42773998,0
9228000,9166909,197388,0.009123143,-0.21697348,0.42955023,0
9240000,9240000,197388,0.012076965,-0.21748926,0.43318325,0
9368000,9311272,197388,0.009616937,-0.2157369,0.42929095,0
9384000,9384000,197388,0.009882825,-0.21970929,0.42788473,0
9512000,9453818,197388,0.008310146,-0.21650375,0.4296604,0
9528000,9528000,197388,0.017221972,-0.21432026,0.43140075,0
9660000,9599636,197388,0.0072504217,-0.21659648,0.43086743,0
9672000,9672000,197388,0.0024552415,-0.21637517,0.42805517,0
9800000,9742909,197388,0.010186306,-0.2153829,0.42767844,0
9816000,9816000,197388,0.014399681,-0.21430264,0.42608076,0
9948000,9887272,197388,0.008567432,-0.21576384,0.42689255,0
9960000,9960000,197388,0.0139725655,-0.21294738,0.4286481,0
10088000,10030909,197388,0.009170877,-0.21859393,0.4307898,0
10104000,10104000,197388,0.0069226515,-0.21389633,0.42702276,0
10232000,10174545,197388,0.009803575,-0.21572125,0.42899126,0
10248000,10248000,197388,0.010689744,-0.21604267,0.4258592,0
10380000,10318181,197388,0.009633791,-0.21528813,0.4297733,0
10392000,10392000,197388,0.011111036,-0.22134462,0.43934295,0
10524000,10463636,197388,0.010994737,-0.21399757,0.4289616,0
10536000,10536000,197388,0.0069550234,-0.21552995,0.42856655,0
10664000,10606545,197388,0.00923403,-0.21640186,0.4289275,0
10680000,10680000,197388,0.008294021,-0.2093563,0.42568246,0
10808000,10749454,197388,0.008924467,-0.21539706,0.4313108,0
10824000,10824000,197388,0.014215811,-0.2119526,0.4265217,0
10956000,10895272,197388,0.008561607,-0.21529162,0.42794567,0
10968000,10968000,197388,0.00792688,-0.21776776,0.4320095,0
11096000,11038545,197388,0.009046537,-0.21635327,0.4294171,0
11112000,11112000,197388,0.006031785,-0.20963287,0.42558298,0
11244000,11182181,197388,0.009433994,-0.21713571,0.4317294,0
11256000,11256000,197388,0.012335279,-0.21458977,0.42900816,0
11384000,11326909,197388,0.008932024,-0.21722558,0.42986134,0
11400000,11400000,197388,0.011361385,-0.21231918,0.4315282,0
11532000,11470909,197388,0.010475494,-0.2160039,0.42945525,0
11544000,11544000,197388,0.0036344815,-0.21531874,0.43019143,0
11676000,11614545,197388,0.008963344,-0.21579184,0.42916283,0
11688000,11688000,197388,0.014233502,-0.2174245,0.42657566,0
11820000,11759272,197388,0.007473845,-0.21521287,0.42940903,0
11832000,11832000,197388,0.014352168,-0.2186129,0.42900628,0
11964000,11902909,197388,0.009521894,-0.21451259,0.42944154,0
11976000,11976000,197388,0.007698201,-0.21115062,0.42961368,0
12104000,12046545,197388,0.009994189,-0.2152944,0.4272869,0
12120000,12120000,197388,0.0047616363,-0.20755473,0.4311612,0
12252000,12190545,197388,0.008402842,-0.2155394,0.4285234,0
12264000,12264000,197388,0.009083634,-0.21734974,0.42223367,0
12396000,12335272,197388,0.010474645,-0.21794608,0.42930883,0
12408000,12408000,197388,0.0037972124,-0.22030762,0.42872402,0
12540000,12479272,197388,0.009739732,-0.21834199,0.42894208,0
12552000,12552000,197388,0.012176097,-0.21413982,0.42755336,0
12684000,12622909,197388,0.010735055,-0.21555851,0.42782515,0
12696000,12696000,197388,0.013932921,-0.21851276,0.4245472,0
12828000,12766545,197388,0.0096336,-0.21626306,0.4287498,0
12840000,12840000,197388,0.012623851,-0.21337263,0.4262542,0
12972000,12912000,197388,0.008602196,-0.216248,0.42769876,0
12984000,12984000,197388,0.005921521,-0.21340752,0.42840385,0
13112000,13054545,197388,0.008033385,-0.21460673,0.4305449,0
13128000,13128000,197388,0.012069772,-0.22282352,0.42681795,0
13260000,13200000,197388,0.010813228,-0.2156862,0.42698002,0
13272000,13272000,197388,0.011553577,-0.216384,0.4315438,0
13400000,13343636,197388,0.007920369,-0.21685681,0.4291888,0
13416000,13416000,197388,0.012132491,-0.21428783,0.43350455,0
13544000,13486545,197388,0.010340862,-0.21758828,0.4320044,0
13560000,13560000,197388,0.0035152219,-0.21214664,0.43179622,0
13688000,13629818,197388,0.009249259,-0.2172296,0.42972323,0
13704000,13704000,197388,0.0047227545,-0.21355297,0.43050018,0
13832000,13774545,197388,0.00884269,-0.21724175,0.4293694,0
13848000,13848000,197388,0.0131364465,-0.20814624,0.43353578,0
13980000,13918545,197388,0.009417385,-0.21607666,0.428676,0
13992000,13992000,197388,0.016069464,-0.21492943,0.43688127,0
14120000,14063272,197388,0.01077348,-0.21756408,0.4285203,0
14136000,14136000,197388,0.013306974,-0.21341766,0.435527,0
14264000,14206545,197388,0.010215085,-0.2156248,0.43008295,0
14280000,14280000,197388,0.01622869,-0.21813923,0.42561245,0
14408000,14350909,197388,0.009323441,-0.21472219,0.42703712,0
14424000,14424000,197388,0.0074708043,-0.21414997,0.42268112,0
14556000,14494909,197388,0.009851842,-0.21635494,0.43044513,0
14568000,14568000,197388,0.008326907,-0.20816068,0.4296465,0
14700000,14640000,197388,0.009562495,-0.21513495,0.42960307,0
14712000,14712000,197388,0.008210758,-0.21375525,0.42775387,0
14844000,14782545,197388,0.009370923,-0.21719684,0.42936987,0
14856000,14856000,197388,0.01724076,-0.2130648,0.42148829,0
14988000,14926909,197388,0.01118364,-0.21533817,0.43107182,0
15000000,15000000,197388,0.008351532,-0.2102829,0.43180272,0
15132000,15070909,197388,0.008004163,-0.21557043,0.43059587,0
15144000,15144000,197388,0.011924749,-0.21058154,0.4315926,0
15276000,15214909,197388,0.009907836,-0.21565774,0.43002757,0
15288000,15288000,197388,0.007165218,-0.2220081,0.4302525,0
15420000,15358181,197388,0.011062234,-0.21407568,0.43077362,0
15432000,15432000,197388,0.008473943,-0.21500169,0.42907095,0
15560000,15502545,197388,0.011883273,-0.2154528,0.43068436,0
15576000,15576000,197388,0.0063186823,-0.21506572,0.42955992,0
15708000,15647636,197388,0.011168278,-0.21537855,0.43002933,0
15720000,15720000,197388,0.012387605,-0.2169265,0.42989486,0
15852000,15792000,197388,0.010137038,-0.21613906,0.42963645,0
15864000,15864000,197388,0.0048073484,-0.22039737,0.43074957,0
15996000,15936000,197388,0.0097283395,-0.21634272,0.43030223,0
16008000,16008000,197388,0.015902769,-0.21358928,0.42471725,0
16140000,16078545,197388,0.010609917,-0.21632338,0.42943332,0
16152000,16152000,197388,0.01595335,-0.21846828,0.43566778,0
16280000,16222545,197388,0.010566476,-0.21536204,0.43036515,0
16296000,16296000,197388,0.015912356,-0.21495666,0.4368432,0
16424000,16366181,197388,0.010155196,-0.21508193,0.43034902,0
16440000,16440000,197388,0.011514748,-0.21261139,0.42988282,0
16572000,16510545,197388,0.009273777,-0.21887702,0.42839915,0
16584000,16584000,197388,0.008715953,-0.21539073,0.42819697,0
16712000,16654545,197388,0.008886693,-0.21769588,0.42773327,0
16728000,16728000,197388,0.006865666,-0.21382797,0.4290318,0
16860000,16799272,197388,0.010212311,-0.21661165,0.4300988,0
16872000,16872000,197388,0.0062095844,-0.21081755,0.4329054,0
17004000,16942545,197388,0.010786184,-0.21537517,0.429331,0
17016000,17016000,197388,0.0067601088,-0.21407932,0.431636,0
17148000,17087636,197388,0.008984863,-0.21391696,0.4284722,0
17160000,17160000,197388,0.012721292,-0.21950664,0.42850047,0
17292000,17230545,197388,0.009722852,-0.21486628,0.43069553,0
17304000,17304000,197388,0.013424727,-0.20936404,0.42677927,0
17432000,17373818,197388,0.008357178,-0.21699427,0.43043804,0
17448000,17448000,197388,0.010939984,-0.21192135,0.43147054,0
17576000,17518545,197388,0.009603648,-0.21599987,0.42941844,0
17592000,17592000,197388,0.011166386,-0.21511488,0.43126017,0
17724000,17662545,197388,0.009389922,-0.21658185,0.43026492,0
17736000,17736000,197388,0.009874553,-0.2212902,0.43400818,0
17864000,17806909,197388,0.008882669,-0.21560867,0.42849606,0
17880000,17880000,197388,0.014838815,-0.21733287,0.42967752,0
18012000,17950545,197388,0.00844074,-0.21550918,0.4303944,0
18024000,18024000,197388,0.010894665,-0.20264538,0.43452486,0
18156000,18094545,197388,0.0018656334,-0.20317025,0.43705362,0
18168000,18168000,197388,-0.0037048417,-0.19645737,0.44091263,0
18300000,18238545,197388,-0.013167582,-0.19092329,0.44067234,0
18312000,18312000,197388,-0.015549763,-0.18608698,0.43873838,0
18444000,18382909,197388,-0.014432567,-0.19455194,0.44184434,0
18456000,18456000,197388,-0.00564589,-0.20166592,0.43172592,0
18584000,18526909,197388,-0.0033383598,-0.20681827,0.43407416,0
18600000,18600000,197388,0.010924065,-0.21098624,0.42809373,0
18732000,18670909,197388,0.0068028667,-0.21413895,0.43023008,0
18744000,18744000,197388,0.011313634,-0.21135496,0.43138784,0
18876000,18814909,197388,0.009597341,-0.21623166,0.42780995,0
18888000,18888000,197388,0.008132408,-0.2231576,0.43043888,0
19020000,18959272,197388,0.0116157755,-0.21949323,0.4266006,0
19032000,19032000,197388,0.01448761,-0.22060592,0.42992318,0
19160000,19102545,197388,0.014264445,-0.22301057,0.4263667,0
19176000,19176000,197388,0.016251605,-0.22776191,0.42338857,0
19308000,19247636,197388,0.016301721,-0.22450265,0.42465925,0
19320000,19320000,197388,0.017949888,-0.22451109,0.4220784,0
19452000,19391636,197388,0.016270105,-0.22333887,0.4239193,0
19464000,19464000,197388,0.018151151,-0.2227212,0.42212808,0
19596000,19535272,197388,0.014784979,-0.22347978,0.42478064,0
19608000,19608000,197388,0.015024314,-0.21772806,0.42963976,0
19736000,19678545,197388,0.01632464,-0.22489598,0.42435262,0
19752000,19752000,197388,0.018568195,-0.22149959,0.4316948,0
19884000,19822909,197388,0.014759558,-0.22386268,0.4252954,0
19896000,19896000,197388,0.018571457,-0.22288758,0.4180033,0
20028000,19966909,197388,0.013301464,-0.2230659,0.4251351,0
20040000,20040000,197388,0.0132960165,-0.22021632,0.43056569,0
20168000,20111636,197388,0.012737815,-0.22265314,0.42589235,0
20184000,20184000,197388,0.01783144,-0.22367771,0.42636773,0
20316000,20254181,197388,0.013955569,-0.22183478,0.42766693,0
20328000,20328000,197388,0.01335404,-0.22095245,0.43311664,0
20460000,20398909,197388,0.013621631,-0.22031993,0.42559808,0
20468000,20468000,197388,0.011157357,-0.21987082,0.4253417,0
20592000,20537600,197388,0.010110515,-0.21776004,0.42759416,0
20616000,20608000,197388,0.012251391,-0.22109422,0.42901003,0
20736000,20680400,197388,0.010173089,-0.21999314,0.42703992,0
20748000,20748000,197388,0.011760774,-0.21606027,0.43321696,0
20880000,20818909,197388,0.012250637,-0.21789669,0.42726362,0
20892000,20892000,197388,0.003111315,-0.21453683,0.42806226,0
21024000,20963272,197388,0.011917186,-0.2162966,0.42786956,0
21032000,21032000,197388,0.011674088,-0.21107842,0.42799407,0
21156000,21100800,197388,0.010839505,-0.2147541,0.42970285,0
21168000,21168000,197388,0.006609704,-0.21653728,0.42744863,0
21300000,21238545,197388,0.009115951,-0.2153059,0.42874935,0
21312000,21312000,197388,0.009701812,-0.22066924,0.43267858,0
21444000,21382909,197388,0.009191567,-0.21764511,0.42708105,0
21456000,21456000,197388,0.016037494,-0.21136367,0.4236158,0
21588000,21527272,197388,0.008538833,-0.21709704,0.4287587,0
21600000,21600000,197388,0.01022,-0.21836658,0.4279503,0
21728000,21671272,197388,0.007917991,-0.21688037,0.42979583,0
21744000,21744000,197388,0.007827781,-0.22034669,0.4255837,0
21872000,21814545,197388,0.008026358,-0.21535482,0.4281354,0
21888000,21888000,197388,0.0012981711,-0.21429992,0.4279909,0
22016000,21959636,197388,0.007923119,-0.21595013,0.42984185,0
22032000,22032000,197388,0.006537952,-0.21335226,0.42906272,0
22164000,22103636,197388,0.009771346,-0.21523127,0.42817944,0
22176000,22176000,197388,0.011938344,-0.21823496,0.42707002,0
22304000,22246181,197388,0.00752667,-0.21400034,0.43046135,0
22320000,22320000,197388,0.011068043,-0.2124889,0.4342343,0
22448000,22390181,197388,0.010234381,-0.21479778,0.42963225,0
22464000,22464000,197388,0.0117485225,-0.21264558,0.42922533,0
22592000,22534909,197388,0.00858532,-0.2150493,0.4288087,0
22608000,22608000,197388,0.009675094,-0.22011393,0.4323702,0
22736000,22678545,197388,0.008737996,-0.21349972,0.42952108,0
22752000,22752000,197388,0.0023137524,-0.22005525,0.4267263,0
22880000,22822545,197388,0.0062828846,-0.21366309,0.42963123,0
22896000,22896000,197388,0.0093535045,-0.21185853,0.43324485,0
23028000,22968000,197388,0.0049140416,-0.21519586,0.43086153,0
23040000,23040000,197388,0.0082458425,-0.21457806,0.4282529,0
23172000,23111272,197388,0.0039520753,-0.21474211,0.42883107,0
23184000,23184000,197388,0.0007011587,-0.21691261,0.4301925,0
23312000,23254545,197388,0.005903007,-0.21553887,0.42827594,0
23328000,23328000,197388,0.0019769873,-0.21440361,0.4327572,0
23460000,23399636,197388,0.005573011,-0.2140648,0.43067312,0
23472000,23472000,197388,0.0044534965,-0.21386385,0.42766842,0
23604000,23543272,197388,0.0050904457,-0.21609052,0.43124223,0
23616000,23616000,197388,0.0014128003,-0.21288869,0.4219318,0
23748000,23686545,197388,0.0067693978,-0.21615021,0.43012962,0
23760000,23760000,197388,0.01020151,-0.22316672,0.43735403,0
23888000,23829818,197388,0.008600065,-0.21838734,0.4280619,0
23904000,23904000,197388,0.005953728,-0.21752377,0.4276017,0
24032000,23974181,197388,0.008851433,-0.21580094,0.42800272,0
24048000,24048000,197388,0.0023325135,-0.21809496,0.43605992,0
24176000,24118181,197388,0.008450332,-0.21734528,0.42644113,0
24192000,24192000,197388,0.016713612,-0.22095662,0.4322658,0
24320000,24262181,197388,0.009219775,-0.21595205,0.42698687,0
24336000,24336000,197388,0.012362421,-0.21684094,0.4340973,0
24468000,24408000,197388,0.01090821,-0.21659486,0.42800337,0
24480000,24480000,197388,0.012727609,-0.2106091,0.43031695,0
24612000,24552000,197388,0.011045639,-0.21607096,0.42988786,0
24624000,24624000,197388,0.015714705,-0.221969,0.4326378,0
24752000,24694909,197388,0.011407586,-0.21603158,0.42817587,0
24768000,24768000,197388,0.012218434,-0.21554299,0.43411845,0
24900000,24838909,197388,0.012313281,-0.21533297,0.42925355,0
24912000,24912000,197388,0.008806487,-0.21500126,0.43157852,0
25044000,24983272,197388,0.010726716,-0.21553577,0.42969167,0
25056000,25056000,197388,0.014243179,-0.21645114,0.42439523,0
25184000,25126545,197388,0.010828868,-0.21388659,0.4296704,0
25200000,25200000,197388,0.0071843164,-0.21606855,0.4248273,0
25328000,25270909,197388,0.011692279,-0.2157245,0.43048948,0
25344000,25344000,197388,0.008343838,-0.2116911,0.42651576,0
25476000,25415272,197388,0.008940076,-0.21572192,0.43090385,0
25488000,25488000,197388,0.008975501,-0.21541297,0.4252584,0
25620000,25558909,197388,0.008966075,-0.21483238,0.42726898,0
25632000,25632000,197388,0.010876859,-0.21355231,0.42959866,0
25760000,25702545,197388,0.00980631,-0.21493591,0.43019852,0
25776000,25776000,197388,0.0052092834,-0.21729828,0.4244681,0
25908000,25846909,197388,0.007898827,-0.21634963,0.43046236,0
25920000,25920000,197388,0.006862263,-0.21479258,0.42484155,0
26052000,25991272,197388,0.0075667016,-0.2172736,0.42947128,0
26064000,26064000,197388,0.010405566,-0.21261586,0.42308545,0
26192000,26134909,197388,0.009273432,-0.21481755,0.42870596,0
26208000,26208000,197388,0.003376487,-0.2185273,0.43212622,0
26340000,26278909,197388,0.00808628,-0.21520084,0.42732725,0
