timestamp,armed,prearmed,ready_to_arm,lockdown,manual_lockdown,force_failsafe,in_esc_calibration_mode
3292000,0,0,1,0,0,0,0
3796000,0,0,1,0,0,0,0
4300000,0,0,1,0,0,0,0
4804000,0,0,1,0,0,0,0
5308000,0,0,1,0,0,0,0
5812000,0,0,1,0,0,0,0
6316000,0,0,1,0,0,0,0
6820000,0,0,1,0,0,0,0
7324000,0,0,1,0,0,0,0
7828000,0,0,1,0,0,0,0
8332000,0,0,1,0,0,0,0
8836000,0,0,1,0,0,0,0
9340000,0,0,1,0,0,0,0
9844000,0,0,1,0,0,0,0
9868000,0,0,1,0,0,0,0
10372000,0,0,1,0,0,0,0
10876000,0,0,1,0,0,0,0
11380000,0,0,1,0,0,0,0
11884000,0,0,1,0,0,0,0
12388000,0,0,1,0,0,0,0
12892000,0,0,1,0,0,0,0
13396000,0,0,1,0,0,0,0
13900000,0,0,1,0,0,0,0
14404000,0,0,1,0,0,0,0
14908000,0,0,1,0,0,0,0
15412000,0,0,1,0,0,0,0
15916000,0,0,1,0,0,0,0
16420000,0,0,1,0,0,0,0
16924000,0,0,1,0,0,0,0
17428000,0,0,1,0,0,0,0
17932000,0,0,1,0,0,0,0
18436000,0,0,1,0,0,0,0
18940000,0,0,1,0,0,0,0
19444000,0,0,1,0,0,0,0
19948000,0,0,1,0,0,0,0
20452000,0,0,1,0,0,0,0
20956000,0,0,1,0,0,0,0
21460000,0,0,1,0,0,0,0
21964000,0,0,1,0,0,0,0
22468000,0,0,1,0,0,0,0
22972000,0,0,1,0,0,0,0
23476000,0,0,1,0,0,0,0
23980000,0,0,1,0,0,0,0
24484000,0,0,1,0,0,0,0
24988000,0,0,1,0,0,0,0
25492000,0,0,1,0,0,0,0
25996000,0,0,1,0,0,0,0
26500000,0,0,1,0,0,0,0
27004000,0,0,1,0,0,0,0
27508000,0,0,1,0,0,0,0
28012000,0,0,1,0,0,0,0
28516000,0,0,1,0,0,0,0
29020000,0,0,1,0,0,0,0
29524000,0,0,1,0,0,0,0
30028000,0,0,1,0,0,0,0
30532000,0,0,1,0,0,0,0
31036000,0,0,1,0,0,0,0
31540000,0,0,1,0,0,0,0
32044000,0,0,1,0,0,0,0
32548000,0,0,1,0,0,0,0
33052000,0,0,1,0,0,0,0
33556000,0,0,1,0,0,0,0
34060000,0,0,1,0,0,0,0
34564000,0,0,1,0,0,0,0
35068000,0,0,1,0,0,0,0
35572000,0,0,1,0,0,0,0
36076000,0,0,1,0,0,0,0
36580000,0,0,1,0,0,0,0
37084000,0,0,1,0,0,0,0
37588000,0,0,1,0,0,0,0
38092000,0,0,1,0,0,0,0
38596000,0,0,1,0,0,0,0
39100000,0,0,1,0,0,0,0
39604000,0,0,1,0,0,0,0
40108000,0,0,1,0,0,0,0
40612000,0,0,1,0,0,0,0
41116000,0,0,1,0,0,0,0
41620000,0,0,1,0,0,0,0
42124000,0,0,1,0,0,0,0
42628000,0,0,1,0,0,0,0
43132000,0,0,1,0,0,0,0
43636000,0,0,1,0,0,0,0
44140000,0,0,1,0,0,0,0
44644000,0,0,1,0,0,0,0
45148000,0,0,1,0,0,0,0
45652000,0,0,1,0,0,0,0
46156000,0,0,1,0,0,0,0
46660000,0,0,1,0,0,0,0
47164000,0,0,1,0,0,0,0
47668000,0,0,1,0,0,0,0
48172000,0,0,1,0,0,0,0
48676000,0,0,1,0,0,0,0
49180000,0,0,1,0,0,0,0
49684000,0,0,1,0,0,0,0
50188000,0,0,1,0,0,0,0
50692000,0,0,1,0,0,0,0
51196000,0,0,1,0,0,0,0
51700000,0,0,1,0,0,0,0
52204000,0,0,1,0,0,0,0
52708000,0,0,1,0,0,0,0
53212000,0,0,1,0,0,0,0
53380000,0,0,1,0,0,0,0
53392000,0,0,1,0,0,0,0
53404000,1,0,1,0,0,0,0
53908000,1,0,1,0,0,0,0
54412000,1,0,1,0,0,0,0
54916000,1,0,1,0,0,0,0
55420000,1,0,1,0,0,0,0
55924000,1,0,1,0,0,0,0
56428000,1,0,1,0,0,0,0
56932000,1,0,1,0,0,0,0
57436000,1,0,1,0,0,0,0
57940000,1,0,1,0,0,0,0
58444000,1,0,1,0,0,0,0
58948000,1,0,1,0,0,0,0
59452000,1,0,1,0,0,0,0
59956000,1,0,1,0,0,0,0
60460000,1,0,1,0,0,0,0
60868000,1,0,1,0,0,0,0
61372000,1,0,1,0,0,0,0
61876000,1,0,1,0,0,0,0
62380000,1,0,1,0,0,0,0
62884000,1,0,1,0,0,0,0
63388000,1,0,1,0,0,0,0
63892000,1,0,1,0,0,0,0
64396000,1,0,1,0,0,0,0
64900000,1,0,1,0,0,0,0
65404000,1,0,1,0,0,0,0
65908000,1,0,1,0,0,0,0
66412000,1,0,1,0,0,0,0
66916000,1,0,1,0,0,0,0
67420000,1,0,1,0,0,0,0
67924000,1,0,1,0,0,0,0
68428000,1,0,1,0,0,0,0
68932000,1,0,1,0,0,0,0
69436000,1,0,1,0,0,0,0
69940000,1,0,1,0,0,0,0
70444000,1,0,1,0,0,0,0
70948000,1,0,1,0,0,0,0
71452000,1,0,1,0,0,0,0
71956000,1,0,1,0,0,0,0
72460000,1,0,1,0,0,0,0
72964000,1,0,1,0,0,0,0
73288000,1,0,1,0,0,0,0
73300000,1,0,1,0,0,0,0
73804000,1,0,1,0,0,0,0
74308000,1,0,1,0,0,0,0
74812000,1,0,1,0,0,0,0
75316000,1,0,1,0,0,0,0
75820000,1,0,1,0,0,0,0
76324000,1,0,1,0,0,0,0
76828000,1,0,1,0,0,0,0
77332000,1,0,1,0,0,0,0
77836000,1,0,1,0,0,0,0
78340000,1,0,1,0,0,0,0
78844000,1,0,1,0,0,0,0
79348000,1,0,1,0,0,0,0
79852000,1,0,1,0,0,0,0
80356000,1,0,1,0,0,0,0
80860000,1,0,1,0,0,0,0
81364000,1,0,1,0,0,0,0
81868000,1,0,1,0,0,0,0
82372000,1,0,1,0,0,0,0
82876000,1,0,1,0,0,0,0
83380000,1,0,1,0,0,0,0
83884000,1,0,1,0,0,0,0
84388000,1,0,1,0,0,0,0
84892000,1,0,1,0,0,0,0
85396000,1,0,1,0,0,0,0
85900000,1,0,1,0,0,0,0
86404000,1,0,1,0,0,0,0
86908000,1,0,1,0,0,0,0
87412000,1,0,1,0,0,0,0
87916000,1,0,1,0,0,0,0
88420000,1,0,1,0,0,0,0
88456000,0,0,1,0,0,0,0
88468000,0,0,1,0,0,0,0
88972000,0,0,1,0,0,0,0
