timestamp,unallocated_torque[0],unallocated_torque[1],unallocated_torque[2],unallocated_thrust[0],unallocated_thrust[1],unallocated_thrust[2],handled_motor_failure_mask,torque_setpoint_achieved,thrust_setpoint_achieved,actuator_saturation[0],actuator_saturation[1],actuator_saturation[2],actuator_saturation[3],actuator_saturation[4],actuator_saturation[5],actuator_saturation[6],actuator_saturation[7],actuator_saturation[8],actuator_saturation[9],actuator_saturation[10],actuator_saturation[11],actuator_saturation[12],actuator_saturation[13],actuator_saturation[14],actuator_saturation[15]
23000000,-3.844616e-08,2.3283064e-09,1.1525117e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
23200000,-7.90169e-09,4.1909516e-09,2.8376235e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
23392000,5.5442797e-09,1.9092113e-08,-5.122274e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
23600000,4.321919e-08,7.916242e-09,2.4534529e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
23792000,-3.5506673e-09,6.2864274e-09,-4.519825e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
24000000,-7.365088e-09,5.5879354e-09,1.0521035e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
24192000,-6.041955e-08,2.142042e-08,5.638867e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
24400000,-3.0431693e-08,6.0535967e-09,1.2601959e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
24600000,-5.2852556e-08,-2.4214387e-08,-1.9179424e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
24800000,-3.613968e-08,3.5390258e-08,-2.363231e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
25000000,4.3553882e-08,-1.6298145e-08,2.4483597e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
25200000,-4.7381036e-08,-5.122274e-09,-2.1565938e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
25400000,-4.773028e-09,0.0,-5.180482e-09,0.0,0.0,-1.1920929e-07,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
25600000,1.9266736e-08,2.561137e-09,-2.0023435e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
25800000,1.9266736e-08,-1.5832484e-08,1.542503e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
26000000,-3.108289e-08,-2.3283064e-09,-3.0035153e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
26192000,-7.2759576e-09,3.4924597e-08,-1.846638e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
26400000,-4.3190084e-08,1.8626451e-09,-1.7753337e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
26600000,-4.9258233e-08,-1.0244548e-08,5.4133125e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
26800000,-3.480818e-08,4.656613e-09,-3.1795935e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
26992000,1.3038516e-08,-8.8475645e-09,-1.6880222e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
27200000,-2.1711458e-08,-1.6298145e-09,-3.594323e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
27400000,-3.3003744e-08,-2.3283064e-08,-2.2730092e-08,0.0,0.0,5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
27600000,-2.2118911e-08,3.5390258e-08,-2.561137e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
27800000,-2.7823262e-08,-1.792796e-08,-1.0179065e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
28000000,-3.282912e-08,4.2608008e-08,4.0599843e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
28200000,2.7452188e-08,-7.916242e-09,7.348717e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
28400000,6.00121e-08,3.632158e-08,-1.2369128e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
28600000,8.640927e-08,-9.313226e-10,-2.2992026e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
28800000,-4.755566e-08,6.7520887e-09,-1.830631e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
29000000,-1.9266736e-08,-6.519258e-09,1.4282705e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
29200000,-2.0489097e-08,3.213063e-08,1.900844e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
29400000,1.0652002e-08,-1.3038516e-08,-2.9685907e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
29600000,-1.22818165e-08,-1.1874363e-08,-6.2427716e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
29800000,-2.3341272e-08,-1.6763806e-08,-1.5097612e-08,0.0,0.0,-1.1920929e-07,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
30000000,1.8742867e-08,-3.958121e-08,-3.1723175e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
30192000,6.565824e-08,8.381903e-09,1.21071935e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
30392000,-3.3178367e-08,-9.778887e-09,2.39379e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
30600000,7.679046e-08,1.0244548e-08,2.1769665e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
30800000,-2.3981556e-08,-3.1199306e-08,7.2886905e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
31000000,-9.240466e-10,2.7474016e-08,-6.9194357e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
31200000,-7.994822e-08,-7.916242e-09,-1.3707904e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
31400000,-6.065238e-08,1.3969839e-09,-3.448804e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
31600000,-2.339948e-08,-8.381903e-09,-2.40816e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
31800000,-9.807991e-09,1.7695129e-08,2.4854671e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
32000000,-7.916242e-09,-2.8871e-08,-8.294592e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
32192000,4.0163286e-08,2.0721927e-08,3.835885e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
32400000,3.2770913e-08,-2.9802322e-08,-4.2200554e-10,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
32600000,1.12486305e-08,1.9092113e-08,-6.6211214e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
32800000,2.0838343e-08,0.0,-3.3600372e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
32992000,4.505273e-08,-4.1443855e-08,-1.6152626e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
33200000,-1.6065314e-08,2.561137e-08,9.131327e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
33400000,-1.6996637e-08,-1.792796e-08,1.8626451e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
33600000,-1.7345883e-08,5.122274e-08,-3.533205e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
33800000,3.583409e-08,9.080395e-09,-4.9112714e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
34000000,-3.7252903e-09,5.2619725e-08,-2.6077032e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
34200000,-2.67828e-08,-3.632158e-08,-2.3748726e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
34400000,8.632196e-08,-3.0267984e-08,1.2340024e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
34600000,2.8871e-08,-1.8859282e-08,-1.9208528e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
34800000,3.556488e-08,1.8626451e-08,-3.8271537e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
35000000,-8.090865e-09,-1.4901161e-08,1.2034434e-08,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
35200000,-5.523907e-08,-6.0535967e-09,1.4551915e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
35400000,-2.240995e-08,8.8475645e-09,-1.0491931e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
35600000,4.9651135e-08,-1.3504177e-08,3.457535e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
35800000,-1.3620593e-08,-3.8649887e-08,-5.2605174e-09,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
35992000,1.0454096e-07,-6.9849193e-09,7.741619e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
36200000,2.3283064e-09,-1.1175871e-08,-1.9514118e-08,0.0,0.0,-5.9604645e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
36400000,6.519258e-09,-3.7252903e-09,1.3387762e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
36600000,-1.169974e-08,1.8626451e-09,-7.043127e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
36800000,2.9685907e-08,5.5879354e-09,6.9267116e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
36992000,4.14002e-08,5.5879354e-09,1.1641532e-09,0.0,0.0,-2.9802322e-08,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
37192000,-9.982614e-09,-7.450581e-09,7.450581e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
37400000,-7.479684e-09,3.7252903e-09,-6.2864274e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
37600000,1.21071935e-08,0.0,-3.958121e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
37800000,5.820766e-10,0.0,1.8044375e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
38000000,6.344635e-09,-3.7252903e-09,-2.3283064e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
38200000,1.2878445e-09,-7.450581e-09,-3.8417056e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
38400000,1.0593794e-08,-1.1175871e-08,1.6298145e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
38592000,-4.773028e-09,7.450581e-09,4.656613e-10,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
38792000,1.3504177e-08,7.450581e-09,-6.9849193e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
39000000,-1.9557774e-08,0.0,6.0535967e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
39200000,8.381903e-09,0.0,-3.0267984e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
39400000,-2.7939677e-09,0.0,6.9849193e-10,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
39600000,-1.8626451e-09,-7.450581e-09,1.8626451e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
39800000,-1.4901161e-08,-7.450581e-09,2.0954758e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
40000000,-3.7252903e-09,0.0,-4.1909516e-09,0.0,0.0,0.0,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
40200000,-1.4901161e-08,-1.4901161e-08,1.1641532e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
40392000,-3.7252903e-09,0.0,-2.561137e-09,0.0,0.0,7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
40600000,3.7252903e-09,0.0,3.4924597e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
40800000,-7.450581e-09,0.0,-4.0745363e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
41000000,-1.1175871e-08,-7.450581e-09,8.1490725e-09,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
41200000,-7.450581e-09,7.450581e-09,-6.9849193e-10,0.0,0.0,-7.450581e-09,0,1,1,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2
41400000,0.042050797,0.117165565,-0.0018510218,0.0,0.0,1.9790605e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
41600000,0.041991144,0.11810823,-0.0028054095,0.0,0.0,1.9790605e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
41800000,0.041534796,0.11678033,-0.002221916,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
42000000,0.04140651,0.117698826,-0.0022034578,0.0,0.0,1.9790605e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
42200000,0.041196868,0.11769418,-0.00268048,0.0,0.0,2.0954758e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
42400000,0.04119312,0.11719997,-0.0023119878,0.0,0.0,1.9790605e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
42600000,0.040594175,0.11749121,-0.002543216,0.0,0.0,1.9790605e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
42800000,0.041518226,0.11720804,-0.0017756062,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
43000000,0.040724177,0.11650738,-0.0022360487,0.0,0.0,1.9790605e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
43192000,0.041668653,0.11759712,-0.0020481546,0.0,0.0,1.9790605e-09,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
43400000,0.01708321,0.016707394,4.676048e-06,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
43592000,0.016313264,0.016046844,0.000104632294,0.0,0.0,4.656613e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
43800000,0.016394354,0.016739028,-6.3848325e-05,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
44000000,0.016189164,0.015766652,0.0001524804,0.0,0.0,1.1641532e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
44192000,0.015386564,0.015183778,0.00028932298,0.0,0.0,5.820766e-10,0,0,1,0,-2,0,-2,2,2,2,2,2,2,2,2,2,2,2,2
