timestamp,rollspeed_integ,pitchspeed_integ,yawspeed_integ,wheel_rate_integ
3200000,0.0,0.0,0.0,0.0
3204000,0.0,0.0,0.0,0.0
3400000,0.0,0.0,0.0,0.0
3600000,0.0,0.0,0.0,0.0
3800000,0.0,0.0,0.0,0.0
4000000,0.0,0.0,0.0,0.0
4200000,0.0,0.0,0.0,0.0
4400000,0.0,0.0,0.0,0.0
4600000,0.0,0.0,0.0,0.0
4796000,0.0,0.0,0.0,0.0
5000000,0.0,0.0,0.0,0.0
5200000,0.0,0.0,0.0,0.0
5400000,0.0,0.0,0.0,0.0
5600000,0.0,0.0,0.0,0.0
5800000,0.0,0.0,0.0,0.0
6000000,0.0,0.0,0.0,0.0
6200000,0.0,0.0,0.0,0.0
6400000,0.0,0.0,0.0,0.0
6600000,0.0,0.0,0.0,0.0
6800000,0.0,0.0,0.0,0.0
6996000,0.0,0.0,0.0,0.0
7196000,0.0,0.0,0.0,0.0
7396000,0.0,0.0,0.0,0.0
7596000,0.0,0.0,0.0,0.0
7796000,0.0,0.0,0.0,0.0
7996000,0.0,0.0,0.0,0.0
8200000,0.0,0.0,0.0,0.0
8400000,0.0,0.0,0.0,0.0
8600000,0.0,0.0,0.0,0.0
8800000,0.0,0.0,0.0,0.0
8996000,0.0,0.0,0.0,0.0
9200000,0.0,0.0,0.0,0.0
9400000,0.0,0.0,0.0,0.0
9600000,0.0,0.0,0.0,0.0
9796000,0.0,0.0,0.0,0.0
10000000,0.0,0.0,0.0,0.0
10200000,0.0,0.0,0.0,0.0
10400000,0.0,0.0,0.0,0.0
10600000,0.0,0.0,0.0,0.0
10800000,0.0,0.0,0.0,0.0
10996000,0.0,0.0,0.0,0.0
11200000,0.0,0.0,0.0,0.0
11400000,0.0,0.0,0.0,0.0
11596000,0.0,0.0,0.0,0.0
11800000,0.0,0.0,0.0,0.0
12000000,0.0,0.0,0.0,0.0
12196000,0.0,0.0,0.0,0.0
12400000,0.0,0.0,0.0,0.0
12600000,0.0,0.0,0.0,0.0
12800000,0.0,0.0,0.0,0.0
12996000,0.0,0.0,0.0,0.0
13200000,0.0,0.0,0.0,0.0
13400000,0.0,0.0,0.0,0.0
13600000,0.0,0.0,0.0,0.0
13800000,0.0,0.0,0.0,0.0
14000000,0.0,0.0,0.0,0.0
14200000,0.0,0.0,0.0,0.0
14400000,0.0,0.0,0.0,0.0
14600000,0.00075111253,0.0010626733,3.0250035e-06,0.0
14796000,0.0046370793,0.0061316662,1.2565965e-05,0.0
15000000,0.008805414,0.011271535,3.2980774e-05,0.0
15200000,0.01323164,0.016140927,4.7955007e-05,0.0
15400000,0.017965535,0.021036405,6.664293e-05,0.0
15600000,0.02265771,0.025778763,7.929365e-05,0.0
15796000,0.027185714,0.030127551,8.516804e-05,0.0
15996000,0.0318719,0.034576528,0.000105021,0.0
16200000,0.03662366,0.03907858,0.00012522159,0.0
16400000,0.04137061,0.043593496,0.00014938612,0.0
16600000,0.04621429,0.04818241,0.00016531728,0.0
16800000,0.051136475,0.052803643,0.00018286698,0.0
17000000,0.056132864,0.05745693,0.000195351,0.0
17196000,0.061084304,0.062011883,0.0002089453,0.0
17400000,0.06319704,0.06603146,0.00022620044,0.0
17600000,0.05177774,0.056918625,-0.00012133117,0.0
17796000,0.03544924,0.038647138,-0.00018416649,0.0
18000000,0.028078856,0.032170266,-0.00020705225,0.0
18196000,0.022459649,0.027300946,-0.00021518974,0.0
18400000,0.017070593,0.021590719,-0.00020539806,0.0
18600000,0.013627724,0.017973019,-0.00019974989,0.0
18800000,0.010630719,0.015119798,-0.00018323633,0.0
19000000,0.00833219,0.012683774,-0.00015978845,0.0
19200000,0.0063122762,0.01081362,-0.00013590368,0.0
19400000,0.005019166,0.009474251,-0.0001164124,0.0
19600000,0.0038438502,0.008053192,-0.0001077397,0.0
19800000,0.0028899766,0.007243699,-9.439347e-05,0.0
20000000,0.0021753274,0.0064281193,-8.543264e-05,0.0
20196000,0.001533795,0.005898214,-6.933073e-05,0.0
20400000,0.0008878583,0.0054052356,-6.206575e-05,0.0
20600000,0.00069248024,0.0051016533,-4.68679e-05,0.0
20800000,0.0004061884,0.0045705615,-3.7683418e-05,0.0
21000000,0.00025847598,0.0044115405,-3.681407e-05,0.0
21196000,0.00017765735,0.0045102206,-2.7555838e-05,0.0
21400000,0.00010441231,0.004374821,-4.1829284e-05,0.0
21600000,-9.133e-05,0.004166135,-1.0707784e-05,0.0
21800000,-7.7936435e-05,0.0041145487,2.6454456e-05,0.0
22000000,-6.230374e-05,0.004153262,-1.5152614e-05,0.0
22200000,2.0340274e-06,0.004148642,-6.308426e-05,0.0
22400000,2.5279169e-06,0.0041423975,-5.329191e-05,0.0
22600000,-3.1628788e-05,0.0041607097,-1.4275389e-05,0.0
22800000,-0.00011815109,0.004316736,8.7664175e-06,0.0
23000000,-0.000100044774,0.0041603115,-1.3196256e-05,0.0
23200000,6.212424e-05,0.0041437647,-1.8694609e-05,0.0
23396000,-7.861626e-05,0.004154128,-2.9072431e-05,0.0
23600000,-4.484446e-05,0.0043134848,-4.691491e-05,0.0
23796000,-4.7974485e-05,0.004316878,-4.8381084e-05,0.0
24000000,2.3021554e-05,0.0042251362,-3.415208e-05,0.0
24196000,-2.8197806e-05,0.004305824,-3.3034503e-05,0.0
24400000,-0.00012033388,0.0041923495,-2.8810557e-06,0.0
24600000,1.4820904e-05,0.0043858197,2.778655e-05,0.0
24800000,-2.6936602e-06,0.0043983688,3.0573145e-05,0.0
25000000,4.439654e-05,0.0044373176,2.8368842e-05,0.0
25200000,9.97252e-05,0.004406634,1.85429e-05,0.0
25400000,5.1830273e-05,0.0044347993,1.8971922e-06,0.0
25600000,4.5855602e-05,0.004440978,6.184576e-06,0.0
25800000,4.9366638e-05,0.004396768,1.357515e-06,0.0
26000000,-4.7885358e-05,0.0042102463,1.3634089e-05,0.0
26196000,9.413672e-06,0.004319474,-5.586897e-06,0.0
26400000,0.00010501381,0.0042479574,1.0385268e-05,0.0
26600000,-2.749549e-05,0.0042221593,2.7220172e-05,0.0
26800000,-6.3199106e-05,0.0043998864,1.4760574e-05,0.0
27000000,-2.9527468e-05,0.0042277128,1.6526914e-05,0.0
27200000,-3.1325846e-05,0.004190385,1.0211284e-05,0.0
27400000,-9.0529196e-05,0.0041167177,1.1336371e-05,0.0
27600000,3.872098e-05,0.00427818,2.6508972e-06,0.0
27800000,-3.7262358e-05,0.004158946,-1.5972619e-05,0.0
28000000,1.1150341e-05,0.004259373,1.214234e-05,0.0
28200000,-7.0665476e-05,0.004210522,3.6999331e-06,0.0
28400000,-7.1293194e-05,0.0040768,2.3569197e-05,0.0
28600000,-0.00012349269,0.0042043384,2.6066513e-05,0.0
28800000,4.8161055e-05,0.004256429,4.126625e-05,0.0
29000000,-7.250656e-05,0.004282187,3.514535e-05,0.0
29200000,-3.5157656e-05,0.004315117,3.8084636e-05,0.0
29400000,-0.00015180951,0.004170402,3.0365887e-05,0.0
29600000,-7.57034e-05,0.0041935756,2.151065e-05,0.0
29800000,-4.9273942e-05,0.004012485,1.9477618e-05,0.0
30000000,0.00010962394,0.004144895,1.6801429e-05,0.0
30196000,0.00018064005,0.0044153454,2.8094491e-05,0.0
30396000,-5.40753e-05,0.004343956,3.9405797e-05,0.0
30600000,-8.7722015e-05,0.0040534963,2.1347443e-05,0.0
30800000,-6.756886e-05,0.0042192275,1.8846718e-05,0.0
31000000,-7.379325e-05,0.004113525,1.0072365e-05,0.0
31200000,1.8073157e-05,0.0043173614,2.5573201e-05,0.0
31400000,-3.256867e-05,0.004140151,2.4026045e-05,0.0
31600000,-4.786052e-05,0.0041723503,2.1052825e-05,0.0
31800000,-3.5497756e-05,0.0041886023,9.049055e-06,0.0
32000000,-5.8549062e-06,0.004426478,-7.256229e-06,0.0
32196000,2.3081254e-06,0.0042233504,-2.8772415e-06,0.0
32400000,8.623386e-05,0.0042935475,1.1221188e-05,0.0
32600000,-2.3292185e-05,0.004236035,5.4312964e-06,0.0
32800000,6.377988e-05,0.0044121216,-1.1924958e-06,0.0
32996000,7.7532306e-05,0.0042091263,2.5976004e-07,0.0
33200000,-5.9049904e-05,0.0043151164,-1.1056134e-06,0.0
33400000,0.00016077644,0.0043546036,4.0765985e-06,0.0
33600000,0.00080522243,0.0044099693,-1.9079414e-05,0.0
33800000,-0.00021202739,0.0046383175,-1.5238843e-05,0.0
34000000,-0.00014992678,0.0042465106,-9.895532e-06,0.0
34200000,7.53299e-05,0.004154278,-1.2323857e-06,0.0
34400000,-0.000102853264,0.0045795743,2.2505692e-05,0.0
34600000,1.956846e-05,0.0042185634,2.3036298e-05,0.0
34800000,7.786463e-05,0.0043534148,1.3130431e-05,0.0
35000000,6.9335576e-05,0.0042000236,-6.7598176e-06,0.0
35200000,0.00011117797,0.0044408995,-1.2225431e-05,0.0
35400000,9.498027e-05,0.0041756555,-9.363687e-06,0.0
35600000,8.0751146e-05,0.0043342565,-1.9684749e-05,0.0
35800000,0.00011803912,0.0041901707,-2.8832668e-05,0.0
35996000,7.157502e-05,0.00440948,-1.1779966e-05,0.0
36200000,-0.0011457345,0.006642703,-5.7975444e-06,0.0
36400000,-0.0017260514,0.009193508,-1.2179407e-05,0.0
36600000,-0.0017403704,0.011707928,-4.9425315e-05,0.0
36800000,-0.0016655732,0.014365643,-0.00011257882,0.0
36996000,-0.0015507032,0.017137082,-0.00020025666,0.0
37196000,-0.0013566518,0.020172985,-0.0002773269,0.0
37400000,-0.0011847357,0.023499815,-0.0003576279,0.0
37600000,-0.0011632494,0.026969135,-0.00044521983,0.0
37800000,-0.0011370344,0.030651225,-0.0005334362,0.0
38000000,-0.0010746007,0.03453291,-0.00063574256,0.0
38200000,-0.0009607249,0.038623575,-0.0007432097,0.0
38400000,-0.0006569758,0.042986084,-0.0008576736,0.0
38596000,-0.00013889465,0.04743346,-0.0009625566,0.0
38796000,0.0008763097,0.05193317,-0.0010761259,0.0
39000000,0.0023426546,0.056424823,-0.0011883072,0.0
39200000,0.0040870844,0.060690474,-0.0013046578,0.0
39400000,0.0060359063,0.064799674,-0.0014253763,0.0
39600000,0.008070288,0.069216676,-0.0015608891,0.0
39800000,0.010164756,0.074143775,-0.0016936107,0.0
40000000,0.012177731,0.07926494,-0.0018201402,0.0
40200000,0.014115951,0.08435637,-0.0019596473,0.0
40400000,0.015911076,0.08937399,-0.0021162678,0.0
40600000,0.018488627,0.09425326,-0.0022261036,0.0
40800000,0.023018457,0.09909782,-0.0022043071,0.0
41000000,0.024459224,0.10063758,-0.0022004906,0.0
41200000,0.024459224,0.10063758,-0.0022004906,0.0
41400000,0.024459224,0.10063758,-0.0022004906,0.0
41600000,0.024459224,0.10063758,-0.0022004906,0.0
41800000,0.024459224,0.10063758,-0.0022004906,0.0
42000000,0.024459224,0.10063758,-0.0022004906,0.0
42200000,0.024459224,0.10063758,-0.0022004906,0.0
42400000,0.024459224,0.10063758,-0.0022004906,0.0
42600000,0.024459224,0.10063758,-0.0022004906,0.0
42800000,0.024459224,0.10063758,-0.0022004906,0.0
43000000,0.024459224,0.10063758,-0.0022004906,0.0
43196000,0.024459224,0.10063758,-0.0022004906,0.0
43400000,0.0,0.0,0.0,0.0
43596000,0.0,0.0,0.0,0.0
43800000,0.0,0.0,0.0,0.0
44000000,0.0,0.0,0.0,0.0
44196000,0.0,0.0,0.0,0.0
