timestamp,timestamp_sample,device_id,bias,bias_var,innov,innov_var,innov_test_ratio
35484000,35400000,6620172,487.07144,0.11022892,0.80682373,12.458405,0.0058056707
35540000,35460000,6620172,487.07794,0.11018335,0.7292175,12.460213,0.0047418326
35604000,35518000,6620172,487.0838,0.11027157,0.6551819,12.462591,0.0038271272
35660000,35578666,6620172,487.09085,0.11022559,0.7917175,12.46449,0.0055875764
35724000,35640000,6620172,487.0979,0.11031341,0.7880554,12.466983,0.0055348985
35780000,35698666,6620172,487.10437,0.110267036,0.7260437,12.468972,0.0046973443
35844000,35760000,6620172,487.11072,0.11035339,0.70932007,12.457912,0.00448742
35900000,35820000,6620172,487.11777,0.11030556,0.7888794,12.459749,0.005549699
35964000,35880000,6620172,487.12424,0.110391565,0.72387695,12.46216,0.0046719015
36020000,35940000,6620172,487.1302,0.110343404,0.6670532,12.46409,0.003966595
36084000,36000000,6620172,487.13672,0.110429086,0.7312927,12.46662,0.0047664084
36140000,36060000,6620172,487.14334,0.11038062,0.7407837,12.468646,0.004890137
36204000,36120000,6620172,487.1499,0.11046601,0.7341614,12.471294,0.004802076
36260000,36180000,6620172,487.15524,0.11041614,0.5985718,12.459315,0.0031951834
36324000,36240000,6620172,487.1607,0.110500135,0.61209106,12.461756,0.0033404913
36380000,36300000,6620172,487.1661,0.11045,0.604126,12.463715,0.0032536064
36444000,36360000,6620172,487.17273,0.11053375,0.73968506,12.466276,0.00487657
36500000,36420000,6620172,487.17902,0.110483386,0.70184326,12.468333,0.0043896446
36564000,36480000,6620172,487.18536,0.11056692,0.7098999,12.471018,0.004490036
36620000,36540000,6620172,487.19095,0.11051521,0.62490845,12.458881,0.0034826612
36684000,36598000,6620172,487.1966,0.110597394,0.62893677,12.461346,0.0035270085
36732000,36648000,6620172,487.2021,0.11041267,0.6138916,12.46278,0.0033598966
36788000,36708000,6620172,487.20746,0.11036419,0.60150146,12.464804,0.0032251165
36852000,36768000,6620172,487.213,0.11044957,0.62005615,12.467443,0.003426432
36908000,36828000,6620172,487.2187,0.11040081,0.63616943,12.469565,0.0036062163
36972000,36888000,6620172,487.2249,0.110485926,0.6972351,12.47233,0.0043308027
37028000,36948000,6620172,487.22964,0.11043574,0.53012085,12.4598675,0.0025060738
37092000,37008000,6620172,487.23486,0.11051943,0.58288574,12.4623995,0.003029163
37148000,37068000,6620172,487.23923,0.11046901,0.48660278,12.464439,0.002110736
37212000,37126000,6620172,487.24338,0.11055249,0.46472168,12.467097,0.0019247663
37260000,37176000,6620172,487.24875,0.110369034,0.6028137,12.468656,0.0032382035
37316000,37236000,6620172,487.2539,0.11032181,0.5767517,12.470838,0.0029637367
37380000,37296000,6620172,487.25842,0.11040845,0.506897,12.473672,0.0022887723
37436000,37356000,6620172,487.26315,0.11035973,0.53045654,12.460881,0.0025090443
37500000,37416000,6620172,487.2679,0.110444866,0.53082275,12.463474,0.0025119872
37556000,37476000,6620172,487.2721,0.11039587,0.4675293,12.465565,0.0019483331
37620000,37536000,6620172,487.27603,0.11048075,0.44039917,12.468286,0.0017283979
37676000,37594666,6620172,487.28043,0.11043151,0.49139404,12.470476,0.0021514648
37740000,37656000,6620172,487.28558,0.11051615,0.5768738,12.473322,0.0029644012
37796000,37714666,6620172,487.29034,0.11046669,0.53182983,12.475611,0.0025190748
37860000,37776000,6620172,487.2937,0.110549875,0.3762207,12.462984,0.0012618881
37916000,37834666,6620172,487.2976,0.110498965,0.43719482,12.465076,0.0017037763
37980000,37896000,6620172,487.30148,0.110581964,0.43325806,12.467796,0.0016728658
38036000,37956000,6620172,487.30594,0.11053087,0.49749756,12.469989,0.0022053288
38092000,38012000,6620172,487.3106,0.11048087,0.52316284,12.472227,0.0024383008
38148000,38064000,6620172,487.3142,0.11043194,0.4029541,12.474512,0.0014462557
38204000,38124000,6620172,487.31815,0.11038408,0.4399109,12.476842,0.0017233847
38268000,38184000,6620172,487.32193,0.11046882,0.42477417,12.463931,0.0016084911
38324000,38244000,6620172,487.32562,0.11041944,0.41342163,12.466058,0.0015234029
38388000,38304000,6620172,487.3301,0.110503934,0.502655,12.46882,0.0022515014
38444000,38364000,6620172,487.33398,0.11045432,0.4331665,12.4710455,0.0016717231
38508000,38424000,6620172,487.33698,0.11053861,0.33422852,12.473932,0.0009950413
38564000,38484000,6620172,487.34,0.110488795,0.3383789,12.4762535,0.0010197174
38628000,38544000,6620172,487.3421,0.11057161,0.23678589,12.463259,0.00049984746
38684000,38604000,6620172,487.34485,0.11052033,0.30776978,12.465372,0.00084431435
38748000,38664000,6620172,487.34787,0.110602975,0.33706665,12.468117,0.0010124841
38804000,38722666,6620172,487.3516,0.110551536,0.4152527,12.470328,0.0015364008
38868000,38784000,6620172,487.35483,0.11063402,0.3624878,12.473196,0.0011704867
38924000,38844000,6620172,487.3583,0.11058244,0.3885193,12.475504,0.0013443879
38988000,38902000,6620172,487.3605,0.1106648,0.24700928,12.478491,0.00054327777
39036000,38952000,6620172,487.3624,0.11047897,0.21130371,12.464049,0.00039802704
39092000,39008000,6620172,487.365,0.11042941,0.2904663,12.466186,0.0007519958
39156000,39070000,6620172,487.36835,0.11051375,0.37445068,12.468957,0.0012494435
39204000,39120000,6620172,487.37076,0.11033114,0.27011108,12.47059,0.0006500628
39260000,39180000,6620172,487.3731,0.11028476,0.26324463,12.472861,0.00061732007
39324000,39240000,6620172,487.37494,0.11037222,0.20675659,12.475801,0.00038072182
39380000,39300000,6620172,487.37756,0.11032553,0.29522705,12.478166,0.0007761024
39444000,39360000,6620172,487.37994,0.11041138,0.2678833,12.464756,0.0006396833
39500000,39418666,6620172,487.38235,0.110363096,0.27017212,12.4669075,0.0006505487
39564000,39480000,6620172,487.38464,0.11044867,0.25509644,12.469696,0.00057984295
39620000,39538666,6620172,487.38766,0.11040012,0.33706665,12.471943,0.0010121735
39684000,39600000,6620172,487.38968,0.11048545,0.22668457,12.474852,0.0004576843
39740000,39660000,6620172,487.3915,0.110436656,0.20596313,12.47719,0.00037776324
39804000,39720000,6620172,487.3931,0.110521756,0.17788696,12.480215,0.00028172386
39860000,39780000,6620172,487.3956,0.11047141,0.2789917,12.465927,0.0006937699
39924000,39838000,6620172,487.39682,0.11055497,0.13595581,12.46868,0.00016471476
39972000,39888000,6620172,487.39926,0.110371605,0.27389526,12.4703,0.00066842034
40028000,39948000,6620172,487.4008,0.11032447,0.17129517,12.472554,0.00026139198
40092000,40006000,6620172,487.4022,0.110411204,0.15649414,12.475474,0.00021812056
40140000,40056000,6620172,487.40515,0.11023095,0.33148193,12.477186,0.0009784993
40196000,40116000,6620172,487.40744,0.11018689,0.2558899,12.479568,0.0005829942
40316000,40236000,6620172,487.40903,0.110229544,0.1098938,12.468058,0.000107623
40436000,40356000,6620172,487.41113,0.11027148,0.14968872,12.473129,0.00019959985
40556000,40476000,6620172,487.4127,0.11031277,0.08996582,12.478404,7.206984e-05
40620000,40536000,6620172,487.41403,0.11039886,0.15011597,12.464851,0.00020087419
40676000,40594666,6620172,487.41544,0.1103508,0.15594482,12.466989,0.0002167394
40796000,40716000,6620172,487.4169,0.11038827,0.10858154,12.471987,0.00010503496
40860000,40776000,6620172,487.41965,0.11047381,0.308136,12.474873,0.0008456803
40916000,40834666,6620172,487.4209,0.11042523,0.1413269,12.477189,0.00017786496
40980000,40896000,6620172,487.4222,0.11051053,0.14761353,12.480187,0.00019399417
41148000,41064000,6620172,487.42444,0.11036559,0.1699524,12.470168,0.0002573592
41268000,41184000,6620172,487.42593,0.11040538,0.081207275,12.475288,5.8734975e-05
41324000,41244000,6620172,487.42838,0.110358045,0.27438354,12.477607,0.00067041285
41388000,41304000,6620172,487.4296,0.11044458,0.13632202,12.480608,0.00016544505
41564000,41484000,6620172,487.4318,0.11043137,0.14291382,12.471059,0.00018197116
41748000,41664000,6620172,487.4329,0.11055113,0.13214111,12.47914,0.00015547077
41804000,41724000,6620172,487.4349,0.110501505,0.22485352,12.481506,0.00045008014
41868000,41784000,6620172,487.4362,0.11058443,0.14428711,12.467508,0.00018553801
42044000,41964000,6620172,487.438,0.110564694,0.15228271,12.474708,0.00020655149
42164000,42084000,6620172,487.43918,0.11059583,0.03656006,12.479947,1.1900316e-05
42524000,42444000,6620172,487.44055,0.11067981,0.06417847,12.478411,3.667557e-05
42644000,42564000,6620172,487.44257,0.11070611,0.14486694,12.466824,0.00018704247
42764000,42680000,6620172,487.44366,0.11073094,0.075286865,12.471703,5.0497536e-05
42996000,42910000,6620172,487.44485,0.11065899,0.023162842,12.481448,4.776131e-06
43332000,43248000,6620172,487.4464,0.1103611,0.06484985,12.477953,3.7448302e-05
43388000,43308000,6620172,487.44742,0.11031477,0.11431885,12.480282,0.00011635064
44220000,44136000,6620172,487.44852,0.11044157,0.05569458,12.465214,2.7649268e-05
44684000,44604000,6620172,487.44736,0.11031787,-0.031219482,12.467428,8.686244e-06
44804000,44724000,6620172,487.44846,0.11035656,0.10058594,12.472338,9.013307e-05
45564000,45480000,6620172,487.44952,0.110289216,0.010559082,12.470556,9.933996e-07
45980000,45900000,6620172,487.44843,0.110364206,-0.07800293,12.471321,5.4208434e-05
46044000,45960000,6620172,487.44727,0.11045012,-0.13082886,12.474134,0.00015245937
46340000,46260000,6620172,487.4484,0.11047181,0.03829956,12.469877,1.307022e-05
46644000,46560000,6620172,487.44968,0.11062088,0.083740234,12.466374,6.250081e-05
46820000,46740000,6620172,487.45074,0.11059893,0.029327393,12.4734125,7.661593e-06
47004000,46920000,6620172,487.44888,0.11071004,-0.10018921,12.476896,8.93908e-05
47604000,47520000,6620172,487.44763,0.11083695,-0.12036133,12.473181,0.00012904887
47660000,47580000,6620172,487.44876,0.11078173,0.12768555,12.475403,0.0001452066
47900000,47820000,6620172,487.44757,0.11082613,-0.022277832,12.468883,4.4225812e-06
48380000,48300000,6620172,487.4462,0.11090613,-0.06375122,12.472223,3.6206842e-05
48740000,48660000,6620172,487.44763,0.11095842,0.13760376,12.470651,0.00016870539
49436000,49356000,6620172,487.4463,0.11065978,-0.17886353,12.465921,0.00028515217
49916000,49836000,6620172,487.44736,0.110761635,0.07397461,12.469255,4.8762093e-05
50036000,49956000,6620172,487.44916,0.11078488,0.15472412,12.474203,0.0002132361
50276000,50196000,6620172,487.45065,0.1108287,0.16522217,12.467777,0.00024327927
50444000,50364000,6620172,487.45236,0.110661,0.13272095,12.474264,0.00015689946
50612000,50532000,6620172,487.45355,0.11050571,0.076049805,12.476525,5.1506264e-05
50732000,50652000,6620172,487.45547,0.11053729,0.13897705,12.469436,0.00017210635
50796000,50712000,6620172,487.4572,0.110619955,0.1928711,12.472199,0.0003313971
50852000,50770666,6620172,487.45956,0.11056854,0.26419067,12.474415,0.00062168774
50916000,50832000,6620172,487.46094,0.110651046,0.15258789,12.477291,0.00020733723
50972000,50892000,6620172,487.46326,0.11059949,0.2590332,12.479592,0.0005974038
51036000,50950000,6620172,487.46506,0.110680535,0.20022583,12.465977,0.00035733156
51084000,51000000,6620172,487.4671,0.1104947,0.2277832,12.467502,0.00046240387
51140000,51058666,6620172,487.469,0.11044514,0.21331787,12.469638,0.00040546944
51204000,51120000,6620172,487.47134,0.11052947,0.26119995,12.472413,0.0006077895
51260000,51180000,6620172,487.47485,0.11047968,0.3934021,12.474639,0.0013784876
51324000,51240000,6620172,487.4792,0.1105638,0.48361206,12.477528,0.0020826831
51380000,51298666,6620172,487.48267,0.11051382,0.38961792,12.47984,0.001351532
51444000,51360000,6620172,487.4851,0.11059642,0.27340698,12.466137,0.0006662616
51500000,51420000,6620172,487.48886,0.11054493,0.42044067,12.468245,0.001575294
51564000,51480000,6620172,487.49347,0.11062735,0.5147705,12.470984,0.002360935
51620000,51540000,6620172,487.49768,0.110575706,0.47131348,12.473184,0.0019787909
51684000,51600000,6620172,487.50162,0.11065799,0.4413147,12.476038,0.0017345132
51740000,51660000,6620172,487.50735,0.1106062,0.6426697,12.478325,0.0036777044
51804000,51720000,6620172,487.5141,0.11068836,0.75527954,12.481293,0.0050782417
51860000,51780000,6620172,487.51852,0.11063511,0.49475098,12.466848,0.002181595
51924000,51840000,6620172,487.52258,0.11071581,0.45236206,12.469552,0.0018233876
51980000,51900000,6620172,487.5277,0.11066246,0.5743103,12.471724,0.00293849
52044000,51960000,6620172,487.53442,0.11074307,0.7494507,12.474545,0.0050028665
52100000,52018666,6620172,487.53986,0.11068964,0.6070862,12.476805,0.0032821225
52164000,52080000,6620172,487.54633,0.11077018,0.721344,12.47974,0.004632728
52220000,52140000,6620172,487.55008,0.11071535,0.4179077,12.465451,0.0015567191
52284000,52200000,6620172,487.55588,0.1107945,0.64611816,12.468121,0.0037203205
52340000,52260000,6620172,487.5625,0.110739626,0.7375183,12.470263,0.0048464923
52404000,52320000,6620172,487.56915,0.11081873,0.7418518,12.473047,0.004902519
52460000,52380000,6620172,487.57593,0.11076382,0.75460815,12.47528,0.0050716605
52524000,52440000,6620172,487.5825,0.110842906,0.7307739,12.478179,0.0047552395
52580000,52498666,6620172,487.59024,0.11078798,0.8659973,12.480499,0.00667665
52644000,52560000,6620172,487.59598,0.110865705,0.6388855,12.466689,0.003637914
52700000,52620000,6620172,487.60168,0.11080944,0.638031,12.4688015,0.0036275745
52764000,52680000,6620172,487.60718,0.11088717,0.61361694,12.471547,0.0033545312
52820000,52740000,6620172,487.61404,0.11083091,0.76556396,12.47375,0.0052206363
52884000,52800000,6620172,487.62167,0.110908665,0.85040283,12.47661,0.0064403624
52940000,52860000,6620172,487.63004,0.110852435,0.9317322,12.4789,0.0077297133
53004000,52920000,6620172,487.63806,0.11093023,0.89608765,12.48187,0.007147906
53060000,52980000,6620172,487.64352,0.11087268,0.6075134,12.467338,0.0032892397
53124000,53040000,6620172,487.65005,0.11094916,0.7258606,12.470043,0.0046945713
53180000,53100000,6620172,487.65686,0.11089166,0.7585449,12.472212,0.0051259766
53244000,53158000,6620172,487.66406,0.1109682,0.8009949,12.475029,0.0057144626
53292000,53208000,6620172,487.67136,0.11077795,0.8157959,12.4766655,0.0059268232
53348000,53268000,6620172,487.67825,0.11072407,0.7710266,12.478955,0.0052931965
53412000,53328000,6620172,487.68494,0.11080379,0.7457886,12.47728,0.004953008
53468000,53388000,6620172,487.69095,0.110748515,0.6716614,12.467408,0.0040205186
53532000,53448000,6620172,487.6971,0.11082722,0.6862793,12.470114,0.004196516
53588000,53508000,6620172,487.703,0.110771924,0.65838623,12.472283,0.0038616508
53652000,53568000,6620172,487.70966,0.11085062,0.74035645,12.475101,0.00488197
53708000,53628000,6620172,487.71558,0.110795304,0.66189575,12.477357,0.0039013426
53772000,53688000,6620172,487.7221,0.11087399,0.72787476,12.480282,0.0047167884
53828000,53748000,6620172,487.7277,0.11081734,0.62420654,12.466002,0.003472857
53892000,53808000,6620172,487.73203,0.1108947,0.48410034,12.468666,0.002088374
53948000,53868000,6620172,487.73642,0.11083807,0.49111938,12.470799,0.0021490047
54012000,53928000,6620172,487.74112,0.11091545,0.52230835,12.473574,0.00243008
54068000,53988000,6620172,487.74515,0.11085885,0.44900513,12.475794,0.0017955268
54132000,54048000,6620172,487.7495,0.11093627,0.48623657,12.478676,0.0021051557
54188000,54108000,6620172,487.75406,0.11087971,0.50775146,12.480977,0.002295151
54252000,54168000,6620172,487.75754,0.11095583,0.3859558,12.467147,0.0013275949
54308000,54228000,6620172,487.76083,0.11089797,0.36645508,12.469244,0.0011966272
54372000,54288000,6620172,487.76382,0.11097415,0.3331604,12.471972,0.000988847
54428000,54348000,6620172,487.76566,0.11091636,0.2048645,12.474156,0.00037383477
54492000,54408000,6620172,487.76764,0.11099261,0.21942139,12.4769945,0.00042875126
54548000,54468000,6620172,487.76923,0.110934906,0.17593384,12.479263,0.00027559244
54612000,54528000,6620172,487.77045,0.11100991,0.13427734,12.465678,0.00016071154
54788000,54708000,6620172,487.7715,0.11096723,0.02130127,12.472581,4.0421473e-06
54852000,54768000,6620172,487.77032,0.11104243,-0.13165283,12.475381,0.00015437043
54908000,54826666,6620172,487.76852,0.1109837,-0.19894409,12.477619,0.00035244218
54972000,54886000,6620172,487.7662,0.111059025,-0.25842285,12.48053,0.00059454713
55020000,54936000,6620172,487.76346,0.110866554,-0.30480957,12.469331,0.0008278879
55076000,54996000,6620172,487.7601,0.11081049,-0.37487793,12.471544,0.0012520365
55140000,55056000,6620172,487.75623,0.11088844,-0.433136,12.474415,0.0016710362
55196000,55114666,6620172,487.75098,0.11083239,-0.58432007,12.476722,0.0030405952
55260000,55176000,6620172,487.745,0.11091037,-0.6661682,12.479711,0.0039511253
55316000,55236000,6620172,487.73907,0.11085437,-0.66134644,12.482108,0.0038933873
55380000,55296000,6620172,487.73193,0.110932395,-0.79678345,12.485213,0.0056499178
55436000,55353333,6620172,487.7235,0.11087533,-0.9381714,12.473798,0.007840128
55484000,55404000,6620172,487.71478,0.11068665,-0.9763489,12.475534,0.008490014
55548000,55464000,6620172,487.70575,0.110767156,-1.0069275,12.478589,0.009027935
55604000,55524000,6620172,487.69458,0.11071363,-1.2462463,12.481049,0.013826562
55668000,55584000,6620172,487.68387,0.1107941,-1.1947937,12.484227,0.012705204
55724000,55644000,6620172,487.6704,0.11074055,-1.5035095,12.486779,0.020114973
55788000,55704000,6620172,487.658,0.11082101,-1.388916,12.490078,0.017161068
55844000,55764000,6620172,487.64612,0.11076611,-1.3241272,12.475956,0.0156150395
55908000,55824000,6620172,487.63416,0.11084504,-1.3351135,12.476673,0.015874319
55964000,55884000,6620172,487.62332,0.11078991,-1.210907,12.478399,0.0130563015
56028000,55944000,6620172,487.61224,0.11086885,-1.2348633,12.4821825,0.013573902
56084000,56004000,6620172,487.59995,0.110813946,-1.3747864,12.486501,0.016818495
56148000,56064000,6620172,487.58908,0.11089334,-1.214447,12.493173,0.013117223
56204000,56124000,6620172,487.57724,0.11083784,-1.3217773,12.484608,0.015548884
56268000,56184000,6620172,487.5679,0.110915355,-1.0400085,12.475174,0.009633514
56324000,56240000,6620172,487.55835,0.110859014,-1.064209,12.478998,0.010083972
56372000,56292000,6620172,487.54895,0.11067118,-1.0513611,12.482379,0.0098392945
56436000,56352000,6620172,487.53903,0.110752724,-1.107727,12.488173,0.010917523
56492000,56412000,6620172,487.52924,0.11070045,-1.0956116,12.493463,0.010675492
56556000,56472000,6620172,487.5194,0.11078245,-1.0978088,12.500405,0.010712401
56612000,56532000,6620172,487.50903,0.1107307,-1.1624146,12.506616,0.012004381
56676000,56592000,6620172,487.5005,0.11081176,-0.9562378,12.495483,0.008130856
56732000,56652000,6620172,487.49167,0.11075911,-0.98831177,12.501902,0.008680992
56796000,56712000,6620172,487.48322,0.110840835,-0.9455261,12.510061,0.00794045
56852000,56772000,6620172,487.47437,0.11078889,-0.9895935,12.5172205,0.008692872
56916000,56832000,6620172,487.46582,0.11087137,-0.9570923,12.52621,0.008125413
56972000,56892000,6620172,487.4566,0.11082021,-1.03302,12.533976,0.00945989
57036000,56952000,6620172,487.4483,0.110901356,-0.92800903,12.516494,0.00764503
57092000,57012000,6620172,487.4406,0.11084886,-0.8613281,12.523874,0.0065819724
57156000,57072000,6620172,487.4328,0.110930815,-0.87506104,12.533043,0.0067885597
57212000,57132000,6620172,487.42563,0.110879146,-0.80300903,12.54086,0.0057130894
57276000,57192000,6620172,487.4168,0.11096195,-0.98883057,12.550519,0.008656445
57332000,57252000,6620172,487.40775,0.11091114,-1.01651,12.558635,0.009141941
57396000,57312000,6620172,487.39923,0.110994816,-0.95532227,12.568634,0.008068061
57452000,57372000,6620172,487.39188,0.11094196,-0.8250427,12.540364,0.006031151
57516000,57432000,6620172,487.3837,0.11102356,-0.9165039,12.549422,0.007437079
57572000,57492000,6620172,487.37668,0.11097152,-0.7872925,12.556966,0.0054846006
57636000,57552000,6620172,487.36847,0.11105393,-0.9218445,12.566249,0.0075139306
57692000,57612000,6620172,487.35956,0.11100268,-0.99935913,12.573866,0.008825348
57756000,57672000,6620172,487.35123,0.111085884,-0.9347229,12.583248,0.007714903
57812000,57732000,6620172,487.3449,0.111032054,-0.7073364,12.548475,0.0044301515
57876000,57792000,6620172,487.33734,0.11111263,-0.84606934,12.556785,0.006334188
57932000,57850666,6620172,487.3293,0.111059524,-0.8998718,12.56357,0.0071615293
57996000,57912000,6620172,487.32205,0.11114082,-0.815094,12.571942,0.0058717895
58052000,57972000,6620172,487.3139,0.11108841,-0.9148865,12.578678,0.0073936163
58116000,58032000,6620172,487.30606,0.11117039,-0.8800354,12.587016,0.006836518
58172000,58092000,6620172,487.2989,0.11111864,-0.80389404,12.593615,0.005701705
58236000,58152000,6620172,487.29306,0.11119764,-0.65270996,12.556487,0.0037698997
58292000,58212000,6620172,487.28568,0.111142926,-0.82592773,12.5623865,0.0060335016
58356000,58272000,6620172,487.27966,0.11122255,-0.6743164,12.569706,0.004019387
58412000,58332000,6620172,487.27298,0.11116843,-0.7508545,12.575507,0.0049813096
58476000,58392000,6620172,487.26654,0.111248635,-0.7234802,12.582743,0.004622059
58532000,58452000,6620172,487.25958,0.11119507,-0.78237915,12.588385,0.005402839
58596000,58512000,6620172,487.25168,0.11127582,-0.88708496,12.595472,0.0069418214
58652000,58572000,6620172,487.24612,0.1112192,-0.6201172,12.556013,0.0034029318
58716000,58632000,6620172,487.24066,0.11129687,-0.61013794,12.562344,0.0032926297
58772000,58692000,6620172,487.23462,0.111240774,-0.6781006,12.567307,0.004065402
58836000,58752000,6620172,487.22974,0.11131896,-0.5456543,12.57355,0.002631084
58892000,58812000,6620172,487.22467,0.11126335,-0.5676575,12.57837,0.002846465
58956000,58872000,6620172,487.2193,0.111342005,-0.6001587,12.584477,0.0031802005
59012000,58932000,6620172,487.2145,0.11128684,-0.537323,12.589115,0.002548198
59076000,58992000,6620172,487.2115,0.11136253,-0.33584595,12.5526705,0.000998393
59132000,59052000,6620172,487.20847,0.11130443,-0.3385315,12.556945,0.0010140787
59196000,59112000,6620172,487.20584,0.111380585,-0.29345703,12.562362,0.0007616847
59252000,59170666,6620172,487.20236,0.111322924,-0.38989258,12.566519,0.0013441027
59316000,59232000,6620172,487.19897,0.1113995,-0.3805542,12.571832,0.0012799469
