timestamp,timestamp_sample,device_id,bias,bias_var,innov,innov_var,innov_test_ratio
59372000,59292000,6620172,487.19778,0.11134225,-0.13272095,12.575846,0.00015563212
59492000,59412000,6620172,487.19598,0.111356184,-0.12008667,12.546024,0.00012771472
59668000,59588000,6620172,487.19727,0.1113128,0.09283447,12.558014,7.6252676e-05
59780000,59698666,6620172,487.19833,0.111200415,0.18777466,12.565049,0.00031179364
59844000,59760000,6620172,487.2003,0.1112762,0.2185669,12.534555,0.0004234648
59900000,59820000,6620172,487.2018,0.11121812,0.17089844,12.537836,0.0002588279
59964000,59880000,6620172,487.20407,0.11129419,0.2531128,12.542062,0.0005675665
60020000,59940000,6620172,487.2072,0.11123638,0.35153198,12.54528,0.0010944774
60084000,60000000,6620172,487.2117,0.11131272,0.5020447,12.549459,0.0022316042
60140000,60060000,6620172,487.21597,0.11125516,0.47644043,12.552603,0.0020092821
60204000,60120000,6620172,487.22073,0.111331746,0.53082275,12.556723,0.0024933328
60260000,60180000,6620172,487.22455,0.11127188,0.4260559,12.528059,0.0016099296
60324000,60240000,6620172,487.2286,0.11134617,0.45257568,12.531906,0.001816029
60380000,60300000,6620172,487.23407,0.111286595,0.6097717,12.534843,0.0032958933
60444000,60360000,6620172,487.2406,0.11136117,0.7298584,12.538675,0.004720446
60500000,60418666,6620172,487.24777,0.11130186,0.80007935,12.541569,0.005671158
60564000,60480000,6620172,487.25443,0.111376695,0.7411194,12.545372,0.0048646354
60620000,60540000,6620172,487.26065,0.11131531,0.69537354,12.51918,0.004291587
60684000,60600000,6620172,487.26706,0.11138809,0.7125244,12.522743,0.004504613
60740000,60658666,6620172,487.27432,0.11132701,0.8093567,12.525473,0.0058108987
60804000,60720000,6620172,487.2823,0.11140008,0.8887329,12.529044,0.0070045795
60860000,60780000,6620172,487.2904,0.11133929,0.9055481,12.531756,0.0072705722
60924000,60840000,6620172,487.29938,0.11141265,1.0001221,12.535327,0.008866003
60980000,60900000,6620172,487.3085,0.11135214,1.0171814,12.538013,0.009169076
61044000,60960000,6620172,487.3178,0.11142361,1.0366821,12.514746,0.009541721
61100000,61020000,6620172,487.32614,0.111361235,0.9295044,12.517328,0.007669177
61164000,61080000,6620172,487.33548,0.11143302,1.0390625,12.520713,0.009581021
61220000,61140000,6620172,487.34467,0.11137096,1.0248413,12.5233,0.009318627
61284000,61200000,6620172,487.35468,0.11144306,1.1157532,12.526708,0.01104223
61340000,61260000,6620172,487.3645,0.1113813,1.0968933,12.529292,0.010669885
61404000,61320000,6620172,487.37546,0.1114537,1.2211304,12.532716,0.01322015
61460000,61380000,6620172,487.3839,0.11139022,0.94125366,12.5103445,0.007868675
61524000,61440000,6620172,487.39313,0.11146091,1.0256653,12.5136,0.0093408525
61580000,61500000,6620172,487.40222,0.111397766,1.0121155,12.5161085,0.009093861
61644000,61560000,6620172,487.41232,0.11146879,1.1228027,12.519408,0.011188725
61700000,61618666,6620172,487.42303,0.111405976,1.1948242,12.521933,0.0126675945
61764000,61680000,6620172,487.43387,0.11147733,1.2056274,12.52527,0.012894267
61820000,61740000,6620172,487.44418,0.11141295,1.145813,12.504418,0.011665987
61884000,61800000,6620172,487.4544,0.11148275,1.137207,12.507595,0.011488484
61940000,61860000,6620172,487.46365,0.111418724,1.0285034,12.5100565,0.009395279
62004000,61920000,6620172,487.4733,0.11148888,1.0742798,12.513295,0.010247563
62060000,61980000,6620172,487.48306,0.111425206,1.0881958,12.515792,0.010512675
62124000,62040000,6620172,487.49347,0.11149571,1.1589661,12.519085,0.011921374
62180000,62100000,6620172,487.5045,0.11143239,1.225769,12.521609,0.013332593
62244000,62158000,6620172,487.51315,0.11150144,0.96203613,12.502656,0.00822504
62300000,62218666,6620172,487.522,0.11143668,0.98483276,12.505103,0.0086177755
62364000,62280000,6620172,487.53082,0.11150611,0.9805603,12.508315,0.008540972
62420000,62340000,6620172,487.54077,0.11144173,1.105957,12.510811,0.010862969
62484000,62400000,6620172,487.55057,0.111511536,1.0881653,12.514093,0.010513513
62540000,62460000,6620172,487.56097,0.11144753,1.1574402,12.516632,0.011892335
62604000,62520000,6620172,487.5707,0.111517705,1.0845032,12.5199795,0.010437957
62660000,62580000,6620172,487.57843,0.111451834,0.8576355,12.4949875,0.006540744
62724000,62640000,6620172,487.58542,0.111520156,0.77664185,12.497962,0.005362408
62780000,62700000,6620172,487.59354,0.111454666,0.903656,12.500287,0.0072584483
62844000,62760000,6620172,487.60257,0.11152337,1.0040894,12.503346,0.008959338
62900000,62820000,6620172,487.61118,0.111458264,0.9555969,12.505729,0.008113309
62964000,62880000,6620172,487.62073,0.11152735,1.0617065,12.50887,0.010012635
63020000,62940000,6620172,487.6276,0.11146066,0.7635498,12.487035,0.0051876763
63084000,63000000,6620172,487.63376,0.111528166,0.6848755,12.489836,0.0041727656
63140000,63060000,6620172,487.64114,0.11146186,0.8196411,12.492035,0.005975466
63204000,63120000,6620172,487.64813,0.11152975,0.774353,12.494931,0.0053321407
63260000,63180000,6620172,487.65506,0.111463845,0.76956177,12.497199,0.005265405
63324000,63240000,6620172,487.66254,0.11153213,0.82943726,12.500189,0.0061151623
63380000,63300000,6620172,487.67044,0.11146661,0.8779602,12.502513,0.006850304
63444000,63360000,6620172,487.6753,0.11153348,0.5373535,12.483334,0.0025700827
63500000,63420000,6620172,487.68045,0.11146654,0.57281494,12.485399,0.002920006
63564000,63480000,6620172,487.68628,0.1115338,0.6478882,12.488101,0.0037347472
63620000,63540000,6620172,487.69235,0.11146725,0.6757202,12.490197,0.0040618326
63684000,63600000,6620172,487.69843,0.111534886,0.67276,12.492943,0.0040254374
63740000,63660000,6620172,487.70422,0.11146871,0.6428528,12.495058,0.0036748727
63804000,63720000,6620172,487.71075,0.11153671,0.723999,12.497837,0.004660136
63860000,63778666,6620172,487.71603,0.11146926,0.58670044,12.479737,0.0030646783
63924000,63838000,6620172,487.72076,0.11153599,0.52471924,12.482226,0.0024508652
63972000,63888000,6620172,487.72592,0.1113361,0.57141113,12.48356,0.0029061392
64028000,63946666,6620172,487.73108,0.11127272,0.5722656,12.48549,0.002914387
64092000,64006000,6620172,487.7365,0.11134346,0.6031494,12.488031,0.003236781
64148000,64066666,6620172,487.741,0.111280315,0.4992981,12.489977,0.002217766
64212000,64128000,6620172,487.74573,0.11135094,0.52612305,12.488333,0.0024627917
64268000,64188000,6620172,487.7492,0.11128653,0.3874817,12.476,0.0013371635
64332000,64246000,6620172,487.75366,0.11135623,0.49331665,12.478323,0.0021669697
64380000,64296000,6620172,487.75717,0.11115924,0.39138794,12.4795475,0.0013638717
64436000,64356000,6620172,487.7606,0.111098714,0.38201904,12.48134,0.0012991709
64500000,64416000,6620172,487.7648,0.11117224,0.46798706,12.483713,0.0019493122
64556000,64474666,6620172,487.76886,0.11111181,0.4517212,12.485521,0.0018158992
64620000,64536000,6620172,487.77118,0.11118407,0.25949097,12.471006,0.00059992983
64676000,64596000,6620172,487.7749,0.11112239,0.41418457,12.472655,0.0015282219
64740000,64656000,6620172,487.77866,0.11119477,0.41677856,12.474844,0.0015471524
64796000,64716000,6620172,487.78186,0.11113321,0.35668945,12.476519,0.0011330383
64860000,64774000,6620172,487.785,0.111205705,0.35012817,12.4787445,0.0010915427
64908000,64824000,6620172,487.78946,0.11101145,0.49572754,12.479895,0.002187926
64964000,64884000,6620172,487.79266,0.1109536,0.3559265,12.481602,0.0011277371
65028000,64944000,6620172,487.79584,0.11102846,0.35446167,12.4681,0.0011196848
65084000,65004000,6620172,487.79773,0.11096934,0.20959473,12.4696665,0.00039143834
65148000,65064000,6620172,487.79922,0.11104422,0.1666565,12.471757,0.0002474425
65204000,65124000,6620172,487.80203,0.110985115,0.31277466,12.473355,0.00087143964
65268000,65184000,6620172,487.80493,0.11106001,0.3216858,12.475488,0.0009216451
65324000,65242666,6620172,487.807,0.11100092,0.23208618,12.477115,0.00047966928
65444000,65364000,6620172,487.80966,0.111015566,0.21240234,12.466018,0.00040211322
65508000,65424000,6620172,487.81168,0.11108931,0.22436523,12.468022,0.00044861215
65564000,65484000,6620172,487.8129,0.11102909,0.13659668,12.469559,0.00016625959
65684000,65604000,6620172,487.81482,0.11104271,0.121154785,12.47319,0.00013075584
65748000,65664000,6620172,487.81665,0.11111655,0.20513916,12.475302,0.00037480344
65804000,65724000,6620172,487.8178,0.11105621,0.13018799,12.4741125,0.00015096966
65972000,65892000,6620172,487.81946,0.11087732,0.1352539,12.467309,0.00016303634
66036000,65952000,6620172,487.82077,0.11095366,0.14611816,12.469348,0.0001902489
66092000,66010666,6620172,487.82227,0.110895984,0.16601562,12.470917,0.00024555967
66276000,66192000,6620172,487.8243,0.110988654,0.131073,12.462995,0.0001531657
66860000,66780000,6620172,487.82327,0.11082181,-0.05218506,12.466847,2.4271309e-05
66924000,66840000,6620172,487.8217,0.11089912,-0.17617798,12.468998,0.00027658534
67100000,67020000,6620172,487.82,0.11086075,-0.117126465,12.461207,0.0001223228
67164000,67080000,6620172,487.81873,0.110936895,-0.1434021,12.463296,0.00018333086
67284000,67200000,6620172,487.81735,0.110955164,-0.07376099,12.467117,4.8489183e-05
67340000,67260000,6620172,487.8155,0.11089729,-0.20812988,12.468831,0.00038601184
67404000,67320000,6620172,487.81393,0.11097341,-0.17382812,12.471113,0.00026921072
67460000,67380000,6620172,487.81287,0.11091446,-0.118652344,12.459586,0.00012554706
67524000,67440000,6620172,487.81122,0.11098952,-0.18435669,12.46171,0.0003030384
67580000,67498666,6620172,487.80954,0.11093059,-0.18746948,12.463385,0.00031331604
67644000,67560000,6620172,487.80786,0.11100567,-0.18753052,12.465612,0.00031346406
67700000,67618666,6620172,487.8065,0.110946774,-0.15371704,12.467371,0.0002105846
67764000,67680000,6620172,487.80374,0.11102189,-0.30508423,12.469707,0.0008293556
67820000,67738666,6620172,487.802,0.110961966,-0.1921997,12.458261,0.00032946214
67884000,67800000,6620172,487.7995,0.11103606,-0.2778015,12.460423,0.00068816706
67940000,67860000,6620172,487.79755,0.1109762,-0.21591187,12.46214,0.0004156405
68004000,67920000,6620172,487.79535,0.11105036,-0.24563599,12.464416,0.0005378604
68060000,67980000,6620172,487.7931,0.11099057,-0.2503662,12.466223,0.000558694
68124000,68040000,6620172,487.7905,0.111064814,-0.28985596,12.468613,0.00074869307
68180000,68100000,6620172,487.78806,0.111005105,-0.27124023,12.47051,0.0006555133
68244000,68160000,6620172,487.78543,0.11107834,-0.29263306,12.459377,0.0007636738
68300000,68220000,6620172,487.78384,0.11101763,-0.175354,12.461134,0.00027417718
68364000,68280000,6620172,487.78217,0.11109097,-0.18792725,12.463459,0.00031484617
68420000,68340000,6620172,487.78,0.11103038,-0.2411499,12.465312,0.00051835645
68484000,68400000,6620172,487.7781,0.11110383,-0.21160889,12.467755,0.00039905892
68540000,68458666,6620172,487.77493,0.11104336,-0.35443115,12.469704,0.001119348
68604000,68520000,6620172,487.77292,0.11111667,-0.22467041,12.468836,0.00044980404
68660000,68580000,6620172,487.76984,0.11105521,-0.3430481,12.460344,0.0010493913
68724000,68640000,6620172,487.76694,0.111127816,-0.32254028,12.462714,0.0009274976
68780000,68700000,6620172,487.76382,0.1110665,-0.3475647,12.46461,0.0010768374
68844000,68760000,6620172,487.7604,0.11113925,-0.37945557,12.467104,0.0012832574
68900000,68820000,6620172,487.75677,0.11107809,-0.40460205,12.4691,0.0014587422
68964000,68880000,6620172,487.75247,0.11115101,-0.4789734,12.471718,0.0020438733
69020000,68940000,6620172,487.74927,0.11108887,-0.35586548,12.459621,0.0011293391
69084000,69000000,6620172,487.7453,0.111160815,-0.43954468,12.462028,0.0017225619
69140000,69060000,6620172,487.74225,0.111098856,-0.33764648,12.463959,0.0010163094
69204000,69120000,6620172,487.73853,0.11117098,-0.41278076,12.466493,0.0015186304
69260000,69180000,6620172,487.73425,0.111109205,-0.4760437,12.468526,0.0020194636
69324000,69240000,6620172,487.73044,0.11118152,-0.4239502,12.471188,0.0016013245
69380000,69300000,6620172,487.72632,0.11111994,-0.45962524,12.473321,0.001881842
69444000,69360000,6620172,487.72104,0.11119127,-0.5852051,12.461392,0.0030535643
69500000,69417333,6620172,487.7174,0.11112871,-0.40304565,12.46335,0.0014482088
69548000,69468000,6620172,487.7121,0.11093462,-0.5914612,12.464802,0.0031183483
69612000,69528000,6620172,487.70847,0.11100978,-0.4028015,12.46742,0.0014459827
69668000,69584000,6620172,487.70508,0.11095098,-0.37808228,12.469523,0.0012737386
69716000,69634666,6620172,487.70053,0.110760584,-0.5064392,12.471085,0.002285114
69780000,69694000,6620172,487.6954,0.11083938,-0.5731201,12.473881,0.0029258174
69828000,69744000,6620172,487.69144,0.11065015,-0.44326782,12.460633,0.0017520634
69884000,69804000,6620172,487.68707,0.11059725,-0.48840332,12.462635,0.0021266933
69948000,69864000,6620172,487.68332,0.110678285,-0.41848755,12.465248,0.0015610674
70004000,69924000,6620172,487.67917,0.11062526,-0.46447754,12.467354,0.001922705
70068000,69984000,6620172,487.67465,0.11070618,-0.50338745,12.470095,0.0022578367
70124000,70044000,6620172,487.67007,0.11065305,-0.5115967,12.472302,0.0023316655
70188000,70104000,6620172,487.665,0.11073388,-0.56484985,12.475172,0.0028416917
70244000,70162666,6620172,487.66074,0.11067944,-0.4772339,12.4621315,0.0020306157
70308000,70224000,6620172,487.65552,0.11075896,-0.58132935,12.464753,0.0030124395
70364000,70284000,6620172,487.65054,0.11070445,-0.55566406,12.466868,0.0027518498
70428000,70344000,6620172,487.64572,0.11078391,-0.5377197,12.46962,0.0025764173
70484000,70404000,6620172,487.63986,0.11072935,-0.6538696,12.471836,0.0038089866
70548000,70464000,6620172,487.63367,0.110808775,-0.6920471,12.474714,0.0042657778
70604000,70524000,6620172,487.6287,0.110754184,-0.5538025,12.47703,0.0027312161
70668000,70584000,6620172,487.62424,0.11083231,-0.49761963,12.464166,0.002207442
70724000,70644000,6620172,487.6199,0.11077644,-0.48208618,12.46628,0.0020714288
70788000,70704000,6620172,487.61514,0.11085456,-0.53045654,12.469029,0.0025074047
70844000,70764000,6620172,487.61005,0.11079869,-0.5668335,12.471246,0.0028625869
70908000,70824000,6620172,487.6047,0.11087682,-0.59625244,12.474121,0.003166707
70964000,70882666,6620172,487.5987,0.110820964,-0.670105,12.476435,0.0039990116
71028000,70944000,6620172,487.59433,0.11089784,-0.4850464,12.463473,0.0020974178
71084000,71004000,6620172,487.5898,0.11084073,-0.5022583,12.465579,0.002248533
71148000,71064000,6620172,487.58438,0.11091764,-0.60650635,12.468316,0.0032780864
71204000,71124000,6620172,487.57904,0.11086058,-0.5949402,12.470523,0.0031536934
71268000,71184000,6620172,487.5742,0.11093754,-0.5392456,12.473385,0.002590278
71324000,71242666,6620172,487.56897,0.11088054,-0.58032227,12.475689,0.0029993793
71388000,71304000,6620172,487.5629,0.11095757,-0.6754761,12.478674,0.004062646
71444000,71364000,6620172,487.55832,0.11089933,-0.5102234,12.464817,0.0023205574
71508000,71424000,6620172,487.553,0.110975124,-0.59033203,12.467535,0.0031057722
71564000,71484000,6620172,487.54813,0.110916965,-0.5455017,12.469726,0.0026515073
71628000,71544000,6620172,487.54272,0.11099285,-0.6023865,12.472568,0.0032326006
71684000,71604000,6620172,487.5362,0.11093479,-0.7268982,12.474855,0.0047061867
71748000,71664000,6620172,487.53094,0.111010775,-0.58535767,12.477819,0.0030511348
71804000,71724000,6620172,487.52478,0.11095282,-0.68692017,12.4802,0.004200959
71868000,71784000,6620172,487.5204,0.111027576,-0.4885559,12.46658,0.0021273487
71924000,71841333,6620172,487.51562,0.110968396,-0.5284424,12.468747,0.0024884557
71988000,71902000,6620172,487.50958,0.111043274,-0.6737366,12.47156,0.004044054
72036000,71952000,6620172,487.50354,0.1108514,-0.6724243,12.473211,0.0040277825
72092000,72012000,6620172,487.49823,0.11079592,-0.59375,12.4755125,0.0031398316
72156000,72072000,6620172,487.49283,0.11087446,-0.60287476,12.478495,0.0032363054
72212000,72132000,6620172,487.4881,0.110817686,-0.52679443,12.464465,0.0024738093
72276000,72192000,6620172,487.48325,0.11089492,-0.53952026,12.467172,0.0025942097
72332000,72250666,6620172,487.4786,0.11083817,-0.51724243,12.469353,0.002383976
72396000,72312000,6620172,487.4734,0.11091544,-0.58206177,12.47218,0.0030182363
72452000,72372000,6620172,487.46844,0.11085873,-0.550354,12.474456,0.0026978645
72516000,72432000,6620172,487.46432,0.11093605,-0.46035767,12.477403,0.0018872267
72572000,72492000,6620172,487.45947,0.11087941,-0.54278564,12.479768,0.0026230568
72636000,72550000,6620172,487.4549,0.11095534,-0.51065063,12.464865,0.0023244363
72684000,72600000,6620172,487.45013,0.11076437,-0.5296631,12.464764,0.0025007646
72740000,72660000,6620172,487.4457,0.110709704,-0.4923401,12.46614,0.0021605082
72804000,72718000,6620172,487.44116,0.11078906,-0.50723267,12.469508,0.00229257
72860000,72778666,6620172,487.43726,0.110734545,-0.43756104,12.473508,0.0017054781
72924000,72838000,6620172,487.43356,0.11081428,-0.41104126,12.479806,0.0015042517
72980000,72898666,6620172,487.42874,0.11076033,-0.5397644,12.486266,0.0025925874
73044000,72960000,6620172,487.42496,0.11083844,-0.42300415,12.46532,0.0015949364
73100000,73020000,6620172,487.42123,0.11078268,-0.41415405,12.469072,0.0015284359
73164000,73078000,6620172,487.4173,0.110861115,-0.438385,12.474299,0.001711799
73212000,73128000,6620172,487.413,0.1106729,-0.48132324,12.478152,0.0020629128
73268000,73188000,6620172,487.4086,0.11062126,-0.49121094,12.483449,0.0021476275
73332000,73248000,6620172,487.4039,0.11070388,-0.5246277,12.490406,0.0024484056
73388000,73308000,6620172,487.39984,0.11065274,-0.45455933,12.496687,0.0018371462
73452000,73368000,6620172,487.39575,0.11073332,-0.45632935,12.472067,0.0018551364
73508000,73428000,6620172,487.3919,0.110680036,-0.42807007,12.476411,0.0016319151
73572000,73488000,6620172,487.38837,0.11076093,-0.39538574,12.48203,0.0013915995
73628000,73548000,6620172,487.38528,0.11070799,-0.34448242,12.486971,0.0010559285
73692000,73608000,6620172,487.38245,0.110789284,-0.31759644,12.493261,0.00089708355
73748000,73668000,6620172,487.37973,0.11073678,-0.30523682,12.498726,0.0008282578
73812000,73728000,6620172,487.3764,0.110817194,-0.37005615,12.488736,0.0012183561
73868000,73788000,6620172,487.37338,0.110762574,-0.33581543,12.478545,0.0010041413
73932000,73848000,6620172,487.3702,0.11084213,-0.355896,12.483754,0.0011273492
73988000,73908000,6620172,487.3678,0.11078784,-0.2680359,12.488215,0.0006392092
74052000,73966000,6620172,487.3654,0.110867746,-0.27023315,12.4938345,0.0006494399
74100000,74016000,6620172,487.36346,0.11068097,-0.21621704,12.497561,0.00041563495
74156000,74076000,6620172,487.35986,0.1106307,-0.40234375,12.502434,0.0014386576
74220000,74136000,6620172,487.35754,0.11071218,-0.26049805,12.478305,0.0006042419
74276000,74196000,6620172,487.35565,0.110659726,-0.21105957,12.482157,0.00039653174
74340000,74256000,6620172,487.35284,0.110741384,-0.31246948,12.487006,0.0008687891
74396000,74316000,6620172,487.35028,0.110689126,-0.28637695,12.491073,0.0007295144
74460000,74376000,6620172,487.3473,0.11077099,-0.33590698,12.49617,0.0010032719
74516000,74434666,6620172,487.34506,0.11071895,-0.2489624,12.500411,0.00055093545
74580000,74496000,6620172,487.34235,0.11080104,-0.30389404,12.505714,0.0008205279
74636000,74556000,6620172,487.34036,0.11074693,-0.22036743,12.481253,0.00043230885
74700000,74616000,6620172,487.33786,0.11082691,-0.28009033,12.48561,0.0006981423
74756000,74676000,6620172,487.3359,0.110772975,-0.21920776,12.489214,0.00042749816
74820000,74736000,6620172,487.3348,0.11085314,-0.12210083,12.493738,0.00013258742
74876000,74796000,6620172,487.3318,0.110799395,-0.3366394,12.497453,0.0010075483
74940000,74854000,6620172,487.3298,0.110879764,-0.22314453,12.502114,0.00044253387
74988000,74904000,6620172,487.32797,0.110693365,-0.20553589,12.50499,0.00037536127
75044000,74962666,6620172,487.32568,0.11064123,-0.2555542,12.481871,0.0005813582
75108000,75022000,6620172,487.32394,0.11072313,-0.19552612,12.485835,0.00034021187
75156000,75072000,6620172,487.3224,0.11053819,-0.17391968,12.488278,0.00026912394
75276000,75192000,6620172,487.32034,0.11057499,-0.1481018,12.495652,0.00019503801
75332000,75252000,6620172,487.31845,0.11052634,-0.21231079,12.498975,0.00040070727
75452000,75372000,6620172,487.31628,0.11056097,-0.1510315,12.481536,0.00020306004
75516000,75432000,6620172,487.315,0.11064424,-0.14486694,12.485141,0.00018676807
75636000,75550000,6620172,487.31378,0.110676706,-0.0446167,12.491729,1.7706381e-05
75684000,75600000,6620172,487.31274,0.11049305,-0.115448,12.493915,0.00011853095
75740000,75660000,6620172,487.31155,0.110445686,-0.13357544,12.496878,0.00015863871
75804000,75720000,6620172,487.31,0.11053166,-0.17312622,12.493109,0.00026657083
75980000,75898666,6620172,487.3089,0.110517345,-0.016723633,12.486305,2.4887702e-06
76044000,75960000,6620172,487.30774,0.11060176,-0.13110352,12.489655,0.00015290995
76164000,76080000,6620172,487.30615,0.110636376,-0.103149414,12.495711,9.460848e-05
76220000,76140000,6620172,487.30515,0.11058486,-0.112213135,12.476927,0.00011213398
76388000,76306666,6620172,487.30386,0.11043462,-0.08660889,12.484047,6.676164e-05
76452000,76366000,6620172,487.30215,0.11052031,-0.19064331,12.487122,0.0003233987
76556000,76476000,6620172,487.30054,0.11029398,-0.09564209,12.491305,8.13669e-05
76724000,76644000,6620172,487.29803,0.11015542,-0.17364502,12.478291,0.00026848936
77012000,76932000,6620172,487.29672,0.11006916,-0.095825195,12.471544,8.1808175e-05
77196000,77112000,6620172,487.29462,0.11020797,-0.15670776,12.478877,0.0002186568
77492000,77412000,6620172,487.29358,0.110253245,-0.066589355,12.472743,3.9500734e-05
77556000,77472000,6620172,487.29175,0.11034123,-0.20471191,12.475271,0.00037324475
77676000,77592000,6620172,487.29047,0.11038262,-0.09841919,12.479845,8.623982e-05
77796000,77710000,6620172,487.2887,0.11042328,-0.10147095,12.484528,9.163657e-05
77900000,77820000,6620172,487.28986,0.11019721,0.041107178,12.470874,1.5055526e-05
78084000,78000000,6620172,487.28842,0.11032906,-0.07211304,12.47777,4.6307156e-05
