timestamp,timestamp_sample,time_last_fuse,device_id,observation[0],observation[1],observation_variance[0],observation_variance[1],innovation[0],innovation[1],innovation_variance[0],innovation_variance[1],test_ratio[0],test_ratio[1],estimator_instance,fusion_enabled,innovation_rejected,fused
52212000,52090000,0,0,80.19387,32.5155,1.0,1.0,-80.77429,-27.007502,8.557789,8.20315,30.496132,3.5567076,3,1,1,0
52604000,52490000,0,0,81.89516,33.102573,1.0,1.0,-82.463806,-26.976755,9.108985,8.695528,29.861853,3.3476763,3,1,1,0
53012000,52890000,0,0,83.42965,33.697178,1.0,1.0,-83.98274,-27.157251,9.106276,8.675577,30.981276,3.4004252,3,1,1,0
53412000,53290000,0,0,84.71951,34.284256,1.0,1.0,-85.30408,-27.237614,9.085535,8.631904,32.036793,3.4378862,3,1,1,0
53804000,53690000,0,0,85.85371,34.886387,1.0,1.0,-86.52695,-27.28858,9.044412,8.565953,33.111774,3.4773319,3,1,1,0
54212000,54090000,0,0,86.821106,35.473465,1.0,1.0,-87.67186,-27.203445,9.05622,8.5437155,33.949505,3.4646635,3,1,1,0
54612000,54490000,0,0,87.632835,36.04549,1.0,1.0,-88.748474,-27.114178,9.0442295,8.501553,34.83455,3.4590323,3,1,1,0
55004000,54890000,0,0,88.355606,36.632572,1.0,1.0,-89.775505,-27.093843,9.00531,8.440231,35.799503,3.4789395,3,1,1,0
55404000,55290000,0,0,88.87823,37.332554,1.0,1.0,-90.55018,-27.086773,8.995187,8.399105,36.460987,3.4941494,3,1,1,0
55812000,55690000,0,0,89.04502,38.16802,1.0,1.0,-90.933304,-26.980213,9.025743,8.377593,36.6457,3.4756136,3,1,1,0
56212000,56090000,0,0,88.944954,39.08628,1.0,1.0,-91.0301,-26.99709,9.029241,8.334005,36.709526,3.4981637,3,1,1,0
56612000,56490000,0,0,88.63361,40.064754,1.0,1.0,-90.84828,-27.09483,9.027321,8.289016,36.57081,3.5426633,3,1,1,0
57012000,56890000,0,0,88.06653,41.366882,1.0,1.0,-90.13445,-27.520847,9.019525,8.235084,36.02948,3.6788797,3,1,1,0
57412000,57290000,0,0,87.33265,42.962555,1.0,1.0,-89.00944,-28.305483,8.999485,8.173798,35.21393,3.920823,3,1,1,0
57804000,57690000,0,0,86.46535,44.708763,1.0,1.0,-87.80143,-28.217506,9.622851,8.6336975,32.044933,3.68893,3,1,1,0
58212000,58090000,0,0,85.65363,46.40981,1.0,1.0,-86.61168,-29.320366,9.580349,8.589479,31.32071,4.003427,3,1,1,0
58612000,58490000,0,0,84.942,48.08075,1.0,1.0,-85.569725,-30.682999,9.481512,8.524925,30.890339,4.4173822,3,1,1,0
59012000,58890000,0,0,84.308205,49.78932,1.0,1.0,-84.6339,-32.303825,9.361629,8.46139,30.605349,4.9331713,3,1,1,0
59404000,59290000,0,0,83.78561,51.46026,1.0,1.0,-83.8368,-34.086746,9.204698,8.376513,30.543571,5.548401,3,1,1,0
59812000,59690000,0,0,83.32972,53.14625,1.0,1.0,-83.12355,-35.927696,9.089155,8.331877,30.407774,6.19692,3,1,1,0
60204000,60090000,0,0,82.91831,54.787083,1.0,1.0,-82.50471,-37.90963,8.926396,8.246644,30.50291,6.970787,3,1,1,0
60612000,60490000,0,0,82.51803,56.382755,1.0,1.0,-81.94186,-39.875076,8.806519,8.20009,30.497717,7.7561183,3,1,1,0
61012000,60890000,0,0,82.0399,58.008533,1.0,1.0,-81.35765,-41.96782,8.667421,8.132445,30.546883,8.663067,3,1,1,0
61404000,61290000,0,0,81.49506,59.498833,1.0,1.0,-80.823814,-44.020355,8.511359,8.045971,30.700096,9.6336,3,1,1,0
61804000,61690000,0,0,80.927986,60.823544,1.0,1.0,-80.44643,-45.963135,8.377481,7.979533,30.900108,10.590143,3,1,1,0
62212000,62094000,0,0,80.3609,61.960087,1.0,1.0,-80.20206,-47.801605,8.264147,7.933076,31.133862,11.521349,3,1,1,0
62604000,62490000,0,0,79.838295,62.93857,1.0,1.0,-80.06914,-49.638874,8.1158905,7.8518248,31.5976,12.552587,3,1,1,0
63004000,62890000,0,0,79.36017,63.804146,1.0,1.0,-80.07212,-50.54671,8.516645,8.286058,30.113003,12.333826,3,1,1,0
63404000,63290000,0,0,78.95987,64.54177,1.0,1.0,-80.15974,-52.404366,8.382885,8.221701,30.660486,13.360825,3,1,1,0
63812000,63690000,0,0,78.61517,65.1966,1.0,1.0,-80.30984,-54.246998,8.277966,8.178465,31.165483,14.3926115,3,1,1,0
64212000,64090000,0,0,78.30384,65.806274,1.0,1.0,-80.40255,-56.046906,8.1683035,8.116903,31.656855,15.480069,3,1,1,0
64612000,64490000,0,0,77.89242,66.31057,1.0,1.0,-80.43196,-57.630386,8.07342,8.0585575,32.05234,16.485638,3,1,1,0
65004000,64890000,0,0,77.35869,66.45358,1.0,1.0,-80.54982,-58.760765,7.972535,7.9916472,32.553123,17.28218,3,1,1,0
65404000,65290000,0,0,76.71375,66.32564,1.0,1.0,-80.68197,-59.522484,7.898562,7.9510055,32.9659,17.82379,3,1,1,0
65804000,65690000,0,0,75.93539,66.0321,1.0,1.0,-80.668655,-60.00054,7.8317485,7.9144626,33.236164,18.194868,3,1,1,0
66204000,66090000,0,0,74.84567,65.57298,1.0,1.0,-80.3518,-60.036835,7.7683845,7.8821583,33.244553,18.291546,3,1,1,0
66604000,66490000,0,0,73.389015,64.99344,1.0,1.0,-79.63585,-59.650734,7.704778,7.8511033,32.92434,18.128458,3,1,1,0
67004000,66890000,0,0,71.68772,64.300995,1.0,1.0,-78.60681,-59.030777,7.641771,7.8189726,32.343452,17.82655,3,1,1,0
67412000,67290000,0,0,69.90859,63.623608,1.0,1.0,-77.33391,-58.453682,7.5974727,7.7961583,31.486961,17.530855,3,1,1,0
67812000,67690000,0,0,68.14059,62.961273,1.0,1.0,-75.85854,-57.971436,7.5390735,7.745901,30.531702,17.354662,3,1,1,0
68212000,68090000,0,0,66.361465,62.321518,1.0,1.0,-74.222115,-57.555435,7.4831653,7.6881313,29.447018,17.235023,3,1,1,0
68604000,68490000,0,0,64.58234,61.681763,1.0,1.0,-72.983505,-56.857796,7.855675,8.077822,27.122261,16.00832,3,1,1,0
69004000,68890000,0,0,62.780975,61.042007,1.0,1.0,-71.08358,-56.530426,7.799957,8.002953,25.912327,15.972549,3,1,1,0
69404000,69290000,0,0,60.96849,60.402252,1.0,1.0,-69.06961,-56.23339,7.747375,7.92488,24.630854,15.960844,3,1,1,0
69812000,69690000,0,0,59.178246,59.762497,1.0,1.0,-67.00417,-55.95584,7.714508,7.8624253,23.278524,15.929213,3,1,1,0
70212000,70094000,0,0,57.37688,59.11521,1.0,1.0,-64.83647,-55.687912,7.66766,7.78295,21.92986,15.93814,3,1,1,0
70612000,70490000,0,0,55.575516,58.46793,1.0,1.0,-62.607124,-55.42244,7.62364,7.7051926,20.565777,15.945852,3,1,1,0
71004000,70890000,0,0,53.76303,57.820644,1.0,1.0,-60.30586,-55.15248,7.5657954,7.6142154,19.227571,15.979565,3,1,1,0
71412000,71290000,0,0,51.92831,57.158306,1.0,1.0,-57.951614,-54.858116,7.543509,7.5593104,17.808104,15.924272,3,1,1,0
71812000,71690000,0,0,50.104706,56.51102,1.0,1.0,-55.565353,-54.567158,7.507147,7.4930854,16.451036,15.895053,3,1,1,0
72204000,72090000,0,0,48.269985,55.848682,1.0,1.0,-53.141594,-54.24386,7.4566784,7.416792,15.148992,15.868835,3,1,1,0
72604000,72490000,0,0,46.44638,55.201397,1.0,1.0,-50.713985,-53.92076,7.4246435,7.3622336,13.856063,15.7965555,3,1,1,0
73004000,72890000,0,0,44.61166,54.531532,1.0,1.0,-48.263287,-53.560764,7.394622,7.3139896,12.60021,15.68914,3,1,1,0
73404000,73286000,0,0,42.743576,53.854137,1.0,1.0,-45.979233,-53.13224,7.79933,7.6919684,10.842417,14.680429,3,1,1,0
73812000,73690000,0,0,40.919975,53.1918,1.0,1.0,-43.46958,-52.793835,7.789676,7.670578,9.703122,14.53444,3,1,1,0
74212000,74090000,0,0,39.274284,52.58214,1.0,1.0,-41.059727,-52.643223,7.772445,7.640855,8.676297,14.507847,3,1,1,0
74604000,74486000,0,0,37.839863,52.047752,1.0,1.0,-38.781548,-52.695896,7.7485733,7.6039376,7.764054,14.607471,3,1,1,0
75004000,74890000,0,0,36.61672,51.58863,1.0,1.0,-36.6248,-52.94524,7.75299,7.5945845,6.920562,14.764197,3,1,1,0
75412000,75290000,0,0,35.57148,51.2123,1.0,1.0,-34.566338,-53.37932,7.7858825,7.6142693,6.138452,14.968483,3,1,1,0
75804000,75690000,0,0,34.748634,50.933815,1.0,1.0,-32.739723,-53.916138,7.7899046,7.6105685,5.503993,15.278491,3,1,1,0
76204000,76090000,0,0,34.070343,50.70049,1.0,1.0,-31.058205,-54.535896,7.818106,7.633163,4.935272,15.585487,3,1,1,0
76612000,76490000,0,0,33.614445,50.376842,1.0,1.0,-29.7333,-55.188114,7.876276,7.6732574,4.489782,15.877106,3,1,1,0
77012000,76890000,0,0,33.525482,49.849968,1.0,1.0,-28.99577,-55.82489,7.937545,7.6868606,4.23685,16.21686,3,1,1,0
77412000,77294000,0,0,33.647793,49.195133,1.0,1.0,-28.616827,-56.34193,8.004297,7.6917286,4.0924153,16.50819,3,1,1,0
77812000,77690000,0,0,33.859055,48.56288,1.0,1.0,-28.374147,-56.73294,8.05875,7.6941156,3.9961147,16.732925,3,1,1,0
78204000,78090000,0,0,34.13704,47.802673,1.0,1.0,-28.399538,-56.855263,8.081235,7.6659603,3.9921312,16.866882,3,1,1,0
78604000,78490000,0,0,34.49285,46.756447,1.0,1.0,-28.415098,-57.332523,8.66217,8.107309,3.728478,16.217554,3,1,1,0
79012000,78894000,0,0,34.937622,45.333878,1.0,1.0,-29.246159,-56.804844,8.717733,8.068598,3.924588,15.996783,3,1,1,0
79404000,79286000,0,0,35.437984,43.670452,1.0,1.0,-30.294895,-55.847168,8.713087,7.987174,4.213343,15.619574,3,1,1,0
79804000,79690000,0,0,36.005066,41.984447,1.0,1.0,-31.384739,-54.756493,8.712223,7.9305286,4.5223904,15.122691,3,1,1,0
80212000,80090000,0,0,36.54991,40.321022,1.0,1.0,-32.406746,-53.510403,8.706701,7.8990927,4.824776,14.499708,3,1,1,0
80604000,80490000,0,0,37.072517,38.665127,1.0,1.0,-33.40221,-52.072697,8.641756,7.8348756,5.1642637,13.843568,3,1,1,0
81004000,80890000,0,0,37.539524,36.994175,1.0,1.0,-34.33737,-50.52883,8.585355,7.791883,5.493332,13.106782,3,1,1,0
81404000,81290000,0,0,37.962055,35.30817,1.0,1.0,-35.22373,-48.836746,8.516087,7.751827,5.8276114,12.30692,3,1,1,0
81804000,81690000,0,0,38.340107,33.637222,1.0,1.0,-36.05605,-47.039215,8.437473,7.7135644,6.163166,11.474269,3,1,1,0
82212000,82090000,0,0,38.718163,31.973799,1.0,1.0,-36.87049,-45.189278,8.373613,7.6946177,6.4938903,10.61558,3,1,1,0
82604000,82490000,0,0,39.118454,30.32543,1.0,1.0,-37.66536,-43.217564,8.266285,7.642343,6.8648944,9.775839,3,1,1,0
83004000,82890000,0,0,39.596584,28.662008,1.0,1.0,-38.51159,-41.207123,8.177927,7.6089497,7.254369,8.926473,3,1,1,0
83412000,83290000,0,0,40.14143,26.998585,1.0,1.0,-39.37205,-39.144367,8.106268,7.5933,7.6491847,8.071755,3,1,1,0
83804000,83690000,0,0,40.73076,25.500751,1.0,1.0,-40.06665,-37.8885,8.516777,8.002092,7.5396423,7.1758156,3,1,1,0
84204000,84090000,0,0,41.342323,24.160982,1.0,1.0,-40.700363,-35.82147,8.402916,7.96718,7.885451,6.442318,3,1,1,0
84604000,84490000,0,0,41.95389,22.971746,1.0,1.0,-41.2311,-33.764275,8.286443,7.931856,8.206191,5.749102,3,1,1,0
85004000,84890000,0,0,42.56546,21.895414,1.0,1.0,-41.69102,-31.684072,8.171203,7.89675,8.508619,5.085031,3,1,1,0
85412000,85294000,0,0,43.15479,20.924458,1.0,1.0,-42.067772,-29.571709,8.078846,7.880402,8.76213,4.4387884,3,1,1,0
85804000,85690000,0,0,43.677402,20.081455,1.0,1.0,-42.347458,-27.457436,7.961566,7.829493,9.009821,3.8516455,3,1,1,0
86212000,86090000,0,0,44.133297,19.351357,1.0,1.0,-42.496704,-25.334135,7.8952894,7.8163137,9.149607,3.284507,3,1,1,0
86604000,86490000,0,0,44.48912,18.77932,1.0,1.0,-42.511482,-23.2627,7.817528,7.773129,9.247046,2.7847378,3,1,1,0
87012000,86894000,0,0,44.68927,18.395452,1.0,1.0,-42.290657,-21.199995,7.807515,7.775283,9.162965,2.3121464,3,1,1,0
87412000,87290000,0,0,44.755985,18.214811,1.0,1.0,-41.90459,-19.275957,7.8128157,7.765067,8.99033,1.9140209,3,1,1,0
87812000,87690000,0,0,44.67815,18.222338,1.0,1.0,-41.35078,-17.535515,7.8440237,7.753591,8.719439,1.5863322,3,1,1,0
88204000,88090000,0,0,44.522476,18.350294,1.0,1.0,-40.789703,-16.047028,7.872202,7.7199636,8.454051,1.33424,3,1,1,0
88604000,88490000,0,0,44.300087,18.52341,1.0,1.0,-40.27707,-14.724894,7.9286327,7.699626,8.184222,1.1264054,3,1,1,0
89004000,88890000,0,0,43.999863,18.719107,1.0,1.0,-39.520393,-13.240667,8.512541,8.154122,7.339108,0.86000806,3,1,1,0
89404000,89290000,0,0,43.65516,18.959965,1.0,1.0,-39.163174,-12.291652,8.579177,8.129345,7.1510553,0.74340403,3,1,1,0
89804000,89690000,0,0,43.288216,19.23093,1.0,1.0,-38.9305,-11.627069,8.632667,8.105589,7.0225525,0.66713846,3,1,1,0
90204000,90090000,0,0,42.910156,19.524477,1.0,1.0,-38.830257,-11.258573,8.667073,8.085125,6.958699,0.62710446,3,1,1,0
90604000,90490000,0,0,42.576572,19.818022,1.0,1.0,-38.88635,-11.110989,8.683645,8.068987,6.9654994,0.6119929,3,1,1,0
91012000,90890000,0,0,42.343063,20.051353,1.0,1.0,-39.15037,-11.125168,8.698515,8.076725,7.048337,0.6129681,3,1,1,0
91404000,91290000,0,0,42.24299,20.216944,1.0,1.0,-39.643795,-11.368255,8.643034,8.051602,7.273513,0.6420447,3,1,1,0
91812000,91690000,0,0,42.26523,20.31479,1.0,1.0,-40.343136,-11.6985235,8.613367,8.073553,7.558338,0.67804325,3,1,1,0
92204000,92090000,0,0,42.365303,20.352425,1.0,1.0,-41.14949,-12.138475,8.527338,8.062593,7.9428325,0.7309935,3,1,1,0
92604000,92490000,0,0,42.509857,20.344898,1.0,1.0,-42.025066,-12.594519,8.457048,8.078623,8.353298,0.7853908,3,1,1,0
93012000,92890000,0,0,42.676647,20.33737,1.0,1.0,-42.93567,-13.07259,8.404736,8.120293,8.77349,0.84180516,3,1,1,0
93404000,93290000,0,0,42.84344,20.299736,1.0,1.0,-43.79698,-13.544817,8.308712,8.120397,9.234527,0.9037099,3,1,1,0
93812000,93690000,0,0,42.976875,20.254574,1.0,1.0,-44.634785,-13.976406,8.254093,8.164026,9.654672,0.9570764,3,1,1,0
94204000,94090000,0,0,43.08807,20.209414,1.0,1.0,-45.542294,-13.964892,8.713747,8.718462,9.52105,0.8947368,3,1,1,0
94604000,94490000,0,0,43.188145,20.164251,1.0,1.0,-46.313984,-14.397661,8.634645,8.747601,9.936645,0.9478834,3,1,1,0
95012000,94890000,0,0,43.26598,20.126617,1.0,1.0,-47.052788,-14.813631,8.579742,8.799965,10.321824,0.9974752,3,1,1,0
95412000,95290000,0,0,43.32158,20.088984,1.0,1.0,-47.708595,-15.225803,8.506668,8.826777,10.70271,1.0505537,3,1,1,0
95812000,95690000,0,0,43.354935,20.058876,1.0,1.0,-48.307205,-15.639673,8.437321,8.851484,11.063163,1.1053486,3,1,1,0
96204000,96090000,0,0,43.377174,20.028769,1.0,1.0,-48.83183,-16.054148,8.351776,8.848458,11.420553,1.1651099,3,1,1,0
96604000,96490000,0,0,43.410534,20.00619,1.0,1.0,-49.35469,-16.47174,8.291207,8.866558,11.751657,1.224007,3,1,1,0
97012000,96890000,0,0,43.388294,19.945974,1.0,1.0,-49.87726,-16.815884,8.257079,8.91239,12.051434,1.2691275,3,1,1,0
97412000,97290000,0,0,43.110306,19.742752,1.0,1.0,-50.26522,-16.833578,8.21218,8.949117,12.3065605,1.2665802,3,1,1,0
97804000,97690000,0,0,42.432014,19.396523,1.0,1.0,-50.36534,-16.433395,8.156645,8.975254,12.439759,1.2035604,3,1,1,0
98212000,98090000,0,0,41.331184,18.914812,1.0,1.0,-50.257046,-15.640451,8.148487,9.069432,12.398723,1.0788932,3,1,1,0
98604000,98490000,0,0,39.86341,18.290094,1.0,1.0,-49.77249,-14.600872,8.103,9.11605,12.229056,0.93542916,3,1,1,0
99004000,98890000,0,0,38.184364,17.49226,1.0,1.0,-49.146935,-13.417041,8.075235,9.190169,11.964585,0.7835198,3,1,1,0
99404000,99290000,0,0,36.47196,16.626682,1.0,1.0,-49.225292,-11.9713745,8.575211,9.981237,11.30295,0.57433283,3,1,1,0
99812000,99690000,0,0,34.792915,15.813794,1.0,1.0,-48.359074,-11.034143,8.552699,10.036525,10.9373665,0.48523697,3,1,1,0
100204000,100090000,0,0,33.09163,15.015959,1.0,1.0,-47.183586,-10.249475,8.48238,9.992834,10.4984255,0.42050827,3,1,1,0
100612000,100490000,0,0,31.401464,14.248229,1.0,1.0,-45.9587,-9.5504265,8.4494915,9.9797125,9.99919,0.36558425,3,1,1,0
101004000,100890000,0,0,29.68906,13.472973,1.0,1.0,-44.479187,-8.939131,8.371996,9.880786,9.452456,0.32348865,3,1,1,0
101404000,101290000,0,0,27.932178,12.705243,1.0,1.0,-42.888638,-8.385524,8.31381,9.792325,8.850022,0.28723314,3,1,1,0
101812000,101690000,0,0,26.186417,11.937512,1.0,1.0,-41.254284,-7.8800306,8.275273,9.716811,8.226512,0.25561836,3,1,1,0
102204000,102090000,0,0,24.429537,11.169782,1.0,1.0,-39.430218,-7.441387,8.1977005,9.574067,7.5862355,0.23135097,3,1,1,0
102604000,102490000,0,0,22.683775,10.402051,1.0,1.0,-37.583954,-7.0399914,8.141241,9.451162,6.9402375,0.20975824,3,1,1,0
103012000,102890000,0,0,20.915773,9.619266,1.0,1.0,-35.685097,-6.6595674,8.106823,9.348501,6.2832313,0.18976235,3,1,1,0
103412000,103290000,0,0,19.114414,8.828953,1.0,1.0,-33.651283,-6.304599,8.055975,9.216385,5.622703,0.17251001,3,1,1,0
103812000,103690000,0,0,17.335295,8.031113,1.0,1.0,-31.585722,-5.9667134,8.009388,9.083011,4.9824424,0.15678357,3,1,1,0
104212000,104094000,0,0,15.545055,7.2182193,1.0,1.0,-29.461487,-5.6310606,7.966528,8.949612,4.3581305,0.14172165,3,1,1,0
