timestamp,timestamp_sample,time_last_fuse,device_id,observation[0],observation[1],observation_variance[0],observation_variance[1],innovation[0],innovation[1],innovation_variance[0],innovation_variance[1],test_ratio[0],test_ratio[1],estimator_instance,fusion_enabled,innovation_rejected,fused
104604000,104490000,0,0,13.777055,6.420378,1.0,1.0,-28.286144,-5.2077293,8.421782,9.4536085,3.8001742,0.11475172,3,1,1,0
105012000,104894000,0,0,11.975697,5.5999565,1.0,1.0,-26.068733,-4.9264293,8.406328,9.329159,3.2336538,0.10405956,3,1,1,0
105412000,105290000,0,0,10.152099,4.7644806,1.0,1.0,-23.760773,-4.6274433,8.375122,9.183548,2.6964352,0.09326779,3,1,1,0
105812000,105690000,0,0,8.36186,3.9515846,1.0,1.0,-21.44077,-4.3624773,8.348919,9.040696,2.2024722,0.0842024,3,1,1,0
106212000,106090000,0,0,6.7161746,3.1989028,1.0,1.0,-19.116901,-4.270134,8.331925,8.892894,1.7544849,0.08201625,3,1,1,0
106604000,106490000,0,0,5.3039985,2.5440693,1.0,1.0,-16.837692,-4.372945,8.305693,8.7198,1.3653666,0.08772057,3,1,1,0
107012000,106890000,0,0,4.080854,1.9946109,1.0,1.0,-14.630581,-4.7074637,8.334225,8.588381,1.0273488,0.10321021,3,1,1,0
107404000,107290000,0,0,3.0467412,1.5430012,1.0,1.0,-12.474879,-5.143203,8.331274,8.421982,0.74717325,0.12563568,3,1,0,0
107804000,107690000,0,0,2.2127793,1.2118206,1.0,1.0,-10.446366,-5.7488103,8.360411,8.284771,0.52211106,0.1595642,3,1,0,0
108212000,108090000,0,0,1.5456096,0.9483814,1.0,1.0,-8.555982,-6.4629064,8.421371,8.179752,0.34770972,0.20425634,3,1,0,0
108612000,108490000,0,0,1.0452324,0.7451569,1.0,1.0,-6.838414,-7.1857686,8.4640255,8.069746,0.22100079,0.25594494,3,1,0,0
109012000,108890000,0,0,0.6894086,0.59462017,1.0,1.0,-5.272858,-7.9366064,8.5032425,7.968388,0.13078792,0.31619805,3,1,0,0
109412000,109290000,0,0,0.5337357,0.50429815,1.0,1.0,-3.917168,-8.751872,8.542404,7.877309,0.07184958,0.3889413,3,1,0,0
109804000,109690000,0,0,0.5337357,0.4967713,1.0,1.0,-2.95164,-10.216272,9.174248,8.277813,0.037985362,0.50434685,3,1,0,0
110212000,110090000,0,0,0.55597466,0.50429815,1.0,1.0,-1.8509023,-11.049891,9.233489,8.227959,0.014840932,0.5935864,3,1,0,0
110604000,110490000,0,0,0.5893331,0.51182497,1.0,1.0,-0.94282943,-11.602492,9.211834,8.150978,0.0038599365,0.66062176,3,1,0,0
111012000,110890000,0,0,0.7005281,0.48924446,1.0,1.0,-0.21436873,-12.051644,9.218456,8.120575,0.00019939977,0.7154278,3,1,0,0
111412000,111290000,0,0,0.85620093,0.41397607,1.0,1.0,0.324759,-12.267762,9.17644,8.0758095,0.00045973563,0.7454261,3,1,0,0
111812000,111690000,0,0,1.0229933,0.29354665,1.0,1.0,0.7226777,-12.306898,9.113089,8.033062,0.0022923646,0.75418186,3,1,0,0
112212000,112090000,0,0,1.1675467,0.1430099,1.0,1.0,1.0236375,-12.176881,9.0288,7.9905047,0.004642184,0.74226314,3,1,0,0
112612000,112490000,0,0,1.2676221,0.007526837,1.0,1.0,1.2718819,-11.920825,8.925069,7.9473233,0.007250067,0.7152398,3,1,0,0
113004000,112890000,0,0,1.3009807,-0.08279521,1.0,1.0,1.4932498,-11.549422,8.783628,7.8846993,0.010154323,0.6766988,3,1,0,0
113412000,113290000,0,0,1.2565026,-0.11290256,1.0,1.0,1.7591715,-11.1877365,8.676703,7.8583207,0.014266636,0.6371104,3,1,0,0
113812000,113690000,0,0,1.1341883,-0.05268786,1.0,1.0,2.0390186,-10.821704,8.544175,7.8131847,0.019464007,0.5995469,3,1,0,0
114212000,114090000,0,0,0.9340374,0.09032205,1.0,1.0,2.350315,-10.512391,8.413111,7.7669973,0.026263678,0.5691279,3,1,0,0
114604000,114490000,0,0,0.7116475,0.278493,1.0,1.0,2.624519,-10.243813,8.267834,7.701097,0.033324815,0.5450429,3,1,0,0
115012000,114890000,0,0,0.4558992,0.51182497,1.0,1.0,2.8997917,-10.103657,8.169292,7.6680903,0.04117268,0.53251266,3,1,0,0
115412000,115290000,0,0,0.18903142,0.7752644,1.0,1.0,3.346017,-10.688104,8.599581,8.086433,0.052076165,0.56507266,3,1,0,0
115804000,115690000,0,0,-0.07783636,1.0311769,1.0,1.0,3.4906936,-10.650527,8.468561,8.00914,0.057553772,0.56652135,3,1,0,0
116212000,116090000,0,0,-0.31134567,1.264509,1.0,1.0,3.5483615,-10.715173,8.387619,7.9665256,0.060045026,0.5764868,3,1,0,0
116612000,116490000,0,0,-0.500377,1.4451531,1.0,1.0,3.4934626,-10.785006,8.296347,7.90492,0.058841713,0.588577,3,1,0,0
117012000,116890000,0,0,-0.6338109,1.5731095,1.0,1.0,3.329753,-10.867377,8.212694,7.843149,0.05400057,0.6023085,3,1,0,0
117404000,117290000,0,0,-0.7005278,1.6182705,1.0,1.0,3.058826,-10.886493,8.115866,7.764915,0.046114203,0.6105191,3,1,0,0
117812000,117690000,0,0,-0.70052785,1.5881631,1.0,1.0,2.6914308,-10.899967,8.059845,7.7222104,0.03595007,0.61541593,3,1,0,0
118204000,118090000,0,0,-0.6226914,1.4677337,1.0,1.0,2.2374744,-10.760861,7.9679914,7.647669,0.025132015,0.60565454,3,1,0,0
118604000,118490000,0,0,-0.47813806,1.2720358,1.0,1.0,1.7157738,-10.527039,7.893683,7.5925016,0.014917649,0.5838315,3,1,0,0
119012000,118890000,0,0,-0.26686773,1.0010695,1.0,1.0,1.1379141,-10.164339,7.834542,7.5566278,0.0066109723,0.54687774,3,1,0,0
119404000,119290000,0,0,-0.022238947,0.6698887,1.0,1.0,0.56131184,-9.593682,7.73751,7.4908895,0.0016287977,0.4914703,3,1,0,0
119804000,119690000,0,0,0.26686785,0.30107352,1.0,1.0,-0.028990284,-8.874764,7.654766,7.444689,4.3917034e-06,0.42318192,3,1,0,0
120204000,120090000,0,0,0.53373563,-0.08279522,1.0,1.0,-0.56054586,-8.548653,8.0323105,7.839424,0.0015647386,0.3728818,3,1,0,0
120612000,120490000,0,0,0.7783645,-0.43655658,1.0,1.0,-1.0479686,-7.5680523,7.9582763,7.812939,0.0055199806,0.29323363,3,1,0,0
121004000,120890000,0,0,0.93403745,-0.70752275,1.0,1.0,-1.3850868,-6.5166163,7.8542914,7.755695,0.009770279,0.21901992,3,1,0,0
121404000,121290000,0,0,0.98963493,-0.88064,1.0,1.0,-1.5665956,-5.4234614,7.774912,7.720532,0.012626364,0.1523933,3,1,0,0
121812000,121694000,0,0,0.9562764,-0.925801,1.0,1.0,-1.6029061,-4.3434334,7.7241755,7.7078586,0.01330528,0.09790223,3,1,0,0
122212000,122090000,0,0,0.8673205,-0.89569366,1.0,1.0,-1.533251,-3.29733,7.670986,7.6818166,0.012258443,0.05661361,3,1,0,0
122604000,122490000,0,0,0.7450061,-0.80537164,1.0,1.0,-1.3961229,-2.3301253,7.6157265,7.641548,0.0102375485,0.02842086,3,1,0,0
123012000,122890000,0,0,0.60045266,-0.67741543,1.0,1.0,-1.2198019,-1.4167163,7.608237,7.638225,0.007822663,0.010510741,3,1,0,0
123404000,123290000,0,0,0.45589924,-0.54193234,1.0,1.0,-1.0328445,-0.609483,7.57896,7.6026278,0.005630154,0.001954427,3,1,0,0
123812000,123690000,0,0,0.3335848,-0.3989224,1.0,1.0,-0.87018704,0.14288414,7.594602,7.6037498,0.00398823,0.000107398984,3,1,0,0
124212000,124090000,0,0,0.22238986,-0.27849302,1.0,1.0,-0.720704,0.812592,7.6008368,7.5893316,0.0027334585,0.003480179,3,1,0,0
124604000,124490000,0,0,0.14455341,-0.17311728,1.0,1.0,-0.6076137,1.3968394,7.593899,7.5584445,0.0019446895,0.010325724,3,1,0,0
125012000,124890000,0,0,0.066716954,-0.082795225,1.0,1.0,-0.4999537,1.9494107,7.622473,7.559706,0.0013116673,0.02010767,3,1,0,0
125404000,125290000,0,0,0.011119493,-0.0075268387,1.0,1.0,-0.44547996,2.5735886,8.082749,7.9809017,0.0009821034,0.03319604,3,1,0,0
125804000,125690000,0,0,-0.011119492,0.04516103,1.0,1.0,-0.39159527,3.0553646,8.101248,7.968625,0.0007571518,0.046860043,3,1,0,0
126204000,126090000,0,0,-0.033358477,0.09032206,1.0,1.0,-0.33881155,3.4913378,8.1217785,7.9591236,0.00056536024,0.061260212,3,1,0,0
126604000,126490000,0,0,-0.05559746,0.12795626,1.0,1.0,-0.28600022,3.8892515,8.143332,7.952192,0.00040178213,0.076086074,3,1,0,0
127012000,126894000,0,0,-0.066716954,0.1731173,1.0,1.0,-0.24357556,4.260413,8.185915,7.966689,0.00028990797,0.091135085,3,1,0,0
127412000,127290000,0,0,-0.08895594,0.19569781,1.0,1.0,-0.18727943,4.5979123,8.20754,7.964367,0.00017093349,0.10617692,3,1,0,0
127804000,127690000,0,0,-0.10007543,0.22580516,1.0,1.0,-0.1396226,4.8715696,8.206709,7.9442964,9.501724e-05,0.11949298,3,1,0,0
128204000,128090000,0,0,-0.11119492,0.24838568,1.0,1.0,-0.090553805,5.13704,8.224745,7.9446244,3.9879615e-05,0.1328656,3,1,0,0
128604000,128490000,0,0,-0.11119492,0.2559125,1.0,1.0,-0.05106005,5.379839,8.239732,7.9455934,1.2656376e-05,0.14570424,3,1,0,0
129004000,128890000,0,0,-0.122314416,0.2559125,1.0,1.0,0.0018703267,5.5952177,8.251064,7.9466996,1.6958403e-08,0.15758221,3,1,0,0
129412000,129290000,0,0,-0.122314416,0.2559125,1.0,1.0,0.045581996,5.7985125,8.280256,7.9672585,1.0036977e-05,0.1688046,3,1,0,0
129812000,129690000,0,0,-0.122314416,0.24838568,1.0,1.0,0.09133911,5.9559474,8.2835655,7.9674935,4.0286195e-05,0.17809018,3,1,0,0
130212000,130090000,0,0,-0.122314416,0.24085884,1.0,1.0,0.14030606,6.0827966,8.282162,7.9664736,9.507561e-05,0.18578066,3,1,0,0
130604000,130490000,0,0,-0.11119492,0.24085884,1.0,1.0,0.17696565,6.6299524,8.821381,8.461813,0.00014200427,0.20778653,3,1,0,0
131012000,130890000,0,0,-0.11119492,0.24085884,1.0,1.0,0.23437613,6.7221727,8.835238,8.480816,0.0002486958,0.21312858,3,1,0,0
131412000,131290000,0,0,-0.10007543,0.24085884,1.0,1.0,0.27930847,6.7634726,8.820143,8.475952,0.0003537957,0.21587928,3,1,0,0
131804000,131690000,0,0,-0.08895594,0.23333201,1.0,1.0,0.32192263,6.7631946,8.776412,8.4468775,0.00047233052,0.21660453,3,1,0,0
132212000,132090000,0,0,-0.066716954,0.23333201,1.0,1.0,0.35430336,6.771619,8.774357,8.458308,0.00057226245,0.21685103,3,1,0,0
132612000,132490000,0,0,-0.066716954,0.22580516,1.0,1.0,0.40453345,6.7452025,8.744507,8.445307,0.00074857194,0.21549368,3,1,0,0
133012000,132890000,0,0,-0.055597458,0.23333201,1.0,1.0,0.44036415,6.6837263,8.710518,8.429419,0.0008905123,0.21198235,3,1,0,0
133412000,133290000,0,0,-0.044477966,0.22580516,1.0,1.0,0.47253576,6.6191454,8.672742,8.410646,0.0010298475,0.20836966,3,1,0,0
133812000,133690000,0,0,-0.044477966,0.23333201,1.0,1.0,0.5136223,6.521073,8.631435,8.389059,0.0012225446,0.2027612,3,1,0,0
134212000,134090000,0,0,-0.033358473,0.233332,1.0,1.0,0.53997374,6.412872,8.586927,8.364677,0.0013582117,0.19665994,3,1,0,0
134604000,134490000,0,0,-0.044477966,0.24085884,1.0,1.0,0.58223766,6.26283,8.517403,8.316263,0.001592038,0.18865703,3,1,0,0
135004000,134890000,0,0,-0.033358473,0.233332,1.0,1.0,0.601089,6.131105,8.467875,8.286729,0.0017067234,0.18144889,3,1,0,0
135412000,135290000,0,0,-0.033358473,0.233332,1.0,1.0,0.6299474,5.994565,8.438087,8.275921,0.001881155,0.17368369,3,1,0,0
135804000,135690000,0,0,-0.033358473,0.24085884,1.0,1.0,0.6967102,6.279206,8.948803,8.782786,0.0021696987,0.17957138,3,1,0,0
136212000,136090000,0,0,-0.044477966,0.24085884,1.0,1.0,0.7330153,6.109557,8.912392,8.766943,0.0024115252,0.17030652,3,1,0,0
136612000,136490000,0,0,-0.033358473,0.233332,1.0,1.0,0.7419481,5.9206657,8.851759,8.726385,0.0024875826,0.16068181,3,1,0,0
137012000,136890000,0,0,-0.033358473,0.233332,1.0,1.0,0.7613815,5.7159595,8.789171,8.682564,0.0026382545,0.15051866,3,1,0,0
137404000,137290000,0,0,-0.033358473,0.22580516,1.0,1.0,0.7736926,5.4961753,8.70616,8.617175,0.002750238,0.14022201,3,1,0,0
137812000,137694000,0,0,-0.033358473,0.22580516,1.0,1.0,0.78520525,5.2815576,8.664787,8.591495,0.00284622,0.12987193,3,1,0,0
138204000,138090000,0,0,-0.022238983,0.21075149,1.0,1.0,0.77784467,5.0516534,8.577618,8.518656,0.0028214937,0.11982736,3,1,0,0
138604000,138490000,0,0,-0.022238983,0.20322464,1.0,1.0,0.7808416,4.82157,8.51149,8.465031,0.0028653673,0.109852105,3,1,0,0
139012000,138890000,0,0,-0.01111949,0.1956978,1.0,1.0,0.77323693,4.598937,8.466586,8.430963,0.002824729,0.10034547,3,1,0,0
139412000,139290000,0,0,3.182954e-09,0.18817097,1.0,1.0,0.7622307,4.3649807,8.401415,8.375054,0.0027661799,0.09099908,3,1,0,0
139804000,139690000,0,0,2.4756308e-09,0.1731173,1.0,1.0,0.75868595,4.1346717,8.315786,8.296976,0.002768731,0.082418025,3,1,0,0
140212000,140090000,0,0,2.8292924e-09,0.18064412,1.0,1.0,0.75704354,3.904786,8.275682,8.26293,0.0027701156,0.07381089,3,1,0,0
140604000,140490000,0,0,0.011119495,0.16559045,1.0,1.0,0.7459791,3.7373426,8.195509,8.186703,0.0027160472,0.06824593,3,1,0,0
141012000,140890000,0,0,0.066716954,0.0978489,1.0,1.0,0.69476813,3.6600351,8.156115,8.150043,0.0023673172,0.065746196,3,1,0,0
141404000,141290000,0,0,0.17791188,-0.022580516,1.0,1.0,0.63873225,3.8954794,8.619417,8.614553,0.0018933015,0.07046104,3,1,0,0
141804000,141690000,0,0,0.3002263,-0.18064412,1.0,1.0,0.51654017,3.902508,8.555114,8.551635,0.0012475054,0.07123583,3,1,0,0
142212000,142094000,0,0,0.43366024,-0.33118087,1.0,1.0,0.3878751,3.9348607,8.513369,8.510557,0.0007068746,0.0727714,3,1,0,0
142604000,142490000,0,0,0.5337357,-0.45161027,1.0,1.0,0.29157305,3.956126,8.431797,8.42912,0.00040330592,0.07427078,3,1,0,0
143012000,142890000,0,0,0.56709415,-0.50429815,1.0,1.0,0.27197325,3.9699123,8.392963,8.390036,0.0003525308,0.07513772,3,1,0,0
143404000,143290000,0,0,0.51149666,-0.48171765,1.0,1.0,0.33829856,3.9109836,8.314646,8.311296,0.00055057503,0.07361447,3,1,0,0
143812000,143690000,0,0,0.40030175,-0.36881506,1.0,1.0,0.4671871,3.7774887,8.278059,8.274063,0.0010546617,0.06898386,3,1,0,0
144204000,144090000,0,0,0.36694327,-0.34623456,1.0,1.0,0.4778925,3.4613469,8.204287,8.199282,0.0011134727,0.058448642,3,1,0,0
144612000,144490000,0,0,0.36694327,-0.34623456,1.0,1.0,0.43790558,3.0740242,8.1748705,8.1672,0.00093829643,0.046280853,3,1,0,0
145012000,144890000,0,0,0.38918224,-0.3537614,1.0,1.0,0.36022952,2.62317,8.13184,8.118956,0.00063830725,0.033901013,3,1,0,0
145404000,145290000,0,0,0.38918224,-0.3537614,1.0,1.0,0.29388323,2.1258855,8.077333,8.0561,0.00042770233,0.022439588,3,1,0,0
145804000,145690000,0,0,0.37806275,-0.3537614,1.0,1.0,0.23527393,1.5913687,8.050236,8.016033,0.000275042,0.012636945,3,1,0,0
146212000,146090000,0,0,0.37806275,-0.3537614,1.0,1.0,0.1653054,1.0322291,8.050672,7.9978943,0.00013576944,0.0053288867,3,1,0,0
146604000,146490000,0,0,0.37806275,-0.36128822,1.0,1.0,0.13282534,0.51217496,8.54997,8.463572,8.2538645e-05,0.0012397754,3,1,0,0
147012000,146890000,0,0,0.38918224,-0.3537614,1.0,1.0,0.054326713,-0.07158333,8.565493,8.447187,1.3782706e-05,2.4264516e-05,3,1,0,0
147404000,147290000,0,0,0.38918224,-0.3537614,1.0,1.0,-0.0054234564,-0.5762297,8.539617,8.389641,1.3777611e-07,0.0015830983,3,1,0,0
147812000,147690000,0,0,0.38918224,-0.3537614,1.0,1.0,-0.054525644,-1.0382668,8.557703,8.373307,1.3896467e-05,0.0051496876,3,1,0,0
148212000,148090000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.07993144,-1.4020016,8.549625,8.335512,2.9891531e-05,0.0094324555,3,1,0,0
148604000,148490000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.102176785,-1.6569717,8.512369,8.276308,4.9058468e-05,0.013269468,3,1,0,0
149012000,148890000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.10717639,-1.8272076,8.510111,8.256527,5.3991207e-05,0.016174778,3,1,0,0
149412000,149290000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.09517223,-1.8761859,8.475145,8.215057,4.274972e-05,0.017139617,3,1,0,0
149804000,149690000,0,0,0.38918224,-0.3537614,1.0,1.0,-0.07854843,-1.8100109,8.408215,8.152466,2.9351562e-05,0.016074348,3,1,0,0
150204000,150090000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.024339437,-1.6530912,8.35387,8.10909,2.836569e-06,0.01347974,3,1,0,0
150604000,150490000,0,0,0.37806275,-0.3537614,1.0,1.0,0.01952228,-1.4846843,8.298431,8.066263,1.8370672e-06,0.010930898,3,1,0,0
151012000,150890000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.37729907,0.35392272,1.0001104,1.0001103,0.0056935553,0.0050098994,3,1,0,0
151404000,151290000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.3772152,0.35303864,1.0005219,1.0005219,0.005688683,0.0049828505,3,1,0,0
151804000,151690000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.37914965,0.3521011,1.0003468,1.0003467,0.005748185,0.0049572885,3,1,0,0
152212000,152090000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.3784362,0.35286933,1.0002408,1.0002407,0.0057271793,0.004979472,3,1,0,0
152612000,152494000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.37733224,0.3533401,1.0001662,1.0001662,0.005694239,0.004993139,3,1,0,0
153012000,152890000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.37699944,0.3534819,1.0001296,1.0001296,0.0056844065,0.0049973307,3,1,0,0
153412000,153290000,0,0,0.37806275,-0.3537614,1.0,1.0,-0.37695992,0.35406232,1.0001101,1.0001101,0.005683325,0.005013853,3,1,0,0
